Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ff27a50927db60b5f75d75d714f9d6e9)
  - processing model M2 (M2~5bce37a9981143b961eb46de425fba13)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ff27a50927db60b5f75d75d714f9d6e9 |           M2~5bce37a9981143b961eb46de425fba13 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
          776- 777   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
          782- 821   |   Conserved (probability > 0.99)
          823- 866   |   Conserved (probability > 0.99)
          868- 869   |   Conserved (probability > 0.99)
          871- 875   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          880- 942   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
          944- 955   |   Conserved (probability > 0.99)
               957   |   Positively-selected (probability > 0.99)
               958   |   Positively-selected (probability > 0.95)
               961   |   Positively-selected (probability > 0.99)
               964   |   Positively-selected (probability > 0.99)
               966   |   Positively-selected (probability > 0.99)
               968   |   Positively-selected (probability > 0.99)
