Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~da6dc65e4fc5cff63e09b21fc8556b1a)
  - processing model M2 (M2~6b0fc15f5e04b2fd0d75e5b2ef199976)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~da6dc65e4fc5cff63e09b21fc8556b1a |           M2~6b0fc15f5e04b2fd0d75e5b2ef199976 | 0.000004**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.444
   * Sites significantly caracterized
      codon position |   category
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 112   |   Relaxed (probability > 0.99)
          114- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
          122- 124   |   Relaxed (probability > 0.95)
          125- 139   |   Relaxed (probability > 0.99)
          141- 146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 169   |   Relaxed (probability > 0.99)
          171- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
          215- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.550
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                67   |   Positively-selected (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.99)
          114- 119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               130   |   Positively-selected (probability > 0.99)
          134- 139   |   Conserved (probability > 0.99)
          141- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 186   |   Conserved (probability > 0.99)
          188- 197   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
          212- 213   |   Conserved (probability > 0.99)
          215- 219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
