Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~37848087e54f851fcf6248d0de4a390f)
  - processing model M8 (M8~8e28389992846b8b6da9973639343d01)
  - processing model M8a (M8a~147bd08d126b47901d57b7ee8c983252)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~37848087e54f851fcf6248d0de4a390f |           M8~8e28389992846b8b6da9973639343d01 | 0.000000**
                M7~37848087e54f851fcf6248d0de4a390f |          M8a~147bd08d126b47901d57b7ee8c983252 | 0.000000**
               M8a~147bd08d126b47901d57b7ee8c983252 |           M8~8e28389992846b8b6da9973639343d01 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
         1439-1440   |   Relaxed (probability > 0.95)
              1446   |   Relaxed (probability > 0.99)
              1477   |   Relaxed (probability > 0.99)
              1503   |   Relaxed (probability > 0.95)
              1537   |   Relaxed (probability > 0.95)
              1542   |   Relaxed (probability > 0.95)
              1597   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.95)
              1632   |   Relaxed (probability > 0.95)
              1633   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.95)
              1926   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.388
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               144   |   Positively-selected (probability > 0.99)
               692   |   Positively-selected (probability > 0.95)
               694   |   Positively-selected (probability > 0.99)
               725   |   Positively-selected (probability > 0.99)
               739   |   Positively-selected (probability > 0.95)
               746   |   Positively-selected (probability > 0.95)
              1040   |   Positively-selected (probability > 0.99)
              1129   |   Positively-selected (probability > 0.99)
         1143-1144   |   Positively-selected (probability > 0.95)
              1171   |   Positively-selected (probability > 0.95)
              1342   |   Positively-selected (probability > 0.95)
         1353-1354   |   Positively-selected (probability > 0.95)
              1360   |   Positively-selected (probability > 0.99)
              1369   |   Positively-selected (probability > 0.95)
              1376   |   Positively-selected (probability > 0.95)
              1380   |   Positively-selected (probability > 0.99)
              1381   |   Positively-selected (probability > 0.95)
              1389   |   Positively-selected (probability > 0.95)
              1395   |   Positively-selected (probability > 0.95)
              1396   |   Positively-selected (probability > 0.99)
              1416   |   Positively-selected (probability > 0.95)
              1428   |   Positively-selected (probability > 0.99)
              1433   |   Positively-selected (probability > 0.99)
              1446   |   Positively-selected (probability > 0.95)
              1477   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.340
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           90-  91   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          645- 647   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
          691- 692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)
          713- 714   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
         1112-1113   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
         1120-1121   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.95)
              1128   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
              1139   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1144   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
         1343-1344   |   Relaxed (probability > 0.95)
              1346   |   Relaxed (probability > 0.95)
              1349   |   Relaxed (probability > 0.95)
              1352   |   Relaxed (probability > 0.95)
         1353-1354   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.95)
              1357   |   Relaxed (probability > 0.95)
              1360   |   Relaxed (probability > 0.99)
         1361-1363   |   Relaxed (probability > 0.95)
              1365   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.95)
              1369   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.99)
         1380-1381   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
              1388   |   Relaxed (probability > 0.95)
              1389   |   Relaxed (probability > 0.99)
         1395-1396   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
         1417-1420   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.95)
              1428   |   Relaxed (probability > 0.99)
              1431   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
              1437   |   Relaxed (probability > 0.95)
         1439-1443   |   Relaxed (probability > 0.95)
              1446   |   Relaxed (probability > 0.99)
              1476   |   Relaxed (probability > 0.95)
              1477   |   Relaxed (probability > 0.99)
              1484   |   Relaxed (probability > 0.95)
              1503   |   Relaxed (probability > 0.95)
              1537   |   Relaxed (probability > 0.95)
              1542   |   Relaxed (probability > 0.95)
              1597   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.99)
         1632-1633   |   Relaxed (probability > 0.99)
              1649   |   Relaxed (probability > 0.95)
              1810   |   Relaxed (probability > 0.95)
              1825   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
              1926   |   Relaxed (probability > 0.99)
              1992   |   Relaxed (probability > 0.95)
              2077   |   Relaxed (probability > 0.95)
