Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8208325e4da1a0411196005075a19589)
  - processing model M2 (M2~03b8cbfc724021c9e742899a1471911a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8208325e4da1a0411196005075a19589 |           M2~03b8cbfc724021c9e742899a1471911a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.389
   * Sites significantly caracterized
      codon position |   category
                89   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.99)
          145- 147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 160   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 168   |   Relaxed (probability > 0.99)
          169- 172   |   Relaxed (probability > 0.95)
          174- 177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
          199- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 221   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 243   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
          250- 251   |   Relaxed (probability > 0.99)
          254- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          291- 294   |   Relaxed (probability > 0.99)
          295- 296   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
          299- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          307- 308   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 336   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
          344- 346   |   Relaxed (probability > 0.95)
          347- 349   |   Relaxed (probability > 0.99)
          350- 353   |   Relaxed (probability > 0.95)
          354- 355   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.95)
          358- 360   |   Relaxed (probability > 0.99)
          361- 363   |   Relaxed (probability > 0.95)
          364- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          376- 379   |   Relaxed (probability > 0.99)
          381- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.95)
          403- 409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
          420- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
          440- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          446- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 458   |   Relaxed (probability > 0.99)
          459- 460   |   Relaxed (probability > 0.95)
          461- 467   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.99)
          472- 474   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
          481- 483   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          489- 493   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.95)
          496- 498   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 511   |   Relaxed (probability > 0.99)
          514- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          535- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
          548- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
          558- 559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 565   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
          570- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.99)
          595- 596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
          602- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 634   |   Relaxed (probability > 0.99)
          636- 637   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          645- 647   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
          652- 653   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 674   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.95)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.99)
          691- 692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          694- 695   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          700- 702   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          706- 708   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
               711   |   Relaxed (probability > 0.99)
          713- 714   |   Relaxed (probability > 0.99)
          716- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          724- 725   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
          737- 743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          746- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          753- 756   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          760- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
          768- 770   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
          781- 784   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
          789- 790   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
               796   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.99)
          801- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
               805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
               811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          815- 816   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.99)
          825- 826   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.99)
          831- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
               838   |   Relaxed (probability > 0.99)
          840- 841   |   Relaxed (probability > 0.95)
          842- 843   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.95)
          846- 847   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.99)
          853- 855   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
          861- 865   |   Relaxed (probability > 0.99)
          866- 867   |   Relaxed (probability > 0.95)
          868- 869   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.99)
          877- 878   |   Relaxed (probability > 0.95)
               879   |   Relaxed (probability > 0.99)
          881- 883   |   Relaxed (probability > 0.95)
          884- 885   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.95)
          893- 894   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.99)
          897- 898   |   Relaxed (probability > 0.95)
          899- 900   |   Relaxed (probability > 0.99)
          902- 903   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
          911- 913   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.99)
          916- 917   |   Relaxed (probability > 0.95)
          918- 919   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
          926- 927   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
               940   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.95)
               950   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.99)
          960- 961   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.99)
          971- 972   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
          974- 977   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 987   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.99)
          994- 997   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.99)
         1011-1013   |   Relaxed (probability > 0.99)
         1014-1016   |   Relaxed (probability > 0.95)
              1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.95)
              1024   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.99)
         1033-1034   |   Relaxed (probability > 0.95)
         1036-1037   |   Relaxed (probability > 0.99)
         1039-1040   |   Relaxed (probability > 0.99)
         1042-1049   |   Relaxed (probability > 0.99)
         1053-1054   |   Relaxed (probability > 0.95)
         1055-1057   |   Relaxed (probability > 0.99)
         1058-1061   |   Relaxed (probability > 0.95)
         1062-1067   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1076   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
         1078-1089   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
         1093-1094   |   Relaxed (probability > 0.99)
         1095-1098   |   Relaxed (probability > 0.95)
         1100-1102   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
         1111-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
         1115-1116   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1121   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.95)
              1126   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.99)
         1131-1132   |   Relaxed (probability > 0.99)
              1133   |   Relaxed (probability > 0.95)
              1134   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1144   |   Relaxed (probability > 0.99)
         1147-1149   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.99)
         1153-1155   |   Relaxed (probability > 0.99)
         1157-1158   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.95)
         1162-1163   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.99)
         1165-1168   |   Relaxed (probability > 0.95)
              1169   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
         1173-1174   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
         1176-1177   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
              1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
         1185-1187   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.99)
         1193-1194   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
         1202-1203   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
         1209-1210   |   Relaxed (probability > 0.99)
         1213-1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1217   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.95)
         1220-1224   |   Relaxed (probability > 0.99)
         1225-1227   |   Relaxed (probability > 0.95)
              1228   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
         1233-1235   |   Relaxed (probability > 0.99)
         1236-1237   |   Relaxed (probability > 0.95)
              1239   |   Relaxed (probability > 0.95)
              1240   |   Relaxed (probability > 0.99)
              1242   |   Relaxed (probability > 0.99)
         1243-1244   |   Relaxed (probability > 0.95)
              1245   |   Relaxed (probability > 0.99)
         1248-1251   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.95)
         1254-1255   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
         1259-1260   |   Relaxed (probability > 0.99)
         1262-1263   |   Relaxed (probability > 0.95)
         1264-1266   |   Relaxed (probability > 0.99)
         1267-1269   |   Relaxed (probability > 0.95)
              1271   |   Relaxed (probability > 0.99)
              1272   |   Relaxed (probability > 0.95)
              1276   |   Relaxed (probability > 0.95)
              1278   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.95)
         1281-1282   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1286-1287   |   Relaxed (probability > 0.99)
         1291-1292   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
         1296-1298   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1304   |   Relaxed (probability > 0.99)
              1308   |   Relaxed (probability > 0.95)
         1309-1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
              1312   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
              1314   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
         1317-1320   |   Relaxed (probability > 0.99)
         1321-1322   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.99)
         1329-1330   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.99)
         1340-1346   |   Relaxed (probability > 0.99)
         1348-1349   |   Relaxed (probability > 0.99)
         1352-1365   |   Relaxed (probability > 0.99)
              1366   |   Relaxed (probability > 0.95)
         1367-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
         1371-1373   |   Relaxed (probability > 0.99)
         1375-1376   |   Relaxed (probability > 0.99)
         1378-1383   |   Relaxed (probability > 0.99)
              1384   |   Relaxed (probability > 0.95)
         1385-1390   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1396   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1401-1404   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.95)
              1406   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.95)
         1412-1421   |   Relaxed (probability > 0.99)
              1422   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.99)
         1427-1431   |   Relaxed (probability > 0.99)
         1433-1434   |   Relaxed (probability > 0.99)
              1435   |   Relaxed (probability > 0.95)
         1436-1443   |   Relaxed (probability > 0.99)
         1445-1446   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
              1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
         1453-1454   |   Relaxed (probability > 0.95)
              1455   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
              1463   |   Relaxed (probability > 0.95)
              1469   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.95)
              1473   |   Relaxed (probability > 0.99)
         1476-1478   |   Relaxed (probability > 0.99)
         1480-1481   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.95)
         1484-1487   |   Relaxed (probability > 0.99)
         1488-1489   |   Relaxed (probability > 0.95)
              1492   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.99)
              1496   |   Relaxed (probability > 0.95)
         1501-1502   |   Relaxed (probability > 0.95)
         1503-1504   |   Relaxed (probability > 0.99)
         1507-1511   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
              1516   |   Relaxed (probability > 0.95)
              1518   |   Relaxed (probability > 0.99)
              1519   |   Relaxed (probability > 0.95)
         1520-1521   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.95)
         1525-1526   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
              1528   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.99)
              1532   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.95)
              1534   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.99)
              1538   |   Relaxed (probability > 0.95)
              1541   |   Relaxed (probability > 0.95)
         1542-1544   |   Relaxed (probability > 0.99)
         1548-1549   |   Relaxed (probability > 0.99)
              1556   |   Relaxed (probability > 0.95)
              1557   |   Relaxed (probability > 0.99)
         1559-1560   |   Relaxed (probability > 0.99)
