Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~53466e11ac86b8197c040f4d6aae55de)
  - processing model M8 (M8~79519493041a5aebeac64295a95acff2)
  - processing model M8a (M8a~c7c00dadb4878f4079b166c0acb6d30b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~53466e11ac86b8197c040f4d6aae55de |           M8~79519493041a5aebeac64295a95acff2 | 0.000000**
                M7~53466e11ac86b8197c040f4d6aae55de |          M8a~c7c00dadb4878f4079b166c0acb6d30b | 0.000000**
               M8a~c7c00dadb4878f4079b166c0acb6d30b |           M8~79519493041a5aebeac64295a95acff2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          117- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          134- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.95)
          146- 151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
          159- 160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
          182- 188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.99)
          198- 199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          204- 205   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          236- 244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          269- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          284- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
          311- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.95)
          327- 330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          334- 336   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
          338- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
          351- 353   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          370- 374   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.99)
          382- 383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          392- 393   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          398- 403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.99)
          412- 417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
          420- 423   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
          438- 439   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
          470- 472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 477   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
          480- 482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          485- 487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          489- 495   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               509   |   Positively-selected (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
          634- 636   |   Conserved (probability > 0.95)
          638- 642   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.99)
          646- 648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          688- 690   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.95)
          701- 704   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.99)
          714- 717   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
          760- 763   |   Conserved (probability > 0.95)
          765- 768   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.99)
          788- 795   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.99)
          797- 808   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
          811- 815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
          817- 821   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.99)
          831- 833   |   Conserved (probability > 0.95)
          834- 835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
          838- 841   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
          847- 848   |   Conserved (probability > 0.95)
          852- 853   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
          857- 858   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.99)
          863- 864   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.99)
          866- 867   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
          593- 595   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.95)
