Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~31579ebe5ad8e99dfa7c552be83b967e)
  - processing model M2 (M2~5361718fa10afc345995ee8e1b2287c8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~31579ebe5ad8e99dfa7c552be83b967e |           M2~5361718fa10afc345995ee8e1b2287c8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
          596- 597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          602- 604   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.99)
          612- 613   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
          624- 625   |   Conserved (probability > 0.99)
          627- 648   |   Conserved (probability > 0.99)
          650- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
          657- 660   |   Conserved (probability > 0.99)
          662- 663   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          666- 669   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.99)
          676- 681   |   Conserved (probability > 0.99)
          683- 686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          692- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.99)
          700- 708   |   Conserved (probability > 0.99)
          710- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          719- 728   |   Conserved (probability > 0.99)
          730- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.99)
          746- 749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 755   |   Conserved (probability > 0.99)
          757- 763   |   Conserved (probability > 0.99)
          765- 770   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.99)
          774- 776   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.99)
          785- 808   |   Conserved (probability > 0.99)
          810- 848   |   Conserved (probability > 0.99)
          850- 867   |   Conserved (probability > 0.99)
