Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6f0552ecd94ed9bba6dda3f92a070e80)
  - processing model M8 (M8~ffa7094655f446c2c6d6da4c9d78bf64)
  - processing model M8a (M8a~d86fee492ef97cd5c3251143bee53d9e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6f0552ecd94ed9bba6dda3f92a070e80 |           M8~ffa7094655f446c2c6d6da4c9d78bf64 | 0.000000**
                M7~6f0552ecd94ed9bba6dda3f92a070e80 |          M8a~d86fee492ef97cd5c3251143bee53d9e | 0.000000**
               M8a~d86fee492ef97cd5c3251143bee53d9e |           M8~ffa7094655f446c2c6d6da4c9d78bf64 | 0.724347

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.164
   * Sites significantly caracterized
      codon position |   category
               586   |   Conserved (probability > 0.95)
          588- 590   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.95)
          635- 636   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
          752- 754   |   Conserved (probability > 0.95)
          756- 757   |   Conserved (probability > 0.95)
          759- 761   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
               825   |   Conserved (probability > 0.95)
          832- 833   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
               845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
          860- 863   |   Conserved (probability > 0.95)
          866- 867   |   Conserved (probability > 0.95)
          869- 871   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
          878- 880   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
               900   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
          910- 911   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.95)
          925- 926   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
          963- 964   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.95)
               970   |   Conserved (probability > 0.95)
          972- 973   |   Conserved (probability > 0.95)
          975- 976   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
          982- 987   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
               991   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
          995- 997   |   Conserved (probability > 0.95)
         1002-1004   |   Conserved (probability > 0.95)
         1006-1008   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
              1035   |   Conserved (probability > 0.95)
         1040-1042   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.95)
         1052-1055   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1060   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
         1080-1081   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
         1085-1087   |   Conserved (probability > 0.95)
         1089-1090   |   Conserved (probability > 0.95)
         1094-1095   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
         1105-1106   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.95)
         1114-1116   |   Conserved (probability > 0.95)
         1118-1119   |   Conserved (probability > 0.95)
         1121-1122   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.95)
         1130-1136   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
         1150-1151   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.95)
         1161-1162   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.95)
         1168-1170   |   Conserved (probability > 0.95)
         1172-1176   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.95)
         1180-1181   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
         1185-1187   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.95)
         1195-1199   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.95)
         1204-1205   |   Conserved (probability > 0.95)
         1207-1210   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.95)
         1214-1215   |   Conserved (probability > 0.95)
         1217-1218   |   Conserved (probability > 0.95)
         1220-1226   |   Conserved (probability > 0.95)
         1228-1229   |   Conserved (probability > 0.95)
         1231-1234   |   Conserved (probability > 0.95)
         1236-1237   |   Conserved (probability > 0.95)
         1240-1241   |   Conserved (probability > 0.95)
         1243-1245   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.95)
         1251-1252   |   Conserved (probability > 0.95)
         1254-1255   |   Conserved (probability > 0.95)
              1258   |   Conserved (probability > 0.95)
         1260-1261   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
              1266   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.95)
              1282   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
              1287   |   Conserved (probability > 0.95)
              1289   |   Conserved (probability > 0.95)
         1292-1293   |   Conserved (probability > 0.95)
         1301-1302   |   Conserved (probability > 0.95)
              1311   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1317   |   Conserved (probability > 0.95)
              1319   |   Conserved (probability > 0.95)
              1322   |   Conserved (probability > 0.95)
         1325-1326   |   Conserved (probability > 0.95)
              1331   |   Conserved (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
              1338   |   Conserved (probability > 0.95)
         1341-1343   |   Conserved (probability > 0.95)
         1345-1346   |   Conserved (probability > 0.95)
         1348-1352   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
         1356-1357   |   Conserved (probability > 0.95)
              1359   |   Conserved (probability > 0.95)
              1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               889   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.95)
              1376   |   Relaxed (probability > 0.99)
