Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~87e394e6b525907d83084f770c516dae)
  - processing model M2 (M2~c652896837dd4eca77b83ea04dbd214f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~87e394e6b525907d83084f770c516dae |           M2~c652896837dd4eca77b83ea04dbd214f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
               604   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 611   |   Relaxed (probability > 0.99)
          616- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.95)
          635- 636   |   Relaxed (probability > 0.99)
          638- 640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
          642- 644   |   Relaxed (probability > 0.99)
          646- 647   |   Relaxed (probability > 0.95)
          648- 649   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 661   |   Relaxed (probability > 0.99)
          663- 669   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          682- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
          685- 689   |   Relaxed (probability > 0.99)
          691- 696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 713   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
               716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
          720- 721   |   Relaxed (probability > 0.99)
          723- 724   |   Relaxed (probability > 0.99)
          726- 730   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
          737- 743   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 750   |   Relaxed (probability > 0.99)
          752- 763   |   Relaxed (probability > 0.99)
          765- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          776- 779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
          784- 791   |   Relaxed (probability > 0.99)
          793- 796   |   Relaxed (probability > 0.99)
          798- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 806   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 816   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
          818- 820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
          827- 828   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.99)
          832- 834   |   Relaxed (probability > 0.99)
          836- 843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
          845- 849   |   Relaxed (probability > 0.99)
          851- 852   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.99)
          860- 884   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          887- 889   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          894- 900   |   Relaxed (probability > 0.99)
          901- 902   |   Relaxed (probability > 0.95)
          903- 915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
          919- 920   |   Relaxed (probability > 0.95)
          921- 927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
          929- 932   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
          941- 942   |   Relaxed (probability > 0.95)
          943- 944   |   Relaxed (probability > 0.99)
          946- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
          951- 955   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
          957- 958   |   Relaxed (probability > 0.99)
          960- 961   |   Relaxed (probability > 0.99)
          963- 964   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.99)
          970- 998   |   Relaxed (probability > 0.99)
         1000-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1015   |   Relaxed (probability > 0.99)
         1017-1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1023   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
              1026   |   Relaxed (probability > 0.95)
         1027-1029   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.99)
         1033-1036   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.95)
         1039-1042   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.95)
         1044-1074   |   Relaxed (probability > 0.99)
         1075-1076   |   Relaxed (probability > 0.95)
         1077-1102   |   Relaxed (probability > 0.99)
         1104-1119   |   Relaxed (probability > 0.99)
         1121-1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1127-1137   |   Relaxed (probability > 0.99)
         1139-1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)
         1156-1159   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.95)
         1161-1212   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
         1247-1249   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.95)
         1251-1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
         1269-1274   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
         1276-1305   |   Relaxed (probability > 0.99)
         1306-1307   |   Relaxed (probability > 0.95)
         1308-1311   |   Relaxed (probability > 0.99)
         1313-1336   |   Relaxed (probability > 0.99)
         1338-1343   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.95)
         1345-1354   |   Relaxed (probability > 0.99)
         1356-1359   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.99)
         1364-1370   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
              1372   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
              1374   |   Relaxed (probability > 0.99)
         1376-1377   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
           43-  47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           71-  73   |   Conserved (probability > 0.99)
           75-  77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.99)
           86-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           91-  95   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          112- 115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 136   |   Conserved (probability > 0.99)
          138- 141   |   Conserved (probability > 0.99)
          143- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.99)
          160- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.99)
          196- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.99)
          212- 223   |   Conserved (probability > 0.99)
          225- 242   |   Conserved (probability > 0.99)
          244- 250   |   Conserved (probability > 0.99)
          252- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
          259- 266   |   Conserved (probability > 0.99)
          268- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 284   |   Conserved (probability > 0.99)
          286- 308   |   Conserved (probability > 0.99)
          313- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 327   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.99)
          333- 335   |   Conserved (probability > 0.99)
          340- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.99)
          359- 367   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          374- 384   |   Conserved (probability > 0.99)
          386- 392   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.99)
          415- 423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
          429- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          438- 449   |   Conserved (probability > 0.99)
          451- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 465   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.99)
          476- 480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          501- 505   |   Conserved (probability > 0.99)
          507- 511   |   Conserved (probability > 0.99)
          513- 516   |   Conserved (probability > 0.99)
          518- 521   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          526- 534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          573- 580   |   Conserved (probability > 0.99)
          582- 583   |   Conserved (probability > 0.99)
          585- 591   |   Conserved (probability > 0.99)
          594- 598   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.99)
          607- 611   |   Conserved (probability > 0.99)
          616- 618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.99)
          623- 628   |   Conserved (probability > 0.99)
          635- 636   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.99)
          642- 643   |   Conserved (probability > 0.99)
          653- 658   |   Conserved (probability > 0.99)
          660- 661   |   Conserved (probability > 0.99)
          663- 665   |   Conserved (probability > 0.99)
          667- 669   |   Conserved (probability > 0.99)
          672- 680   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
          685- 689   |   Conserved (probability > 0.99)
          691- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          708- 713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          720- 721   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
          726- 730   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.99)
          741- 743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.99)
          752- 754   |   Conserved (probability > 0.99)
          756- 763   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
          767- 772   |   Conserved (probability > 0.99)
          776- 778   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
          786- 791   |   Conserved (probability > 0.99)
          793- 796   |   Conserved (probability > 0.99)
          798- 799   |   Conserved (probability > 0.99)
          801- 802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          804- 806   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.99)
          832- 834   |   Conserved (probability > 0.99)
          836- 840   |   Conserved (probability > 0.99)
          842- 843   |   Conserved (probability > 0.99)
          845- 849   |   Conserved (probability > 0.99)
          851- 852   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.99)
          860- 871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
          873- 884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
          890- 891   |   Conserved (probability > 0.95)
               892   |   Conserved (probability > 0.99)
          894- 898   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.99)
          901- 902   |   Conserved (probability > 0.95)
          903- 915   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.99)
          921- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
          929- 932   |   Conserved (probability > 0.99)
               934   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
               943   |   Conserved (probability > 0.99)
          946- 947   |   Conserved (probability > 0.99)
          951- 953   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.99)
          963- 964   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.99)
          970- 998   |   Conserved (probability > 0.99)
         1000-1011   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.95)
         1013-1015   |   Conserved (probability > 0.99)
         1017-1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.95)
         1027-1029   |   Conserved (probability > 0.99)
              1031   |   Conserved (probability > 0.99)
         1033-1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1042   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.95)
         1044-1050   |   Conserved (probability > 0.99)
         1052-1074   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.95)
         1078-1100   |   Conserved (probability > 0.99)
              1102   |   Conserved (probability > 0.99)
         1104-1119   |   Conserved (probability > 0.99)
         1121-1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
         1127-1137   |   Conserved (probability > 0.99)
         1139-1154   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.95)
         1156-1159   |   Conserved (probability > 0.99)
              1160   |   Conserved (probability > 0.95)
         1161-1212   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.95)
         1214-1229   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
         1231-1245   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
         1247-1249   |   Conserved (probability > 0.99)
              1250   |   Conserved (probability > 0.95)
         1251-1267   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.95)
         1269-1274   |   Conserved (probability > 0.99)
              1275   |   Conserved (probability > 0.95)
         1276-1295   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.95)
         1297-1305   |   Conserved (probability > 0.99)
         1306-1308   |   Conserved (probability > 0.95)
         1309-1311   |   Conserved (probability > 0.99)
         1313-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
         1328-1336   |   Conserved (probability > 0.99)
         1338-1339   |   Conserved (probability > 0.99)
         1341-1343   |   Conserved (probability > 0.99)
              1344   |   Conserved (probability > 0.95)
         1345-1354   |   Conserved (probability > 0.99)
         1356-1359   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.99)
         1364-1370   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.95)
              1372   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
              1374   |   Conserved (probability > 0.99)
              1377   |   Conserved (probability > 0.99)
