Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dd5752803140d718336a13b976c4019b)
  - processing model M8 (M8~cad8cfd7d7e13f9c21acb2fce38a4efe)
  - processing model M8a (M8a~4c8297255eb1d72efea383ad2903d82e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dd5752803140d718336a13b976c4019b |           M8~cad8cfd7d7e13f9c21acb2fce38a4efe | 0.000000**
                M7~dd5752803140d718336a13b976c4019b |          M8a~4c8297255eb1d72efea383ad2903d82e | 0.000000**
               M8a~4c8297255eb1d72efea383ad2903d82e |           M8~cad8cfd7d7e13f9c21acb2fce38a4efe | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.373
   * Sites significantly caracterized
      codon position |   category
               692   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1044   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
              1401   |   Relaxed (probability > 0.95)
         1417-1418   |   Relaxed (probability > 0.95)
              1427   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
         1441-1444   |   Relaxed (probability > 0.99)
         1446-1447   |   Relaxed (probability > 0.95)
              1449   |   Relaxed (probability > 0.95)
         1450-1451   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.394
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               165   |   Positively-selected (probability > 0.95)
               240   |   Positively-selected (probability > 0.95)
               692   |   Positively-selected (probability > 0.95)
               824   |   Positively-selected (probability > 0.95)
              1443   |   Positively-selected (probability > 0.99)
              1444   |   Positively-selected (probability > 0.95)
              1450   |   Positively-selected (probability > 0.95)
              1451   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.357
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.95)
               690   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1044   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.99)
         1096-1097   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.95)
              1401   |   Relaxed (probability > 0.99)
         1417-1418   |   Relaxed (probability > 0.99)
              1424   |   Relaxed (probability > 0.95)
              1427   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.99)
         1441-1444   |   Relaxed (probability > 0.99)
              1446   |   Relaxed (probability > 0.95)
              1447   |   Relaxed (probability > 0.99)
         1448-1449   |   Relaxed (probability > 0.95)
         1450-1451   |   Relaxed (probability > 0.99)
