Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~208c0659270b003de5c2a5f97080305b)
  - processing model M8 (M8~535019fb00203b12c1b31949b877af3d)
  - processing model M8a (M8a~869d8e9e7c969cdaffb523590244551b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~208c0659270b003de5c2a5f97080305b |           M8~535019fb00203b12c1b31949b877af3d | 0.000031**
                M7~208c0659270b003de5c2a5f97080305b |          M8a~869d8e9e7c969cdaffb523590244551b | 0.000003**
               M8a~869d8e9e7c969cdaffb523590244551b |           M8~535019fb00203b12c1b31949b877af3d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
          245- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
          282- 285   |   Conserved (probability > 0.95)
          287- 292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
          336- 338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
          362- 366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
          368- 371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
          373- 381   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
          383- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.99)
          405- 407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
          412- 415   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.99)
          425- 427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
          436- 438   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
          440- 445   |   Conserved (probability > 0.95)
          447- 450   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.95)
          464- 470   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          479- 486   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          488- 491   |   Conserved (probability > 0.95)
          493- 495   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.99)
          498- 500   |   Conserved (probability > 0.95)
          502- 509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          511- 515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
          520- 521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
          526- 534   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
          536- 537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
          542- 546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          552- 557   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
          564- 570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          572- 574   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
          576- 580   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
          591- 593   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
          595- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
          606- 614   |   Conserved (probability > 0.95)
          616- 618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
          620- 623   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.95)
          629- 635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
          638- 646   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.99)
          648- 649   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
          655- 656   |   Conserved (probability > 0.99)
          657- 661   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
          664- 665   |   Conserved (probability > 0.99)
          666- 673   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               128   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
          217- 218   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.99)
          353- 355   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
