Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~273f19082faa6cc4664bced101e8b033)
  - processing model M2 (M2~6765ab9e882121ede4f611c6ecacb27a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~273f19082faa6cc4664bced101e8b033 |           M2~6765ab9e882121ede4f611c6ecacb27a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
              1281   |   Relaxed (probability > 0.95)
         1282-1284   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
         1286-1287   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
         1289-1291   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.95)
         1293-1295   |   Relaxed (probability > 0.99)
              1296   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.99)
              1298   |   Relaxed (probability > 0.95)
         1299-1306   |   Relaxed (probability > 0.99)
         1307-1308   |   Relaxed (probability > 0.95)
         1309-1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
         1312-1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
         1315-1326   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
         1329-1335   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.95)
         1337-1339   |   Relaxed (probability > 0.99)
         1342-1343   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.95)
         1347-1349   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.95)
         1351-1355   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.95)
         1359-1363   |   Relaxed (probability > 0.99)
              1364   |   Relaxed (probability > 0.95)
         1365-1369   |   Relaxed (probability > 0.99)
         1371-1380   |   Relaxed (probability > 0.99)
         1382-1388   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
         1390-1392   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1411   |   Relaxed (probability > 0.99)
              1412   |   Relaxed (probability > 0.95)
         1413-1414   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.95)
         1416-1426   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
           11-  15   |   Conserved (probability > 0.99)
           17-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           70-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  97   |   Conserved (probability > 0.99)
           99- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 127   |   Conserved (probability > 0.99)
          129- 132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          141- 144   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
          151- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          220- 223   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          244- 246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.99)
          257- 259   |   Conserved (probability > 0.99)
          262- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
          278- 280   |   Conserved (probability > 0.99)
          282- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          290- 293   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 321   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.99)
          327- 329   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          344- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 380   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          393- 401   |   Conserved (probability > 0.99)
          403- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
          412- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.99)
          438- 440   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.99)
          444- 448   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          458- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          492- 499   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.99)
          505- 508   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.99)
          512- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 519   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
          528- 530   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.99)
          536- 537   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          542- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
          548- 549   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.99)
          570- 572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
          578- 579   |   Conserved (probability > 0.99)
          582- 588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
          592- 596   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.99)
          601- 606   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.99)
          612- 625   |   Conserved (probability > 0.99)
          627- 632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          635- 641   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.95)
          646- 647   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
          652- 654   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          659- 660   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.95)
          674- 679   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
          681- 690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          692- 696   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
          703- 705   |   Conserved (probability > 0.99)
          707- 710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
          715- 716   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
          719- 720   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
          731- 736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          738- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          743- 744   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          761- 773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          780- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 790   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 802   |   Conserved (probability > 0.99)
          805- 816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
          820- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 828   |   Conserved (probability > 0.99)
          830- 831   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          838- 839   |   Conserved (probability > 0.99)
               840   |   Conserved (probability > 0.95)
          841- 845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          847- 850   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
          853- 859   |   Conserved (probability > 0.99)
          861- 867   |   Conserved (probability > 0.99)
          870- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
          916- 931   |   Conserved (probability > 0.99)
          933- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
          943- 944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 960   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.99)
          965- 973   |   Conserved (probability > 0.99)
          975- 977   |   Conserved (probability > 0.99)
          979- 981   |   Conserved (probability > 0.99)
          984- 994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
          996-1017   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
         1019-1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
         1025-1049   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
         1051-1055   |   Conserved (probability > 0.99)
         1058-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.99)
         1063-1095   |   Conserved (probability > 0.99)
              1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1099-1100   |   Conserved (probability > 0.99)
         1102-1108   |   Conserved (probability > 0.99)
         1110-1113   |   Conserved (probability > 0.99)
         1115-1117   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.95)
         1121-1123   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
         1125-1127   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
         1131-1137   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
         1139-1150   |   Conserved (probability > 0.99)
         1151-1152   |   Conserved (probability > 0.95)
         1153-1160   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.99)
         1165-1167   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.95)
         1171-1180   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
