Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~879b88d167919b7f2dd37f59da352304)
  - processing model M2 (M2~eef5eddd9f2c9eda8b560d107a920770)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~879b88d167919b7f2dd37f59da352304 |           M2~eef5eddd9f2c9eda8b560d107a920770 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.219
   * Sites significantly caracterized
      codon position |   category
          494- 496   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.99)
          510- 514   |   Relaxed (probability > 0.99)
          516- 526   |   Relaxed (probability > 0.99)
          528- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 543   |   Relaxed (probability > 0.99)
          545- 546   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
          551- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 569   |   Relaxed (probability > 0.99)
          571- 583   |   Relaxed (probability > 0.99)
          585- 601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
          608- 612   |   Relaxed (probability > 0.99)
          614- 615   |   Relaxed (probability > 0.99)
          617- 631   |   Relaxed (probability > 0.99)
          633- 635   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.99)
          639- 650   |   Relaxed (probability > 0.99)
          652- 661   |   Relaxed (probability > 0.99)
          663- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          675- 684   |   Relaxed (probability > 0.99)
          687- 693   |   Relaxed (probability > 0.99)
          694- 696   |   Relaxed (probability > 0.95)
          697- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 712   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          727- 732   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
          739- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          744- 747   |   Relaxed (probability > 0.99)
          749- 753   |   Relaxed (probability > 0.99)
          755- 756   |   Relaxed (probability > 0.99)
          758- 761   |   Relaxed (probability > 0.99)
          763- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
          776- 777   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
          780- 781   |   Relaxed (probability > 0.99)
          783- 786   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          791- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 801   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.99)
          805- 806   |   Relaxed (probability > 0.99)
          808- 813   |   Relaxed (probability > 0.99)
          815- 821   |   Relaxed (probability > 0.99)
          823- 824   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.99)
          828- 834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          836- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
          845- 854   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
          856- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
          862- 863   |   Relaxed (probability > 0.99)
          866- 867   |   Relaxed (probability > 0.99)
          869- 874   |   Relaxed (probability > 0.99)
          876- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
               899   |   Relaxed (probability > 0.95)
          900- 904   |   Relaxed (probability > 0.99)
          906- 917   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
          919- 920   |   Relaxed (probability > 0.99)
          922- 927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
          929- 942   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               947   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.99)
          953- 955   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
          957- 959   |   Relaxed (probability > 0.99)
          961- 977   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.99)
          981- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.95)
          991- 992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994-1006   |   Relaxed (probability > 0.99)
         1008-1010   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
         1012-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1019-1022   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1024-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.99)
         1036-1039   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
         1043-1044   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.99)
         1050-1056   |   Relaxed (probability > 0.99)
         1058-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1081-1092   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.99)
         1096-1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
         1101-1102   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.99)
         1106-1107   |   Relaxed (probability > 0.99)
         1109-1112   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
         1115-1119   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.95)
         1121-1125   |   Relaxed (probability > 0.99)
         1127-1128   |   Relaxed (probability > 0.99)
         1130-1131   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
              1133   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.95)
              1136   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.95)
              1138   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
         1147-1157   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
         1159-1165   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
         1170-1177   |   Relaxed (probability > 0.99)
         1178-1179   |   Relaxed (probability > 0.95)
              1180   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.95)
         1182-1184   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.99)
         1188-1191   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.99)
         1195-1201   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.99)
         1205-1209   |   Relaxed (probability > 0.99)
              1210   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.95)
         1213-1214   |   Relaxed (probability > 0.99)
         1216-1219   |   Relaxed (probability > 0.99)
         1221-1222   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
         1226-1227   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.99)
         1232-1243   |   Relaxed (probability > 0.99)
         1245-1250   |   Relaxed (probability > 0.99)
         1252-1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.99)
         1257-1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
         1264-1266   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.95)
         1270-1273   |   Relaxed (probability > 0.99)
         1275-1295   |   Relaxed (probability > 0.99)
         1297-1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.99)
         1304-1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
         1307-1312   |   Relaxed (probability > 0.99)
         1314-1319   |   Relaxed (probability > 0.99)
         1322-1323   |   Relaxed (probability > 0.99)
         1325-1335   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.95)
         1337-1338   |   Relaxed (probability > 0.99)
         1339-1340   |   Relaxed (probability > 0.95)
         1342-1347   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
         1349-1350   |   Relaxed (probability > 0.99)
         1352-1395   |   Relaxed (probability > 0.99)
         1397-1422   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.95)
         1424-1501   |   Relaxed (probability > 0.99)
              1502   |   Relaxed (probability > 0.95)
         1503-1506   |   Relaxed (probability > 0.99)
         1508-1513   |   Relaxed (probability > 0.99)
              1514   |   Relaxed (probability > 0.95)
         1515-1517   |   Relaxed (probability > 0.99)
         1519-1522   |   Relaxed (probability > 0.99)
         1525-1534   |   Relaxed (probability > 0.99)
         1536-1539   |   Relaxed (probability > 0.99)
         1541-1554   |   Relaxed (probability > 0.99)
              1555   |   Relaxed (probability > 0.95)
         1556-1562   |   Relaxed (probability > 0.99)
         1564-1574   |   Relaxed (probability > 0.99)
         1576-1588   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.95)
         1590-1592   |   Relaxed (probability > 0.99)
              1593   |   Relaxed (probability > 0.95)
         1594-1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
         1602-1607   |   Relaxed (probability > 0.99)
              1608   |   Relaxed (probability > 0.95)
         1609-1636   |   Relaxed (probability > 0.99)
              1639   |   Relaxed (probability > 0.99)
              1641   |   Relaxed (probability > 0.95)
         1642-1644   |   Relaxed (probability > 0.99)
         1646-1647   |   Relaxed (probability > 0.99)
              1648   |   Relaxed (probability > 0.95)
         1649-1650   |   Relaxed (probability > 0.99)
         1652-1653   |   Relaxed (probability > 0.99)
         1655-1656   |   Relaxed (probability > 0.99)
         1658-1660   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.95)
         1662-1671   |   Relaxed (probability > 0.99)
         1673-1676   |   Relaxed (probability > 0.99)
         1677-1678   |   Relaxed (probability > 0.95)
         1680-1681   |   Relaxed (probability > 0.99)
              1682   |   Relaxed (probability > 0.95)
         1683-1718   |   Relaxed (probability > 0.99)
         1720-1741   |   Relaxed (probability > 0.99)
         1742-1743   |   Relaxed (probability > 0.95)
         1744-1747   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.95)
         1749-1790   |   Relaxed (probability > 0.99)
         1792-1830   |   Relaxed (probability > 0.99)
              1831   |   Relaxed (probability > 0.95)
         1832-1833   |   Relaxed (probability > 0.99)
         1835-1850   |   Relaxed (probability > 0.99)
         1852-1856   |   Relaxed (probability > 0.99)
         1859-1901   |   Relaxed (probability > 0.99)
         1903-1929   |   Relaxed (probability > 0.99)
              1930   |   Relaxed (probability > 0.95)
         1931-1954   |   Relaxed (probability > 0.99)
         1956-1991   |   Relaxed (probability > 0.99)
              1992   |   Relaxed (probability > 0.95)
              1994   |   Relaxed (probability > 0.95)
              1995   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.95)
              1997   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.239
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.95)
            3-   4   |   Positively-selected (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 8   |   Positively-selected (probability > 0.99)
                10   |   Positively-selected (probability > 0.95)
                16   |   Positively-selected (probability > 0.99)
                17   |   Positively-selected (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
           51-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
           91-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.99)
          138- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
          173- 177   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.99)
          204- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          239- 240   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          264- 268   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
          290- 296   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
          306- 314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          351- 356   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          374- 376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               418   |   Positively-selected (probability > 0.95)
               420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.99)
          438- 439   |   Conserved (probability > 0.95)
          441- 445   |   Conserved (probability > 0.99)
          448- 449   |   Conserved (probability > 0.99)
          451- 454   |   Conserved (probability > 0.99)
          457- 458   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
          464- 466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.99)
          474- 481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
          494- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.99)
          510- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
          517- 526   |   Conserved (probability > 0.99)
          528- 530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
          536- 543   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
          551- 556   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
          565- 569   |   Conserved (probability > 0.99)
          571- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
          581- 582   |   Conserved (probability > 0.99)
          585- 601   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
          609- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.99)
          617- 631   |   Conserved (probability > 0.99)
          633- 635   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.99)
          639- 650   |   Conserved (probability > 0.99)
          652- 661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
          664- 666   |   Conserved (probability > 0.99)
          668- 673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
          677- 681   |   Conserved (probability > 0.99)
          687- 689   |   Conserved (probability > 0.99)
          691- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
