Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~510dd8d65f9ae5f9c08b4b9e5e4a28d6)
  - processing model M2 (M2~1b9d2269c410f6166ae951bbf6e676db)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~510dd8d65f9ae5f9c08b4b9e5e4a28d6 |           M2~1b9d2269c410f6166ae951bbf6e676db | 0.000416**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.206
   * Sites significantly caracterized
      codon position |   category
          650- 651   |   Relaxed (probability > 0.95)
          653- 656   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.99)
          661- 666   |   Relaxed (probability > 0.99)
          668- 676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          679- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
          685- 704   |   Relaxed (probability > 0.99)
          706- 713   |   Relaxed (probability > 0.99)
          715- 733   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          736- 748   |   Relaxed (probability > 0.99)
          750- 755   |   Relaxed (probability > 0.99)
          757- 760   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.99)
          764- 766   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
          779- 801   |   Relaxed (probability > 0.99)
          803- 823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 843   |   Relaxed (probability > 0.99)
          845- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
          871- 878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          880- 881   |   Relaxed (probability > 0.99)
          883- 884   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
          887- 888   |   Relaxed (probability > 0.95)
          889- 893   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
               899   |   Relaxed (probability > 0.95)
               900   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.95)
          905- 909   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.99)
          914- 916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.99)
          924- 925   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.99)
          930- 931   |   Relaxed (probability > 0.99)
          934- 937   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
          942- 943   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
          953- 956   |   Relaxed (probability > 0.99)
          958- 959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 964   |   Relaxed (probability > 0.99)
          966- 969   |   Relaxed (probability > 0.99)
          971- 974   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          976- 979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.221
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.99)
           30-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  53   |   Conserved (probability > 0.99)
           55-  57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           81-  83   |   Conserved (probability > 0.99)
           85-  88   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 106   |   Conserved (probability > 0.99)
          108- 112   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          132- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.99)
          143- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
          184- 187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
          192- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          204- 205   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.95)
          227- 235   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
          238- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          246- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
          259- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          265- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 280   |   Conserved (probability > 0.99)
          282- 316   |   Conserved (probability > 0.99)
          318- 351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.99)
          357- 367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 377   |   Conserved (probability > 0.99)
          379- 395   |   Conserved (probability > 0.99)
          397- 401   |   Conserved (probability > 0.99)
          403- 423   |   Conserved (probability > 0.99)
          425- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
          466- 477   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.99)
          499- 501   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 516   |   Conserved (probability > 0.99)
          518- 521   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
          525- 532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          537- 539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
          543- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
          573- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
          597- 600   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.95)
          603- 605   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.99)
          615- 616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.99)
          629- 631   |   Conserved (probability > 0.95)
          633- 636   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
          646- 647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
          653- 656   |   Conserved (probability > 0.99)
          658- 659   |   Conserved (probability > 0.99)
          661- 666   |   Conserved (probability > 0.99)
          668- 676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          679- 680   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.99)
          686- 688   |   Conserved (probability > 0.99)
          690- 702   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.99)
          706- 713   |   Conserved (probability > 0.99)
          715- 733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
          736- 748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
          758- 760   |   Conserved (probability > 0.99)
          764- 765   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
          779- 801   |   Conserved (probability > 0.99)
          803- 823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 843   |   Conserved (probability > 0.99)
          845- 867   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
          871- 874   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               887   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.99)
          914- 915   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
          924- 925   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.99)
          942- 943   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.99)
               949   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
