Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3b215212d7abf63bea2a72d6208880f9)
  - processing model M8 (M8~8b26bbfed121a5195d0c0636af4664f4)
  - processing model M8a (M8a~b36c36df19d80c76392b841d94438d15)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3b215212d7abf63bea2a72d6208880f9 |           M8~8b26bbfed121a5195d0c0636af4664f4 | 0.000000**
                M7~3b215212d7abf63bea2a72d6208880f9 |          M8a~b36c36df19d80c76392b841d94438d15 | 0.000000**
               M8a~b36c36df19d80c76392b841d94438d15 |           M8~8b26bbfed121a5195d0c0636af4664f4 | 0.071174

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.211
   * Sites significantly caracterized
      codon position |   category
          662- 663   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
          670- 676   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
          686- 688   |   Conserved (probability > 0.95)
          691- 702   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
          709- 713   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          718- 728   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
          736- 739   |   Conserved (probability > 0.95)
          741- 745   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
          784- 786   |   Conserved (probability > 0.95)
          788- 794   |   Conserved (probability > 0.95)
          796- 797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
          805- 810   |   Conserved (probability > 0.95)
          812- 814   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
          825- 829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
          833- 843   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
          851- 856   |   Conserved (probability > 0.95)
          858- 861   |   Conserved (probability > 0.95)
          865- 866   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
               959   |   Positively-selected (probability > 0.99)
               966   |   Positively-selected (probability > 0.95)
               969   |   Positively-selected (probability > 0.95)
               978   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          892- 893   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.95)
               931   |   Relaxed (probability > 0.95)
               934   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.95)
               963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          966- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.99)
          976- 978   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)
