Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6d472def3ac1903b93ab8d4b6b2a412b)
  - processing model M8 (M8~4802f3787210bed56cd03170bbbfd247)
  - processing model M8a (M8a~6d362f6703ef10ac64ca6a20b353db96)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6d472def3ac1903b93ab8d4b6b2a412b |           M8~4802f3787210bed56cd03170bbbfd247 | 0.000614**
                M7~6d472def3ac1903b93ab8d4b6b2a412b |          M8a~6d362f6703ef10ac64ca6a20b353db96 | 0.000120**
               M8a~6d362f6703ef10ac64ca6a20b353db96 |           M8~4802f3787210bed56cd03170bbbfd247 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
          126- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 156   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
          159- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          195- 197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.95)
          218- 220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 247   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 263   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 287   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 341   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.95)
          344- 349   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          379- 380   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
          383- 388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 401   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.95)
          404- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 427   |   Conserved (probability > 0.99)
          429- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
          435- 436   |   Conserved (probability > 0.95)
          437- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
          205- 206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          212- 215   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
