Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f7d6c538f38caa73e94ae075df1fffdf)
  - processing model M2 (M2~0350f987bc5b6ba42f05ab352e8e6ed8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f7d6c538f38caa73e94ae075df1fffdf |           M2~0350f987bc5b6ba42f05ab352e8e6ed8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.353
   * Sites significantly caracterized
      codon position |   category
                48   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
           61-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  74   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 157   |   Conserved (probability > 0.99)
          160- 166   |   Conserved (probability > 0.99)
          168- 179   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.99)
          184- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.99)
          221- 224   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.99)
          272- 279   |   Conserved (probability > 0.99)
          281- 296   |   Conserved (probability > 0.99)
          298- 303   |   Conserved (probability > 0.99)
          305- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
          338- 341   |   Conserved (probability > 0.99)
          342- 344   |   Conserved (probability > 0.95)
          345- 352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
          426- 427   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.95)
          444- 446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          448- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 457   |   Conserved (probability > 0.99)
          459- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 484   |   Conserved (probability > 0.99)
          486- 489   |   Conserved (probability > 0.99)
          491- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
          509- 511   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          529- 532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.99)
          544- 547   |   Conserved (probability > 0.99)
          549- 551   |   Conserved (probability > 0.99)
          553- 558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.99)
          656- 658   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.99)
          670- 671   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          757- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          762- 763   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 770   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.99)
