Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d1d7935c1441086da6cfaba86ca2dcfd)
  - processing model M2 (M2~b8e6538dce991da5a1b0d596fcef8289)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d1d7935c1441086da6cfaba86ca2dcfd |           M2~b8e6538dce991da5a1b0d596fcef8289 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.215
   * Sites significantly caracterized
      codon position |   category
          779- 781   |   Relaxed (probability > 0.99)
          783- 784   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.99)
          793- 794   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          798- 801   |   Relaxed (probability > 0.99)
          803- 805   |   Relaxed (probability > 0.99)
          808- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
          812- 814   |   Relaxed (probability > 0.99)
          816- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          820- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
          823- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          838- 844   |   Relaxed (probability > 0.99)
          845- 846   |   Relaxed (probability > 0.95)
          847- 849   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.95)
          852- 867   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          871- 874   |   Relaxed (probability > 0.99)
          876- 881   |   Relaxed (probability > 0.99)
          883- 886   |   Relaxed (probability > 0.99)
          888- 890   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.99)
          894- 895   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.99)
          898- 900   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
          903- 910   |   Relaxed (probability > 0.99)
          912- 923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          925- 926   |   Relaxed (probability > 0.99)
          928- 935   |   Relaxed (probability > 0.99)
          937- 945   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
          947- 950   |   Relaxed (probability > 0.99)
          952- 960   |   Relaxed (probability > 0.99)
          962- 966   |   Relaxed (probability > 0.99)
          968- 986   |   Relaxed (probability > 0.99)
          990-1036   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
         1040-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1046-1049   |   Relaxed (probability > 0.99)
         1051-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1061   |   Relaxed (probability > 0.99)
         1063-1064   |   Relaxed (probability > 0.99)
         1066-1068   |   Relaxed (probability > 0.99)
         1070-1078   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.99)
         1083-1088   |   Relaxed (probability > 0.99)
         1090-1091   |   Relaxed (probability > 0.99)
         1093-1095   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.95)
         1097-1101   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
         1103-1115   |   Relaxed (probability > 0.99)
         1117-1123   |   Relaxed (probability > 0.99)
         1125-1126   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.99)
         1131-1152   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
         1155-1157   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
         1159-1165   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
         1167-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
         1170-1195   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
         1197-1213   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
         1215-1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
         1266-1303   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.99)
         1307-1327   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
              1329   |   Relaxed (probability > 0.99)
         1331-1332   |   Relaxed (probability > 0.99)
         1333-1334   |   Relaxed (probability > 0.95)
         1335-1341   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.99)
         1347-1348   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.95)
              1351   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.95)
         1354-1355   |   Relaxed (probability > 0.99)
         1357-1358   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.99)
              1362   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.215
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            9-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.95)
           89- 119   |   Conserved (probability > 0.99)
          121- 126   |   Conserved (probability > 0.99)
          129- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 155   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 168   |   Conserved (probability > 0.99)
          170- 178   |   Conserved (probability > 0.99)
          180- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
          191- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 202   |   Conserved (probability > 0.99)
          204- 206   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
          250- 258   |   Conserved (probability > 0.99)
          260- 269   |   Conserved (probability > 0.99)
          271- 278   |   Conserved (probability > 0.99)
          280- 282   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
          300- 302   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          340- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          354- 358   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          366- 375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 381   |   Conserved (probability > 0.99)
          384- 393   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          399- 435   |   Conserved (probability > 0.99)
          437- 441   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.99)
          447- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.99)
          518- 521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
          540- 541   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.99)
          546- 547   |   Conserved (probability > 0.99)
          551- 553   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
          561- 563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
          576- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
          597- 600   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
          613- 615   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
          620- 622   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
          628- 630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
          633- 636   |   Conserved (probability > 0.99)
          638- 640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.99)
          659- 661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          671- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
          683- 684   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 695   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
          704- 705   |   Conserved (probability > 0.95)
          706- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.99)
          724- 725   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.99)
          740- 741   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.99)
          752- 753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
          764- 765   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
          770- 776   |   Conserved (probability > 0.99)
          779- 781   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.95)
          798- 800   |   Conserved (probability > 0.99)
          803- 805   |   Conserved (probability > 0.99)
          808- 809   |   Conserved (probability > 0.99)
          812- 813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          816- 818   |   Conserved (probability > 0.99)
          819- 820   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.99)
          823- 830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.99)
          838- 844   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.99)
          850- 851   |   Conserved (probability > 0.95)
          852- 867   |   Conserved (probability > 0.99)
          871- 872   |   Conserved (probability > 0.99)
          876- 879   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.95)
          885- 886   |   Conserved (probability > 0.99)
          888- 890   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.99)
          903- 907   |   Conserved (probability > 0.99)
          909- 910   |   Conserved (probability > 0.99)
          912- 923   |   Conserved (probability > 0.99)
          925- 926   |   Conserved (probability > 0.99)
          928- 935   |   Conserved (probability > 0.99)
          937- 945   |   Conserved (probability > 0.99)
          947- 950   |   Conserved (probability > 0.99)
          952- 960   |   Conserved (probability > 0.99)
          962- 966   |   Conserved (probability > 0.99)
          968- 986   |   Conserved (probability > 0.99)
          990-1010   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
         1012-1027   |   Conserved (probability > 0.99)
         1029-1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
         1040-1044   |   Conserved (probability > 0.99)
         1045-1046   |   Conserved (probability > 0.95)
         1047-1049   |   Conserved (probability > 0.99)
         1051-1057   |   Conserved (probability > 0.99)
         1059-1061   |   Conserved (probability > 0.99)
         1063-1064   |   Conserved (probability > 0.99)
         1066-1068   |   Conserved (probability > 0.99)
         1070-1078   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.99)
         1090-1091   |   Conserved (probability > 0.99)
         1093-1095   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.95)
         1097-1101   |   Conserved (probability > 0.99)
         1103-1115   |   Conserved (probability > 0.99)
         1117-1121   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
         1128-1129   |   Conserved (probability > 0.99)
         1131-1152   |   Conserved (probability > 0.99)
         1154-1155   |   Conserved (probability > 0.95)
         1156-1157   |   Conserved (probability > 0.99)
         1159-1165   |   Conserved (probability > 0.99)
         1167-1168   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
         1170-1195   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.95)
         1197-1203   |   Conserved (probability > 0.99)
         1205-1213   |   Conserved (probability > 0.99)
         1215-1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.99)
              1265   |   Conserved (probability > 0.95)
         1266-1303   |   Conserved (probability > 0.99)
              1305   |   Conserved (probability > 0.99)
         1307-1326   |   Conserved (probability > 0.99)
         1327-1328   |   Conserved (probability > 0.95)
              1329   |   Conserved (probability > 0.99)
         1331-1332   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.95)
         1335-1341   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
         1354-1355   |   Conserved (probability > 0.99)
              1358   |   Conserved (probability > 0.95)
              1359   |   Conserved (probability > 0.99)
              1362   |   Conserved (probability > 0.99)
