Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f8c6e0cd17e3150c908c14cfad8e04cc)
  - processing model M8 (M8~3ba8c91f386d6038a404276737006b28)
  - processing model M8a (M8a~f1281464f0c85e15bd103aaa9a49c002)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f8c6e0cd17e3150c908c14cfad8e04cc |           M8~3ba8c91f386d6038a404276737006b28 | 0.000000**
                M7~f8c6e0cd17e3150c908c14cfad8e04cc |          M8a~f1281464f0c85e15bd103aaa9a49c002 | 0.000000**
               M8a~f1281464f0c85e15bd103aaa9a49c002 |           M8~3ba8c91f386d6038a404276737006b28 | 0.007783**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
          516- 524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
          526- 533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
          535- 538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
          540- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.95)
          554- 557   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
          566- 569   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.99)
          571- 583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
          586- 588   |   Conserved (probability > 0.95)
          590- 597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
          599- 601   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.99)
          608- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          613- 614   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.99)
          616- 620   |   Conserved (probability > 0.95)
          622- 626   |   Conserved (probability > 0.95)
          628- 630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
          632- 634   |   Conserved (probability > 0.95)
          636- 644   |   Conserved (probability > 0.95)
          646- 649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
          654- 656   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.99)
          661- 676   |   Conserved (probability > 0.95)
          678- 685   |   Conserved (probability > 0.95)
          687- 689   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
          702- 705   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
          715- 716   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          720- 722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          728- 732   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.95)
          741- 743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
          749- 760   |   Conserved (probability > 0.95)
          762- 764   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.99)
          782- 785   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          792- 793   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          809- 811   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
          815- 816   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
          826- 829   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          834- 837   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
          853- 854   |   Conserved (probability > 0.95)
          856- 857   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
          863- 867   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.95)
          876- 877   |   Conserved (probability > 0.95)
          879- 881   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
               892   |   Conserved (probability > 0.95)
          895- 898   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          904- 907   |   Conserved (probability > 0.95)
               917   |   Positively-selected (probability > 0.95)
          921- 922   |   Positively-selected (probability > 0.95)
               924   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.126
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.95)
           31-  35   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.95)
               842   |   Relaxed (probability > 0.95)
          910- 911   |   Relaxed (probability > 0.95)
          913- 918   |   Relaxed (probability > 0.99)
          921- 922   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
