Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1076ae40e9a9e14801ca4091abf22a73)
  - processing model M2 (M2~c81d633758bc50fa7cbd07ab3a0f75fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1076ae40e9a9e14801ca4091abf22a73 |           M2~c81d633758bc50fa7cbd07ab3a0f75fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
           84-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.95)
          110- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
          125- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 135   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
          149- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
          265- 279   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.95)
          287- 290   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.95)
          294- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
          299- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 313   |   Relaxed (probability > 0.99)
          315- 319   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 348   |   Relaxed (probability > 0.99)
          350- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 377   |   Relaxed (probability > 0.99)
          379- 402   |   Relaxed (probability > 0.99)
          404- 561   |   Relaxed (probability > 0.99)
          563- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
          586- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
          613- 620   |   Relaxed (probability > 0.99)
          622- 634   |   Relaxed (probability > 0.99)
          636- 652   |   Relaxed (probability > 0.99)
          654- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
          660- 691   |   Relaxed (probability > 0.99)
          693- 697   |   Relaxed (probability > 0.99)
          699- 708   |   Relaxed (probability > 0.99)
          710- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 760   |   Relaxed (probability > 0.99)
          762- 768   |   Relaxed (probability > 0.99)
          770- 771   |   Relaxed (probability > 0.99)
          773- 775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
          779- 787   |   Relaxed (probability > 0.99)
          789- 790   |   Relaxed (probability > 0.99)
          792- 794   |   Relaxed (probability > 0.99)
          796- 799   |   Relaxed (probability > 0.99)
          801- 802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 816   |   Relaxed (probability > 0.99)
          818- 823   |   Relaxed (probability > 0.99)
          825- 837   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
          841- 845   |   Relaxed (probability > 0.99)
          847- 849   |   Relaxed (probability > 0.99)
          851- 867   |   Relaxed (probability > 0.99)
          869- 872   |   Relaxed (probability > 0.99)
          874- 881   |   Relaxed (probability > 0.99)
          883- 886   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          889- 907   |   Relaxed (probability > 0.99)
          909- 911   |   Relaxed (probability > 0.99)
          913- 918   |   Relaxed (probability > 0.99)
          921- 922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
          924- 925   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           68-  70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.99)
           84-  86   |   Conserved (probability > 0.99)
           88-  91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.95)
          110- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.99)
          149- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 193   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.99)
          198- 203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
          267- 279   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          287- 289   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
          315- 319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
          341- 342   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.99)
          350- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 377   |   Conserved (probability > 0.99)
          379- 402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 552   |   Conserved (probability > 0.99)
          554- 561   |   Conserved (probability > 0.99)
          563- 584   |   Conserved (probability > 0.99)
          586- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 620   |   Conserved (probability > 0.99)
          622- 634   |   Conserved (probability > 0.99)
          636- 651   |   Conserved (probability > 0.99)
          654- 658   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
          660- 685   |   Conserved (probability > 0.99)
          687- 691   |   Conserved (probability > 0.99)
          693- 697   |   Conserved (probability > 0.99)
          699- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.99)
          710- 746   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
          748- 760   |   Conserved (probability > 0.99)
          762- 768   |   Conserved (probability > 0.99)
          770- 771   |   Conserved (probability > 0.99)
          774- 775   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
          781- 787   |   Conserved (probability > 0.99)
          789- 790   |   Conserved (probability > 0.99)
          792- 793   |   Conserved (probability > 0.99)
          796- 799   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 823   |   Conserved (probability > 0.99)
          825- 837   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.99)
               840   |   Conserved (probability > 0.95)
          843- 845   |   Conserved (probability > 0.99)
          847- 849   |   Conserved (probability > 0.99)
          851- 867   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
          874- 881   |   Conserved (probability > 0.99)
          883- 886   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.99)
          891- 907   |   Conserved (probability > 0.99)
