Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~860cfb6ea4f5bc31044898dd9b7004a3)
  - processing model M8 (M8~f18ead7182f0bfab4f71fd6726f49073)
  - processing model M8a (M8a~5ee12bb39327fef88fe4f44554e098fc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~860cfb6ea4f5bc31044898dd9b7004a3 |           M8~f18ead7182f0bfab4f71fd6726f49073 | 0.000000**
                M7~860cfb6ea4f5bc31044898dd9b7004a3 |          M8a~5ee12bb39327fef88fe4f44554e098fc | 0.000000**
               M8a~5ee12bb39327fef88fe4f44554e098fc |           M8~f18ead7182f0bfab4f71fd6726f49073 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
          542- 543   |   Conserved (probability > 0.95)
          546- 555   |   Conserved (probability > 0.95)
          557- 576   |   Conserved (probability > 0.95)
          578- 580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
          589- 594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
          610- 611   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
          618- 620   |   Conserved (probability > 0.95)
          623- 629   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
          431- 432   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
