Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8788978db0cee7abac55c4c9012a4978)
  - processing model M2 (M2~917eb7eeecd7a7cc57969b57780bc52b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8788978db0cee7abac55c4c9012a4978 |           M2~917eb7eeecd7a7cc57969b57780bc52b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
          215- 217   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
          238- 240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.99)
          247- 248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.95)
          273- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
          279- 280   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
          294- 295   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 312   |   Relaxed (probability > 0.99)
          314- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          321- 324   |   Relaxed (probability > 0.99)
          325- 326   |   Relaxed (probability > 0.95)
          327- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
          347- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          364- 365   |   Relaxed (probability > 0.95)
          366- 367   |   Relaxed (probability > 0.99)
          369- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
          409- 412   |   Relaxed (probability > 0.99)
          414- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 423   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 432   |   Relaxed (probability > 0.99)
          434- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          449- 454   |   Relaxed (probability > 0.99)
          457- 473   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
          477- 483   |   Relaxed (probability > 0.99)
          485- 488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
          498- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 504   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          518- 522   |   Relaxed (probability > 0.99)
          525- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          540- 541   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          557- 558   |   Relaxed (probability > 0.99)
          561- 565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
          571- 574   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
          580- 581   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.99)
          592- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 600   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.95)
          616- 617   |   Relaxed (probability > 0.99)
          619- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          623- 628   |   Relaxed (probability > 0.99)
          630- 639   |   Relaxed (probability > 0.99)
          641- 657   |   Relaxed (probability > 0.99)
          659- 660   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
          666- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
          674- 676   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.95)
          693- 701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.99)
          712- 719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          721- 723   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.95)
          726- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 735   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          739- 740   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.99)
          743- 744   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
          749- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          754- 755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          765- 769   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
          771- 787   |   Relaxed (probability > 0.99)
          789- 792   |   Relaxed (probability > 0.99)
          795- 796   |   Relaxed (probability > 0.99)
          798- 801   |   Relaxed (probability > 0.99)
          803- 804   |   Relaxed (probability > 0.99)
          806- 812   |   Relaxed (probability > 0.99)
          815- 816   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
          819- 822   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
               828   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
          836- 838   |   Relaxed (probability > 0.99)
          841- 842   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 849   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
               852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.95)
          856- 858   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
          860- 861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
          863- 868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          871- 872   |   Relaxed (probability > 0.95)
               874   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.95)
          883- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               887   |   Relaxed (probability > 0.99)
          889- 892   |   Relaxed (probability > 0.99)
          894- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Positively-selected (probability > 0.95)
                 3   |   Positively-selected (probability > 0.99)
                 5   |   Positively-selected (probability > 0.99)
                 7   |   Positively-selected (probability > 0.95)
                10   |   Positively-selected (probability > 0.99)
           15-  16   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.99)
           36-  40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
           44-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  56   |   Conserved (probability > 0.99)
           58-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           70-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.95)
           98- 105   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          131- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
          147- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
          214- 217   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          234- 241   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.99)
          247- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
          268- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.99)
          325- 326   |   Conserved (probability > 0.95)
          327- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.99)
          347- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 361   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          383- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          408- 412   |   Conserved (probability > 0.99)
          414- 423   |   Conserved (probability > 0.99)
          425- 432   |   Conserved (probability > 0.99)
          434- 447   |   Conserved (probability > 0.99)
          449- 454   |   Conserved (probability > 0.99)
          457- 473   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 482   |   Conserved (probability > 0.99)
          485- 488   |   Conserved (probability > 0.99)
          490- 491   |   Conserved (probability > 0.95)
          493- 495   |   Conserved (probability > 0.95)
          498- 504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          513- 515   |   Conserved (probability > 0.99)
          516- 517   |   Conserved (probability > 0.95)
          519- 522   |   Conserved (probability > 0.99)
          525- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          561- 565   |   Conserved (probability > 0.99)
          571- 574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
          619- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 628   |   Conserved (probability > 0.99)
          630- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          641- 657   |   Conserved (probability > 0.99)
          659- 660   |   Conserved (probability > 0.99)
          661- 662   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.99)
          666- 668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          674- 676   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          693- 701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
          705- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
          712- 719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          721- 724   |   Conserved (probability > 0.99)
          726- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
          768- 777   |   Conserved (probability > 0.99)
          779- 787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
          789- 792   |   Conserved (probability > 0.99)
          795- 796   |   Conserved (probability > 0.99)
          798- 801   |   Conserved (probability > 0.99)
          803- 804   |   Conserved (probability > 0.99)
          806- 812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          815- 816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
          819- 822   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
               837   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
          856- 858   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
          860- 861   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.95)
          863- 868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
          874- 875   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
          883- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.99)
          889- 892   |   Conserved (probability > 0.99)
          894- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
