Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~356a53b1d945305b237d6bf3d1b71357)
  - processing model M8 (M8~f93bef45b80810c8b86fece7e87ad5d9)
  - processing model M8a (M8a~8911d38168bccc802794f3e20f906dbc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~356a53b1d945305b237d6bf3d1b71357 |           M8~f93bef45b80810c8b86fece7e87ad5d9 | 0.000508**
                M7~356a53b1d945305b237d6bf3d1b71357 |          M8a~8911d38168bccc802794f3e20f906dbc | 0.000098**
               M8a~8911d38168bccc802794f3e20f906dbc |           M8~f93bef45b80810c8b86fece7e87ad5d9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
               292   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          318- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 363   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
          405- 406   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.99)
          448- 450   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.99)
          461- 463   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.99)
          501- 506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
          510- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
          527- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
