Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1abae97c25f99c77087e7127d96ae258)
  - processing model M2 (M2~905ff5a134b4736c49d321ccfd9667d8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1abae97c25f99c77087e7127d96ae258 |           M2~905ff5a134b4736c49d321ccfd9667d8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
          158- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          173- 175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 191   |   Relaxed (probability > 0.99)
          193- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
          284- 287   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
          294- 295   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
          298- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 392   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.99)
          397- 402   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          432- 434   |   Relaxed (probability > 0.99)
          436- 440   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.95)
          444- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          448- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
          476- 483   |   Relaxed (probability > 0.99)
          485- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.99)
          493- 494   |   Relaxed (probability > 0.95)
          495- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 502   |   Relaxed (probability > 0.99)
          504- 506   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           24-  26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  62   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
           70-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79- 105   |   Conserved (probability > 0.99)
          107- 121   |   Conserved (probability > 0.99)
          123- 131   |   Conserved (probability > 0.99)
          133- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 154   |   Conserved (probability > 0.99)
          160- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.99)
          193- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          211- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 270   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.99)
          276- 277   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          298- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 327   |   Conserved (probability > 0.99)
          329- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 392   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.99)
          397- 402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
          406- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          416- 420   |   Conserved (probability > 0.99)
          422- 423   |   Conserved (probability > 0.99)
          426- 429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.99)
          436- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          444- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          448- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
          476- 483   |   Conserved (probability > 0.99)
          485- 487   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.99)
          493- 494   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.99)
          498- 502   |   Conserved (probability > 0.99)
          504- 506   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
