Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~444b02e9c349253a2a98e4693bdc4746)
  - processing model M2 (M2~613ba8f9423aa948e63269891fc1bc55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~444b02e9c349253a2a98e4693bdc4746 |           M2~613ba8f9423aa948e63269891fc1bc55 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
          933- 962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
          964- 995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          998-1001   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.99)
         1005-1035   |   Conserved (probability > 0.99)
         1037-1043   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.99)
         1048-1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1055-1056   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
         1064-1065   |   Conserved (probability > 0.99)
         1067-1072   |   Conserved (probability > 0.99)
         1074-1075   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
         1085-1087   |   Conserved (probability > 0.99)
         1089-1092   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.99)
         1098-1103   |   Conserved (probability > 0.99)
              1105   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
         1107-1108   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.95)
         1110-1112   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.99)
              1117   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.99)
