Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de3661dd00a6e420637c32add8b742e0)
  - processing model M8 (M8~653e82b4e99f875cf9861d31401cd072)
  - processing model M8a (M8a~2e4d44657131a2c671b8d4d7db7de99c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de3661dd00a6e420637c32add8b742e0 |           M8~653e82b4e99f875cf9861d31401cd072 | 0.000000**
                M7~de3661dd00a6e420637c32add8b742e0 |          M8a~2e4d44657131a2c671b8d4d7db7de99c | 0.000000**
               M8a~2e4d44657131a2c671b8d4d7db7de99c |           M8~653e82b4e99f875cf9861d31401cd072 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.052
   * Sites significantly caracterized
      codon position |   category
                80   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.95)
               709   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          724- 725   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
              1004   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.95)
              1045   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.95)
              1095   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.95)
         1106-1107   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
