Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f25cc93847d45c13f99c72fd8a8f053)
  - processing model M2 (M2~150748e4405e1b40d2b5252a4bd1ac9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f25cc93847d45c13f99c72fd8a8f053 |           M2~150748e4405e1b40d2b5252a4bd1ac9c | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.187
   * Sites significantly caracterized
      codon position |   category
           97- 108   |   Relaxed (probability > 0.99)
          110- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          153- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          195- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
          226- 228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          233- 256   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 264   |   Relaxed (probability > 0.99)
          266- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.95)
          279- 282   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
          313- 315   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
          337- 339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          344- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 377   |   Relaxed (probability > 0.99)
          379- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
          383- 384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 397   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.95)
          401- 402   |   Relaxed (probability > 0.99)
          407- 415   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
          420- 421   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 427   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 437   |   Relaxed (probability > 0.99)
          439- 441   |   Relaxed (probability > 0.99)
          443- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          467- 471   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          483- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          487- 489   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
          493- 496   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.95)
          499- 504   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
          517- 518   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
          522- 526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
          530- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
          538- 539   |   Relaxed (probability > 0.95)
          540- 548   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          551- 564   |   Relaxed (probability > 0.99)
          565- 566   |   Relaxed (probability > 0.95)
          567- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
          589- 590   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
          596- 597   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.95)
          624- 631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
               644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 662   |   Relaxed (probability > 0.99)
          664- 667   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 697   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          761- 808   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          810- 891   |   Relaxed (probability > 0.99)
          893- 957   |   Relaxed (probability > 0.99)
          959- 960   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.95)
          962- 970   |   Relaxed (probability > 0.99)
          972- 998   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1007-1013   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
         1018-1022   |   Relaxed (probability > 0.99)
         1028-1031   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.99)
         1037-1038   |   Relaxed (probability > 0.95)
         1039-1048   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
         1050-1053   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
         1057-1059   |   Relaxed (probability > 0.99)
         1061-1063   |   Relaxed (probability > 0.99)
         1066-1069   |   Relaxed (probability > 0.99)
         1072-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.99)
         1080-1110   |   Relaxed (probability > 0.99)
         1112-1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
         1122-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
         1170-1171   |   Relaxed (probability > 0.99)
         1173-1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
         1185-1186   |   Relaxed (probability > 0.99)
              1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
         1190-1236   |   Relaxed (probability > 0.99)
         1238-1243   |   Relaxed (probability > 0.99)
         1245-1276   |   Relaxed (probability > 0.99)
         1278-1279   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
         1282-1290   |   Relaxed (probability > 0.99)
         1292-1294   |   Relaxed (probability > 0.99)
              1295   |   Relaxed (probability > 0.95)
         1296-1301   |   Relaxed (probability > 0.99)
              1302   |   Relaxed (probability > 0.95)
         1303-1304   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.95)
              1308   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.95)
         1310-1311   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
              1315   |   Relaxed (probability > 0.99)
         1316-1317   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
         1322-1325   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.95)
              1327   |   Relaxed (probability > 0.99)
         1328-1329   |   Relaxed (probability > 0.95)
              1330   |   Relaxed (probability > 0.99)
         1332-1339   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.99)
         1343-1347   |   Relaxed (probability > 0.99)
              1349   |   Relaxed (probability > 0.99)
         1351-1352   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.99)
         1360-1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.99)
              1366   |   Relaxed (probability > 0.99)
         1368-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
         1371-1378   |   Relaxed (probability > 0.99)
         1381-1382   |   Relaxed (probability > 0.99)
         1384-1419   |   Relaxed (probability > 0.99)
              1420   |   Relaxed (probability > 0.95)
              1421   |   Relaxed (probability > 0.99)
         1423-1428   |   Relaxed (probability > 0.99)
              1430   |   Relaxed (probability > 0.99)
         1432-1435   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.95)
              1438   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.95)
         1443-1444   |   Relaxed (probability > 0.99)
         1446-1447   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.95)
              1452   |   Relaxed (probability > 0.99)
         1454-1455   |   Relaxed (probability > 0.99)
         1457-1458   |   Relaxed (probability > 0.99)
         1460-1465   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.95)
              1468   |   Relaxed (probability > 0.95)
         1469-1479   |   Relaxed (probability > 0.99)
         1481-1482   |   Relaxed (probability > 0.99)
              1483   |   Relaxed (probability > 0.95)
         1485-1486   |   Relaxed (probability > 0.99)
              1487   |   Relaxed (probability > 0.95)
         1489-1495   |   Relaxed (probability > 0.99)
         1498-1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
         1507-1521   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.95)
         1523-1535   |   Relaxed (probability > 0.99)
              1536   |   Relaxed (probability > 0.95)
         1537-1566   |   Relaxed (probability > 0.99)
              1567   |   Relaxed (probability > 0.95)
         1568-1574   |   Relaxed (probability > 0.99)
         1576-1577   |   Relaxed (probability > 0.99)
              1579   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
         1581-1582   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.95)
         1584-1601   |   Relaxed (probability > 0.99)
              1602   |   Relaxed (probability > 0.95)
         1603-1604   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.187
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            7-   9   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
           33-  38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           64-  71   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
           97- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 144   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.99)
          153- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 170   |   Conserved (probability > 0.99)
          172- 175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 184   |   Conserved (probability > 0.99)
          187- 190   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 200   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
          212- 213   |   Conserved (probability > 0.99)
          215- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
          226- 228   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 256   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 264   |   Conserved (probability > 0.99)
          266- 268   |   Conserved (probability > 0.99)
          270- 273   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 377   |   Conserved (probability > 0.99)
          379- 380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          389- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.99)
          407- 414   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.99)
          420- 421   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          468- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
          493- 496   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.95)
          499- 504   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
          522- 526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
          530- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.99)
          536- 537   |   Conserved (probability > 0.95)
          540- 548   |   Conserved (probability > 0.99)
          551- 564   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
          570- 578   |   Conserved (probability > 0.99)
          579- 580   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
          624- 631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 642   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.95)
          650- 662   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
          674- 685   |   Conserved (probability > 0.99)
          687- 697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 759   |   Conserved (probability > 0.99)
          761- 807   |   Conserved (probability > 0.99)
          808- 809   |   Conserved (probability > 0.95)
          810- 891   |   Conserved (probability > 0.99)
          893- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          903- 919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
          921- 957   |   Conserved (probability > 0.99)
          959- 960   |   Conserved (probability > 0.99)
          962- 970   |   Conserved (probability > 0.99)
          972- 998   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.99)
         1002-1003   |   Conserved (probability > 0.99)
              1005   |   Conserved (probability > 0.99)
         1007-1009   |   Conserved (probability > 0.99)
         1011-1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
         1018-1022   |   Conserved (probability > 0.99)
         1028-1031   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
         1050-1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1057-1058   |   Conserved (probability > 0.99)
         1061-1063   |   Conserved (probability > 0.99)
         1067-1069   |   Conserved (probability > 0.99)
         1072-1075   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
         1077-1078   |   Conserved (probability > 0.99)
         1080-1110   |   Conserved (probability > 0.99)
         1112-1120   |   Conserved (probability > 0.99)
         1122-1127   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
         1129-1168   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
         1170-1171   |   Conserved (probability > 0.99)
         1173-1183   |   Conserved (probability > 0.99)
         1185-1186   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.99)
         1190-1215   |   Conserved (probability > 0.99)
              1216   |   Conserved (probability > 0.95)
         1217-1236   |   Conserved (probability > 0.99)
         1238-1243   |   Conserved (probability > 0.99)
         1245-1276   |   Conserved (probability > 0.99)
         1278-1279   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.95)
         1282-1289   |   Conserved (probability > 0.99)
              1290   |   Conserved (probability > 0.95)
         1292-1294   |   Conserved (probability > 0.99)
         1296-1301   |   Conserved (probability > 0.99)
              1302   |   Conserved (probability > 0.95)
         1303-1304   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.99)
              1308   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
              1311   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.99)
              1315   |   Conserved (probability > 0.99)
              1320   |   Conserved (probability > 0.99)
              1323   |   Conserved (probability > 0.99)
              1325   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.99)
              1341   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.99)
              1344   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.99)
              1349   |   Conserved (probability > 0.99)
              1352   |   Conserved (probability > 0.99)
              1360   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.95)
              1362   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.99)
              1368   |   Conserved (probability > 0.99)
         1372-1378   |   Conserved (probability > 0.99)
         1381-1382   |   Conserved (probability > 0.99)
              1384   |   Conserved (probability > 0.95)
         1386-1401   |   Conserved (probability > 0.99)
              1402   |   Conserved (probability > 0.95)
         1403-1419   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.99)
