Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~53c7cdd2426f848df913873814763860)
  - processing model M2 (M2~3e96b9a0c0ede88acafa2c8c8cda3f45)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~53c7cdd2426f848df913873814763860 |           M2~3e96b9a0c0ede88acafa2c8c8cda3f45 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
          209- 217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 234   |   Relaxed (probability > 0.99)
          237- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 505   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.99)
          515- 516   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
          541- 542   |   Relaxed (probability > 0.99)
          544- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 553   |   Relaxed (probability > 0.99)
          555- 556   |   Relaxed (probability > 0.99)
          558- 584   |   Relaxed (probability > 0.99)
          586- 590   |   Relaxed (probability > 0.99)
          592- 594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
          598- 601   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.95)
          605- 606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 616   |   Relaxed (probability > 0.99)
          618- 639   |   Relaxed (probability > 0.99)
          641- 665   |   Relaxed (probability > 0.99)
          667- 686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 695   |   Relaxed (probability > 0.99)
          696- 697   |   Relaxed (probability > 0.95)
          698- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 746   |   Relaxed (probability > 0.99)
          748- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          755- 756   |   Relaxed (probability > 0.99)
          758- 759   |   Relaxed (probability > 0.99)
          761- 762   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
          768- 769   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.99)
          775- 776   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
          778- 781   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.95)
          788- 791   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
               793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 797   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.99)
          802- 806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          808- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
          816- 817   |   Relaxed (probability > 0.99)
          819- 820   |   Relaxed (probability > 0.99)
          823- 824   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          830- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
          838- 842   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.95)
          846- 850   |   Relaxed (probability > 0.99)
          853- 855   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
          860- 861   |   Relaxed (probability > 0.99)
          862- 863   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
          866- 871   |   Relaxed (probability > 0.99)
          872- 874   |   Relaxed (probability > 0.95)
          876- 878   |   Relaxed (probability > 0.99)
          879- 880   |   Relaxed (probability > 0.95)
          881- 883   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
          885- 887   |   Relaxed (probability > 0.99)
          889- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.99)
          919- 925   |   Relaxed (probability > 0.99)
          927- 928   |   Relaxed (probability > 0.99)
          930- 933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
          935- 936   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.95)
          939- 962   |   Relaxed (probability > 0.99)
          964- 967   |   Relaxed (probability > 0.99)
          969- 999   |   Relaxed (probability > 0.99)
         1001-1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
         1007-1010   |   Relaxed (probability > 0.99)
         1012-1015   |   Relaxed (probability > 0.99)
         1017-1022   |   Relaxed (probability > 0.99)
         1024-1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1037-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.95)
         1062-1080   |   Relaxed (probability > 0.99)
         1082-1084   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.95)
         1087-1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
         1092-1093   |   Relaxed (probability > 0.99)
         1095-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1112-1117   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.99)
         1121-1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1130-1152   |   Relaxed (probability > 0.99)
         1155-1164   |   Relaxed (probability > 0.99)
         1166-1167   |   Relaxed (probability > 0.99)
         1169-1170   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1172   |   Relaxed (probability > 0.95)
         1175-1187   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.99)
         1191-1192   |   Relaxed (probability > 0.99)
         1193-1194   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.99)
         1196-1197   |   Relaxed (probability > 0.95)
         1198-1202   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.99)
         1208-1209   |   Relaxed (probability > 0.99)
         1211-1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1219   |   Relaxed (probability > 0.99)
         1221-1255   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
         1257-1263   |   Relaxed (probability > 0.99)
         1264-1265   |   Relaxed (probability > 0.95)
         1266-1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
         1270-1272   |   Relaxed (probability > 0.99)
         1274-1276   |   Relaxed (probability > 0.99)
         1278-1281   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
         1283-1298   |   Relaxed (probability > 0.99)
         1300-1319   |   Relaxed (probability > 0.99)
              1320   |   Relaxed (probability > 0.95)
         1323-1373   |   Relaxed (probability > 0.99)
         1375-1387   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
         1390-1391   |   Relaxed (probability > 0.99)
         1394-1404   |   Relaxed (probability > 0.99)
              1406   |   Relaxed (probability > 0.99)
              1407   |   Relaxed (probability > 0.95)
         1409-1427   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.95)
         1429-1431   |   Relaxed (probability > 0.99)
              1433   |   Relaxed (probability > 0.99)
         1435-1436   |   Relaxed (probability > 0.99)
         1438-1440   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.95)
              1443   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.95)
         1445-1454   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.95)
         1456-1457   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.95)
              1460   |   Relaxed (probability > 0.99)
         1462-1470   |   Relaxed (probability > 0.99)
              1471   |   Relaxed (probability > 0.95)
         1472-1489   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
              1491   |   Relaxed (probability > 0.99)
              1492   |   Relaxed (probability > 0.95)
         1493-1494   |   Relaxed (probability > 0.99)
         1496-1503   |   Relaxed (probability > 0.99)
              1505   |   Relaxed (probability > 0.95)
              1506   |   Relaxed (probability > 0.99)
              1507   |   Relaxed (probability > 0.95)
         1508-1514   |   Relaxed (probability > 0.99)
              1515   |   Relaxed (probability > 0.95)
              1516   |   Relaxed (probability > 0.99)
              1517   |   Relaxed (probability > 0.95)
              1521   |   Relaxed (probability > 0.99)
         1523-1524   |   Relaxed (probability > 0.99)
         1526-1563   |   Relaxed (probability > 0.99)
              1564   |   Relaxed (probability > 0.95)
         1565-1567   |   Relaxed (probability > 0.99)
         1569-1570   |   Relaxed (probability > 0.99)
         1572-1579   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
         1581-1655   |   Relaxed (probability > 0.99)
              1656   |   Relaxed (probability > 0.95)
         1657-1675   |   Relaxed (probability > 0.99)
         1677-1700   |   Relaxed (probability > 0.99)
              1702   |   Relaxed (probability > 0.95)
         1703-1709   |   Relaxed (probability > 0.99)
         1711-1712   |   Relaxed (probability > 0.99)
         1714-1716   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.99)
              1719   |   Relaxed (probability > 0.95)
              1722   |   Relaxed (probability > 0.95)
         1724-1726   |   Relaxed (probability > 0.99)
              1729   |   Relaxed (probability > 0.99)
         1730-1731   |   Relaxed (probability > 0.95)
         1732-1736   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.95)
              1738   |   Relaxed (probability > 0.99)
         1740-1741   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.95)
         1743-1744   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.95)
         1748-1749   |   Relaxed (probability > 0.99)
              1750   |   Relaxed (probability > 0.95)
              1754   |   Relaxed (probability > 0.99)
              1756   |   Relaxed (probability > 0.99)
         1758-1760   |   Relaxed (probability > 0.99)
         1762-1775   |   Relaxed (probability > 0.99)
         1777-1804   |   Relaxed (probability > 0.99)
         1806-1812   |   Relaxed (probability > 0.99)
              1813   |   Relaxed (probability > 0.95)
              1814   |   Relaxed (probability > 0.99)
              1815   |   Relaxed (probability > 0.95)
         1816-1861   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.99)
              1866   |   Relaxed (probability > 0.95)
              1867   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.99)
              1870   |   Relaxed (probability > 0.95)
         1871-1887   |   Relaxed (probability > 0.99)
              1888   |   Relaxed (probability > 0.95)
         1889-1891   |   Relaxed (probability > 0.99)
              1892   |   Relaxed (probability > 0.95)
         1894-1895   |   Relaxed (probability > 0.99)
              1897   |   Relaxed (probability > 0.95)
         1898-1899   |   Relaxed (probability > 0.99)
         1901-1908   |   Relaxed (probability > 0.99)
              1910   |   Relaxed (probability > 0.99)
              1911   |   Relaxed (probability > 0.95)
         1912-1961   |   Relaxed (probability > 0.99)
              1962   |   Relaxed (probability > 0.95)
         1963-1975   |   Relaxed (probability > 0.99)
              1977   |   Relaxed (probability > 0.95)
         1978-1983   |   Relaxed (probability > 0.99)
         1985-1988   |   Relaxed (probability > 0.99)
              1989   |   Relaxed (probability > 0.95)
              1990   |   Relaxed (probability > 0.99)
              1991   |   Relaxed (probability > 0.95)
         1992-1993   |   Relaxed (probability > 0.99)
              1994   |   Relaxed (probability > 0.95)
         1996-1997   |   Relaxed (probability > 0.99)
              1998   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.99)
         2001-2002   |   Relaxed (probability > 0.99)
              2003   |   Relaxed (probability > 0.95)
              2010   |   Relaxed (probability > 0.99)
              2011   |   Relaxed (probability > 0.95)
              2013   |   Relaxed (probability > 0.99)
         2015-2016   |   Relaxed (probability > 0.99)
              2018   |   Relaxed (probability > 0.95)
              2019   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.99)
         2023-2024   |   Relaxed (probability > 0.95)
         2025-2027   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.95)
         2029-2033   |   Relaxed (probability > 0.99)
         2035-2038   |   Relaxed (probability > 0.99)
              2039   |   Relaxed (probability > 0.95)
         2040-2044   |   Relaxed (probability > 0.99)
              2046   |   Relaxed (probability > 0.99)
              2049   |   Relaxed (probability > 0.95)
              2050   |   Relaxed (probability > 0.99)
         2051-2052   |   Relaxed (probability > 0.95)
         2053-2082   |   Relaxed (probability > 0.99)
              2084   |   Relaxed (probability > 0.99)
         2089-2091   |   Relaxed (probability > 0.99)
         2093-2099   |   Relaxed (probability > 0.99)
         2101-2102   |   Relaxed (probability > 0.99)
              2103   |   Relaxed (probability > 0.95)
              2105   |   Relaxed (probability > 0.95)
         2106-2107   |   Relaxed (probability > 0.99)
              2109   |   Relaxed (probability > 0.99)
              2111   |   Relaxed (probability > 0.99)
              2113   |   Relaxed (probability > 0.99)
         2116-2119   |   Relaxed (probability > 0.99)
              2121   |   Relaxed (probability > 0.99)
              2122   |   Relaxed (probability > 0.95)
         2123-2125   |   Relaxed (probability > 0.99)
              2126   |   Relaxed (probability > 0.95)
              2127   |   Relaxed (probability > 0.99)
              2128   |   Relaxed (probability > 0.95)
         2129-2131   |   Relaxed (probability > 0.99)
         2133-2139   |   Relaxed (probability > 0.99)
              2140   |   Relaxed (probability > 0.95)
         2141-2144   |   Relaxed (probability > 0.99)
              2145   |   Relaxed (probability > 0.95)
         2146-2156   |   Relaxed (probability > 0.99)
              2157   |   Relaxed (probability > 0.95)
              2159   |   Relaxed (probability > 0.95)
              2160   |   Relaxed (probability > 0.99)
         2162-2169   |   Relaxed (probability > 0.99)
              2170   |   Relaxed (probability > 0.95)
              2171   |   Relaxed (probability > 0.99)
         2174-2178   |   Relaxed (probability > 0.99)
         2179-2180   |   Relaxed (probability > 0.95)
         2181-2183   |   Relaxed (probability > 0.99)
              2184   |   Relaxed (probability > 0.95)
         2185-2187   |   Relaxed (probability > 0.99)
              2188   |   Relaxed (probability > 0.95)
              2189   |   Relaxed (probability > 0.99)
         2191-2194   |   Relaxed (probability > 0.99)
         2196-2228   |   Relaxed (probability > 0.99)
              2229   |   Relaxed (probability > 0.95)
         2230-2232   |   Relaxed (probability > 0.99)
         2234-2260   |   Relaxed (probability > 0.99)
         2263-2295   |   Relaxed (probability > 0.99)
         2297-2298   |   Relaxed (probability > 0.99)
         2300-2306   |   Relaxed (probability > 0.99)
              2309   |   Relaxed (probability > 0.95)
              2310   |   Relaxed (probability > 0.99)
              2311   |   Relaxed (probability > 0.95)
              2313   |   Relaxed (probability > 0.99)
              2314   |   Relaxed (probability > 0.95)
              2315   |   Relaxed (probability > 0.99)
              2318   |   Relaxed (probability > 0.99)
         2320-2326   |   Relaxed (probability > 0.99)
              2327   |   Relaxed (probability > 0.95)
         2328-2331   |   Relaxed (probability > 0.99)
         2332-2333   |   Relaxed (probability > 0.95)
         2334-2341   |   Relaxed (probability > 0.99)
              2342   |   Relaxed (probability > 0.95)
         2344-2353   |   Relaxed (probability > 0.99)
              2354   |   Relaxed (probability > 0.95)
         2355-2358   |   Relaxed (probability > 0.99)
              2359   |   Relaxed (probability > 0.95)
         2360-2361   |   Relaxed (probability > 0.99)
         2363-2399   |   Relaxed (probability > 0.99)
         2401-2404   |   Relaxed (probability > 0.99)
              2405   |   Relaxed (probability > 0.95)
         2406-2414   |   Relaxed (probability > 0.99)
              2416   |   Relaxed (probability > 0.95)
         2417-2419   |   Relaxed (probability > 0.99)
              2420   |   Relaxed (probability > 0.95)
              2421   |   Relaxed (probability > 0.99)
         2424-2426   |   Relaxed (probability > 0.99)
         2428-2430   |   Relaxed (probability > 0.99)
              2432   |   Relaxed (probability > 0.95)
              2433   |   Relaxed (probability > 0.99)
              2434   |   Relaxed (probability > 0.95)
         2435-2454   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
            5-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           23-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.99)
           32-  47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           58-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95-  97   |   Conserved (probability > 0.99)
          100- 105   |   Conserved (probability > 0.99)
          107- 116   |   Conserved (probability > 0.99)
          118- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.99)
          133- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
          142- 146   |   Conserved (probability > 0.99)
          148- 150   |   Conserved (probability > 0.99)
          152- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          165- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.99)
          241- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 432   |   Conserved (probability > 0.99)
          434- 439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 505   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          544- 547   |   Conserved (probability > 0.99)
          549- 553   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.99)
          559- 560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          562- 584   |   Conserved (probability > 0.99)
          586- 590   |   Conserved (probability > 0.99)
          592- 594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 601   |   Conserved (probability > 0.99)
          605- 606   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.99)
          612- 613   |   Conserved (probability > 0.99)
          615- 616   |   Conserved (probability > 0.99)
          619- 639   |   Conserved (probability > 0.99)
          641- 665   |   Conserved (probability > 0.99)
          667- 685   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.95)
          691- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
          700- 701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 746   |   Conserved (probability > 0.99)
          748- 749   |   Conserved (probability > 0.99)
          751- 752   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
          780- 781   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.99)
          809- 810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          854- 855   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.99)
          866- 867   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.95)
          878- 880   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.99)
          890- 912   |   Conserved (probability > 0.99)
               914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          919- 925   |   Conserved (probability > 0.99)
          927- 928   |   Conserved (probability > 0.99)
          930- 933   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.99)
          939- 962   |   Conserved (probability > 0.99)
               964   |   Conserved (probability > 0.99)
          966- 967   |   Conserved (probability > 0.99)
          969- 974   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          976- 997   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.99)
         1001-1003   |   Conserved (probability > 0.99)
              1005   |   Conserved (probability > 0.99)
         1007-1009   |   Conserved (probability > 0.99)
         1013-1015   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
         1018-1022   |   Conserved (probability > 0.99)
         1024-1035   |   Conserved (probability > 0.99)
         1037-1040   |   Conserved (probability > 0.99)
         1042-1057   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.95)
         1062-1080   |   Conserved (probability > 0.99)
         1082-1084   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.95)
         1087-1089   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.99)
         1095-1110   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.99)
         1121-1126   |   Conserved (probability > 0.99)
         1130-1150   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
         1155-1164   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.99)
         1169-1170   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
         1175-1187   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.99)
         1191-1192   |   Conserved (probability > 0.99)
              1194   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
         1198-1200   |   Conserved (probability > 0.99)
              1202   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.99)
         1208-1209   |   Conserved (probability > 0.99)
         1211-1214   |   Conserved (probability > 0.99)
