Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bb018ed673c01803de93b19b8f11e50c)
  - processing model M8 (M8~84e0fb56b04f3709c702d24e8fa3fbef)
  - processing model M8a (M8a~d3153234722d9fb8204f4f3b5c86a56b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bb018ed673c01803de93b19b8f11e50c |           M8~84e0fb56b04f3709c702d24e8fa3fbef | 0.000000**
                M7~bb018ed673c01803de93b19b8f11e50c |          M8a~d3153234722d9fb8204f4f3b5c86a56b | 0.000000**
               M8a~d3153234722d9fb8204f4f3b5c86a56b |           M8~84e0fb56b04f3709c702d24e8fa3fbef | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
          156- 158   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          165- 170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.95)
          176- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          181- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
          192- 199   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
          217- 223   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          227- 233   |   Conserved (probability > 0.95)
          235- 241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
          243- 252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
          256- 259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.95)
          266- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          277- 286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
          291- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.99)
          300- 302   |   Conserved (probability > 0.95)
          305- 319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          321- 327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 337   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 347   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.99)
          351- 354   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
          356- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.95)
          389- 391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
          399- 402   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          414- 416   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
          454- 455   |   Conserved (probability > 0.95)
          457- 461   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
          469- 471   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.95)
          500- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.95)
          507- 509   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          523- 525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
          527- 539   |   Conserved (probability > 0.95)
          541- 545   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          569- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.99)
          627- 629   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.99)
          634- 635   |   Conserved (probability > 0.95)
          637- 643   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          696- 697   |   Conserved (probability > 0.95)
          700- 706   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
          808- 810   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.95)
          828- 830   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.99)
          833- 838   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
          840- 841   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
          847- 849   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
          854- 858   |   Conserved (probability > 0.95)
          861- 867   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.134
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.95)
          378- 380   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
          578- 580   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.95)
          656- 658   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.95)
               690   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
               773   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.95)
