Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f69c9d223ef096992a6d4d750f25940f)
  - processing model M2 (M2~e45ea7ecd25b91f5e0739736a22ebbc9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f69c9d223ef096992a6d4d750f25940f |           M2~e45ea7ecd25b91f5e0739736a22ebbc9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
               734   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 740   |   Conserved (probability > 0.99)
               742   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.99)
          762- 764   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
          770- 771   |   Conserved (probability > 0.99)
          774- 778   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.95)
          785- 786   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.99)
          798- 799   |   Conserved (probability > 0.95)
          801- 802   |   Conserved (probability > 0.99)
          807- 810   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
          823- 869   |   Conserved (probability > 0.99)
