Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c22b2c4a66b0206fdcc941ba58452f32)
  - processing model M2 (M2~18735009202de0f0e4cc8b2d4b5079ab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c22b2c4a66b0206fdcc941ba58452f32 |           M2~18735009202de0f0e4cc8b2d4b5079ab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
          491- 494   |   Relaxed (probability > 0.99)
          496- 506   |   Relaxed (probability > 0.99)
          508- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 570   |   Relaxed (probability > 0.99)
          572- 675   |   Relaxed (probability > 0.99)
          677- 792   |   Relaxed (probability > 0.99)
          794- 796   |   Relaxed (probability > 0.99)
          798- 802   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           44-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  61   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
           73-  78   |   Conserved (probability > 0.99)
           80- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 109   |   Conserved (probability > 0.99)
          111- 116   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.99)
          121- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 143   |   Conserved (probability > 0.99)
          145- 188   |   Conserved (probability > 0.99)
          190- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 307   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 326   |   Conserved (probability > 0.99)
          328- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 347   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
          354- 361   |   Conserved (probability > 0.99)
          364- 371   |   Conserved (probability > 0.99)
          373- 376   |   Conserved (probability > 0.99)
          378- 427   |   Conserved (probability > 0.99)
          429- 445   |   Conserved (probability > 0.99)
          447- 487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 506   |   Conserved (probability > 0.99)
          508- 570   |   Conserved (probability > 0.99)
          572- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 792   |   Conserved (probability > 0.99)
          794- 796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.99)
          801- 802   |   Conserved (probability > 0.99)
