Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ac4bcd3108d75708019f78061152d112)
  - processing model M8 (M8~dca63cf036bf67600c68437fd591932b)
  - processing model M8a (M8a~b9dc108abd0cc2468a69e7e69b3640b7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ac4bcd3108d75708019f78061152d112 |           M8~dca63cf036bf67600c68437fd591932b | 0.000381**
                M7~ac4bcd3108d75708019f78061152d112 |          M8a~b9dc108abd0cc2468a69e7e69b3640b7 | 0.000072**
               M8a~b9dc108abd0cc2468a69e7e69b3640b7 |           M8~dca63cf036bf67600c68437fd591932b | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
               315   |   Conserved (probability > 0.95)
          317- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
          339- 340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.95)
          351- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.95)
          365- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.95)
          377- 379   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
          383- 384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.95)
          393- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          402- 410   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.95)
          413- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 440   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 456   |   Conserved (probability > 0.99)
          457- 458   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          460- 461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
          476- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          534- 537   |   Conserved (probability > 0.95)
          539- 541   |   Conserved (probability > 0.95)
          545- 549   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
          570- 571   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 586   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          610- 611   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.99)
          615- 620   |   Conserved (probability > 0.99)
          621- 622   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          626- 631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
          633- 636   |   Conserved (probability > 0.99)
          637- 640   |   Conserved (probability > 0.95)
          641- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          657- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          666- 671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.95)
          675- 678   |   Conserved (probability > 0.99)
          679- 680   |   Conserved (probability > 0.95)
          681- 683   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 692   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          694- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
          697- 701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
          705- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.95)
          712- 720   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
          722- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          726- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          742- 743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          746- 747   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
          756- 757   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
