Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~13b042ec2aa030a117548a9c3b50918d)
  - processing model M8 (M8~7d6183e2d8b702511fd4a051ae6f801a)
  - processing model M8a (M8a~cddfe3170eb70b3fdf57a5d3eda58be8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~13b042ec2aa030a117548a9c3b50918d |           M8~7d6183e2d8b702511fd4a051ae6f801a | 0.000000**
                M7~13b042ec2aa030a117548a9c3b50918d |          M8a~cddfe3170eb70b3fdf57a5d3eda58be8 | 0.000000**
               M8a~cddfe3170eb70b3fdf57a5d3eda58be8 |           M8~7d6183e2d8b702511fd4a051ae6f801a | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.194
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.99)
            4-   7   |   Positively-selected (probability > 0.99)
                 9   |   Positively-selected (probability > 0.95)
                10   |   Positively-selected (probability > 0.99)
                12   |   Positively-selected (probability > 0.99)
                62   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
          586- 588   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
          607- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.95)
          647- 649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
          706- 709   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
          769- 770   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
          786- 787   |   Conserved (probability > 0.95)
          798- 800   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          875- 876   |   Conserved (probability > 0.95)
          880- 881   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
          961- 962   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.99)
          979- 981   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
               990   |   Relaxed (probability > 0.99)
