Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b3db8ea2328f882543913dc70f293913)
  - processing model M2 (M2~c08efaa906b050b7c8e2d7e7784d53e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b3db8ea2328f882543913dc70f293913 |           M2~c08efaa906b050b7c8e2d7e7784d53e1 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.213
   * Sites significantly caracterized
      codon position |   category
          180- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 188   |   Relaxed (probability > 0.99)
          190- 196   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
          205- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
          219- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
          240- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
          258- 274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.95)
          278- 279   |   Relaxed (probability > 0.99)
          281- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
          292- 296   |   Relaxed (probability > 0.99)
          298- 303   |   Relaxed (probability > 0.99)
          304- 305   |   Relaxed (probability > 0.95)
          306- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          341- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 351   |   Relaxed (probability > 0.99)
          353- 354   |   Relaxed (probability > 0.99)
          356- 362   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 371   |   Relaxed (probability > 0.99)
          373- 379   |   Relaxed (probability > 0.99)
          381- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          399- 410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 425   |   Relaxed (probability > 0.99)
          427- 429   |   Relaxed (probability > 0.99)
          431- 441   |   Relaxed (probability > 0.99)
          446- 452   |   Relaxed (probability > 0.99)
          454- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 462   |   Relaxed (probability > 0.99)
          464- 467   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
          473- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
          482- 484   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.95)
          488- 491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
          495- 500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.99)
          504- 505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          512- 516   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.99)
          521- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.95)
          538- 549   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.99)
          557- 558   |   Relaxed (probability > 0.99)
          560- 575   |   Relaxed (probability > 0.99)
          577- 591   |   Relaxed (probability > 0.99)
          593- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 666   |   Relaxed (probability > 0.99)
          667- 668   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 686   |   Relaxed (probability > 0.99)
          688- 727   |   Relaxed (probability > 0.99)
          729- 730   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.95)
          737- 738   |   Relaxed (probability > 0.99)
          741- 743   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          749- 755   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
          757- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          761- 762   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          809- 836   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
          839- 892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          894- 895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
          897- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          911- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 936   |   Relaxed (probability > 0.99)
          938- 955   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.99)
          961- 963   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.95)
          968- 969   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
               971   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
               973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
          979- 981   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
          985- 986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
          988- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.338
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.99)
            4-   7   |   Positively-selected (probability > 0.99)
                 9   |   Positively-selected (probability > 0.95)
                10   |   Positively-selected (probability > 0.99)
                12   |   Positively-selected (probability > 0.99)
                18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           61-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           90-  93   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          122- 125   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.99)
          190- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
          207- 209   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
          223- 229   |   Conserved (probability > 0.99)
          231- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 250   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
          258- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 274   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
          281- 283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
          298- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          306- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.99)
          346- 351   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 362   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          367- 371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.99)
          412- 416   |   Conserved (probability > 0.99)
          418- 425   |   Conserved (probability > 0.99)
          427- 429   |   Conserved (probability > 0.99)
          431- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          435- 441   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
          454- 458   |   Conserved (probability > 0.99)
          460- 462   |   Conserved (probability > 0.99)
          464- 467   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.99)
          473- 476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          488- 490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 500   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
          512- 516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          521- 524   |   Conserved (probability > 0.99)
          525- 527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
          539- 547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.99)
          554- 555   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
          564- 569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
          571- 575   |   Conserved (probability > 0.99)
          577- 584   |   Conserved (probability > 0.99)
          586- 591   |   Conserved (probability > 0.99)
          593- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 654   |   Conserved (probability > 0.99)
          656- 666   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          671- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 686   |   Conserved (probability > 0.99)
          688- 727   |   Conserved (probability > 0.99)
          729- 730   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
          737- 738   |   Conserved (probability > 0.99)
          741- 743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
          757- 759   |   Conserved (probability > 0.99)
          761- 762   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.99)
          774- 775   |   Conserved (probability > 0.95)
          776- 805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
          809- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 836   |   Conserved (probability > 0.99)
          839- 892   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.95)
          894- 895   |   Conserved (probability > 0.99)
          897- 909   |   Conserved (probability > 0.99)
          911- 919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 929   |   Conserved (probability > 0.99)
          931- 936   |   Conserved (probability > 0.99)
          939- 951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
