Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~02529256e5f728f581481850b6c9c235)
  - processing model M2 (M2~f6a64f8c6556f1ec09e1b19c8703d1b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~02529256e5f728f581481850b6c9c235 |           M2~f6a64f8c6556f1ec09e1b19c8703d1b0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
           57-  58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           89- 234   |   Conserved (probability > 0.99)
          236- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          332- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.99)
          426- 430   |   Conserved (probability > 0.99)
