Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8e4ff431400b2437a31c7c264e0ad24c)
  - processing model M2 (M2~850a44a80ddb167dc62e9566b81bd968)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8e4ff431400b2437a31c7c264e0ad24c |           M2~850a44a80ddb167dc62e9566b81bd968 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
          319- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 351   |   Relaxed (probability > 0.99)
          353- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 385   |   Relaxed (probability > 0.99)
          387- 389   |   Relaxed (probability > 0.99)
          392- 448   |   Relaxed (probability > 0.99)
          450- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 461   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
          463- 486   |   Relaxed (probability > 0.99)
          488- 499   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.99)
          504- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
          543- 549   |   Relaxed (probability > 0.99)
          551- 565   |   Relaxed (probability > 0.99)
          567- 581   |   Relaxed (probability > 0.99)
          583- 594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 649   |   Relaxed (probability > 0.99)
          651- 659   |   Relaxed (probability > 0.99)
          661- 662   |   Relaxed (probability > 0.99)
          664- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
          692- 780   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           34-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           45- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.99)
          128- 131   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 189   |   Conserved (probability > 0.99)
          191- 204   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.99)
          210- 212   |   Conserved (probability > 0.99)
          214- 221   |   Conserved (probability > 0.99)
          223- 238   |   Conserved (probability > 0.99)
          240- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
          261- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          276- 291   |   Conserved (probability > 0.99)
          294- 298   |   Conserved (probability > 0.99)
          300- 317   |   Conserved (probability > 0.99)
          319- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 351   |   Conserved (probability > 0.99)
          353- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 385   |   Conserved (probability > 0.99)
          387- 389   |   Conserved (probability > 0.99)
          392- 448   |   Conserved (probability > 0.99)
          450- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 473   |   Conserved (probability > 0.99)
          475- 486   |   Conserved (probability > 0.99)
          488- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.99)
          504- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 535   |   Conserved (probability > 0.99)
          537- 538   |   Conserved (probability > 0.99)
          540- 541   |   Conserved (probability > 0.99)
          543- 549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          551- 565   |   Conserved (probability > 0.99)
          567- 581   |   Conserved (probability > 0.99)
          583- 594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
          602- 649   |   Conserved (probability > 0.99)
          651- 656   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
          664- 780   |   Conserved (probability > 0.99)
