Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ec80b849ec09a371946976e415c6035f)
  - processing model M2 (M2~66c2411501bbf3cb76ad9bd1b8396895)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ec80b849ec09a371946976e415c6035f |           M2~66c2411501bbf3cb76ad9bd1b8396895 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
                86   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
           98- 100   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.95)
          108- 110   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          139- 142   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.95)
          167- 169   |   Relaxed (probability > 0.99)
          174- 176   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 195   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
          198- 208   |   Relaxed (probability > 0.99)
          209- 211   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.99)
          217- 219   |   Relaxed (probability > 0.95)
          220- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 247   |   Relaxed (probability > 0.99)
          250- 251   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
          255- 258   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          268- 270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 295   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.99)
          304- 305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          322- 324   |   Relaxed (probability > 0.99)
          326- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.99)
          339- 340   |   Relaxed (probability > 0.95)
          342- 344   |   Relaxed (probability > 0.99)
          348- 349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
          357- 358   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
          363- 364   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 374   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          383- 385   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
          395- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
          402- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          408- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.95)
          417- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          424- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
          439- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          450- 457   |   Relaxed (probability > 0.99)
          459- 465   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
          472- 474   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.99)
          516- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
          540- 541   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.99)
          555- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.95)
          562- 572   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.99)
          577- 578   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
          597- 599   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 619   |   Relaxed (probability > 0.99)
          622- 623   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
          628- 629   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
          637- 638   |   Relaxed (probability > 0.95)
          639- 641   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          649- 660   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
            7-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           73-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          108- 110   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.99)
          191- 193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 208   |   Conserved (probability > 0.99)
          209- 211   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
          220- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 247   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
          255- 258   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          270- 299   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.99)
          330- 333   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
          348- 349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          356- 358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
          391- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          402- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.95)
          417- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
          439- 447   |   Conserved (probability > 0.99)
          450- 457   |   Conserved (probability > 0.99)
          459- 465   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
          479- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          489- 491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
          510- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
          516- 527   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
          550- 551   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
          562- 572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
          574- 576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          588- 590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
          597- 598   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
          605- 619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.95)
          639- 641   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
          649- 660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
