Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3758305f4c4ee036c446e5956bfd43d9)
  - processing model M2 (M2~773d80a4ef24401227b1031f6f83d95e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3758305f4c4ee036c446e5956bfd43d9 |           M2~773d80a4ef24401227b1031f6f83d95e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
         1314-1316   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.95)
              1318   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
         1322-1327   |   Relaxed (probability > 0.99)
         1328-1329   |   Relaxed (probability > 0.95)
         1330-1331   |   Relaxed (probability > 0.99)
         1333-1334   |   Relaxed (probability > 0.99)
         1336-1337   |   Relaxed (probability > 0.99)
         1339-1340   |   Relaxed (probability > 0.95)
         1341-1342   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
         1345-1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
         1352-1353   |   Relaxed (probability > 0.99)
              1354   |   Relaxed (probability > 0.95)
         1355-1361   |   Relaxed (probability > 0.99)
              1362   |   Relaxed (probability > 0.95)
         1363-1389   |   Relaxed (probability > 0.99)
              1390   |   Relaxed (probability > 0.95)
         1391-1449   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.99)
         1454-1459   |   Relaxed (probability > 0.99)
         1461-1464   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.95)
         1467-1468   |   Relaxed (probability > 0.99)
         1470-1471   |   Relaxed (probability > 0.99)
         1473-1510   |   Relaxed (probability > 0.99)
              1511   |   Relaxed (probability > 0.95)
         1512-1528   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.95)
         1530-1545   |   Relaxed (probability > 0.99)
         1547-1549   |   Relaxed (probability > 0.99)
         1551-1555   |   Relaxed (probability > 0.99)
         1557-1562   |   Relaxed (probability > 0.99)
         1564-1588   |   Relaxed (probability > 0.99)
              1590   |   Relaxed (probability > 0.99)
         1592-1593   |   Relaxed (probability > 0.99)
              1596   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.95)
         1598-1600   |   Relaxed (probability > 0.99)
         1602-1619   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.95)
         1621-1637   |   Relaxed (probability > 0.99)
         1639-1670   |   Relaxed (probability > 0.99)
              1673   |   Relaxed (probability > 0.99)
         1675-1676   |   Relaxed (probability > 0.99)
              1679   |   Relaxed (probability > 0.95)
              1681   |   Relaxed (probability > 0.99)
              1682   |   Relaxed (probability > 0.95)
         1683-1699   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.95)
         1701-1705   |   Relaxed (probability > 0.99)
         1707-1708   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.95)
         1710-1711   |   Relaxed (probability > 0.99)
         1714-1717   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
         1719-1755   |   Relaxed (probability > 0.99)
         1757-1760   |   Relaxed (probability > 0.99)
         1762-1766   |   Relaxed (probability > 0.99)
         1768-1782   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.99)
              1786   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
         1790-1792   |   Relaxed (probability > 0.99)
         1794-1800   |   Relaxed (probability > 0.99)
         1802-1804   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.99)
         1809-1810   |   Relaxed (probability > 0.99)
              1811   |   Relaxed (probability > 0.95)
         1812-1813   |   Relaxed (probability > 0.99)
              1815   |   Relaxed (probability > 0.95)
         1817-1874   |   Relaxed (probability > 0.99)
              1875   |   Relaxed (probability > 0.95)
         1876-1883   |   Relaxed (probability > 0.99)
              1884   |   Relaxed (probability > 0.95)
         1885-1889   |   Relaxed (probability > 0.99)
              1890   |   Relaxed (probability > 0.95)
         1891-1895   |   Relaxed (probability > 0.99)
         1898-1899   |   Relaxed (probability > 0.99)
              1901   |   Relaxed (probability > 0.99)
         1903-1905   |   Relaxed (probability > 0.99)
         1906-1907   |   Relaxed (probability > 0.95)
         1913-1920   |   Relaxed (probability > 0.99)
         1923-1924   |   Relaxed (probability > 0.99)
              1926   |   Relaxed (probability > 0.99)
              1928   |   Relaxed (probability > 0.95)
              1929   |   Relaxed (probability > 0.99)
              1930   |   Relaxed (probability > 0.95)
              1932   |   Relaxed (probability > 0.95)
         1933-1935   |   Relaxed (probability > 0.99)
              1936   |   Relaxed (probability > 0.95)
         1937-1951   |   Relaxed (probability > 0.99)
              1952   |   Relaxed (probability > 0.95)
         1953-1989   |   Relaxed (probability > 0.99)
              1993   |   Relaxed (probability > 0.95)
         1994-1995   |   Relaxed (probability > 0.99)
         1996-1997   |   Relaxed (probability > 0.95)
         1999-2000   |   Relaxed (probability > 0.99)
         2002-2056   |   Relaxed (probability > 0.99)
         2058-2060   |   Relaxed (probability > 0.99)
         2062-2063   |   Relaxed (probability > 0.99)
              2064   |   Relaxed (probability > 0.95)
         2065-2068   |   Relaxed (probability > 0.99)
         2071-2072   |   Relaxed (probability > 0.95)
         2073-2084   |   Relaxed (probability > 0.99)
              2085   |   Relaxed (probability > 0.95)
         2086-2092   |   Relaxed (probability > 0.99)
              2093   |   Relaxed (probability > 0.95)
         2094-2178   |   Relaxed (probability > 0.99)
         2180-2203   |   Relaxed (probability > 0.99)
         2205-2213   |   Relaxed (probability > 0.99)
              2214   |   Relaxed (probability > 0.95)
              2215   |   Relaxed (probability > 0.99)
              2216   |   Relaxed (probability > 0.95)
         2217-2218   |   Relaxed (probability > 0.99)
         2221-2253   |   Relaxed (probability > 0.99)
              2255   |   Relaxed (probability > 0.99)
              2257   |   Relaxed (probability > 0.99)
         2259-2264   |   Relaxed (probability > 0.99)
              2267   |   Relaxed (probability > 0.99)
         2269-2277   |   Relaxed (probability > 0.99)
         2278-2279   |   Relaxed (probability > 0.95)
         2280-2282   |   Relaxed (probability > 0.99)
         2284-2285   |   Relaxed (probability > 0.99)
         2287-2290   |   Relaxed (probability > 0.99)
         2292-2295   |   Relaxed (probability > 0.99)
              2296   |   Relaxed (probability > 0.95)
         2297-2299   |   Relaxed (probability > 0.99)
              2300   |   Relaxed (probability > 0.95)
         2301-2354   |   Relaxed (probability > 0.99)
         2356-2365   |   Relaxed (probability > 0.99)
         2367-2373   |   Relaxed (probability > 0.99)
              2374   |   Relaxed (probability > 0.95)
         2375-2376   |   Relaxed (probability > 0.99)
         2378-2379   |   Relaxed (probability > 0.99)
              2380   |   Relaxed (probability > 0.95)
         2381-2384   |   Relaxed (probability > 0.99)
              2386   |   Relaxed (probability > 0.95)
         2387-2390   |   Relaxed (probability > 0.99)
         2392-2404   |   Relaxed (probability > 0.99)
              2405   |   Relaxed (probability > 0.95)
              2406   |   Relaxed (probability > 0.99)
         2408-2436   |   Relaxed (probability > 0.99)
              2437   |   Relaxed (probability > 0.95)
         2438-2483   |   Relaxed (probability > 0.99)
         2485-2494   |   Relaxed (probability > 0.99)
         2496-2497   |   Relaxed (probability > 0.99)
         2499-2507   |   Relaxed (probability > 0.99)
              2508   |   Relaxed (probability > 0.95)
         2509-2514   |   Relaxed (probability > 0.99)
              2515   |   Relaxed (probability > 0.95)
         2517-2541   |   Relaxed (probability > 0.99)
         2543-2544   |   Relaxed (probability > 0.99)
         2546-2593   |   Relaxed (probability > 0.99)
              2596   |   Relaxed (probability > 0.99)
              2597   |   Relaxed (probability > 0.95)
              2598   |   Relaxed (probability > 0.99)
              2599   |   Relaxed (probability > 0.95)
              2600   |   Relaxed (probability > 0.99)
         2601-2602   |   Relaxed (probability > 0.95)
         2603-2607   |   Relaxed (probability > 0.99)
         2609-2618   |   Relaxed (probability > 0.99)
              2620   |   Relaxed (probability > 0.99)
         2621-2622   |   Relaxed (probability > 0.95)
              2623   |   Relaxed (probability > 0.99)
              2626   |   Relaxed (probability > 0.99)
         2629-2685   |   Relaxed (probability > 0.99)
         2688-2690   |   Relaxed (probability > 0.99)
              2691   |   Relaxed (probability > 0.95)
         2692-2701   |   Relaxed (probability > 0.99)
              2702   |   Relaxed (probability > 0.95)
         2703-2704   |   Relaxed (probability > 0.99)
              2706   |   Relaxed (probability > 0.99)
         2707-2708   |   Relaxed (probability > 0.95)
              2709   |   Relaxed (probability > 0.99)
              2710   |   Relaxed (probability > 0.95)
              2714   |   Relaxed (probability > 0.99)
         2715-2716   |   Relaxed (probability > 0.95)
         2717-2721   |   Relaxed (probability > 0.99)
         2724-2728   |   Relaxed (probability > 0.99)
         2730-2736   |   Relaxed (probability > 0.99)
              2737   |   Relaxed (probability > 0.95)
         2738-2742   |   Relaxed (probability > 0.99)
              2745   |   Relaxed (probability > 0.99)
         2746-2747   |   Relaxed (probability > 0.95)
         2748-2749   |   Relaxed (probability > 0.99)
              2751   |   Relaxed (probability > 0.99)
              2752   |   Relaxed (probability > 0.95)
         2753-2754   |   Relaxed (probability > 0.99)
         2756-2766   |   Relaxed (probability > 0.99)
         2768-2811   |   Relaxed (probability > 0.99)
              2812   |   Relaxed (probability > 0.95)
         2814-2822   |   Relaxed (probability > 0.99)
         2824-2825   |   Relaxed (probability > 0.99)
         2827-2828   |   Relaxed (probability > 0.99)
              2829   |   Relaxed (probability > 0.95)
         2830-2844   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           11-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
           20-  24   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
           28-  30   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
           38-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           48-  58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
           62-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           81-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.99)
           94-  97   |   Conserved (probability > 0.99)
           99- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
          128- 130   |   Conserved (probability > 0.99)
          132- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          220- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          249- 251   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          285- 291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 317   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.95)
          320- 333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 368   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
          374- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
          424- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 489   |   Conserved (probability > 0.99)
          491- 494   |   Conserved (probability > 0.99)
          496- 504   |   Conserved (probability > 0.99)
          506- 507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          520- 537   |   Conserved (probability > 0.99)
          543- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
          564- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
          573- 576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          578- 586   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 615   |   Conserved (probability > 0.99)
          616- 617   |   Conserved (probability > 0.95)
          618- 633   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
          635- 644   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
          646- 654   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
          659- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          686- 699   |   Conserved (probability > 0.99)
          700- 701   |   Conserved (probability > 0.95)
          702- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          721- 728   |   Conserved (probability > 0.99)
          730- 736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
          741- 746   |   Conserved (probability > 0.99)
          748- 750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
          755- 782   |   Conserved (probability > 0.99)
          784- 786   |   Conserved (probability > 0.99)
          788- 792   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
          796- 799   |   Conserved (probability > 0.99)
          801- 802   |   Conserved (probability > 0.99)
          804- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.99)
          814- 815   |   Conserved (probability > 0.99)
          817- 818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
          820- 827   |   Conserved (probability > 0.99)
          829- 832   |   Conserved (probability > 0.99)
          835- 838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
          841- 857   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.99)
          864- 865   |   Conserved (probability > 0.99)
