Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7acb8512c4c4de13fc4e7200c703878f)
  - processing model M8 (M8~d306b1c62d31192f516256242f999a57)
  - processing model M8a (M8a~9ea36715b7a8142f6e17b06513a9e2b9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7acb8512c4c4de13fc4e7200c703878f |           M8~d306b1c62d31192f516256242f999a57 | 0.000000**
                M7~7acb8512c4c4de13fc4e7200c703878f |          M8a~9ea36715b7a8142f6e17b06513a9e2b9 | 0.000000**
               M8a~9ea36715b7a8142f6e17b06513a9e2b9 |           M8~d306b1c62d31192f516256242f999a57 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
                33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          262- 269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
          354- 367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.95)
          388- 390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
          396- 397   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          408- 413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
          423- 429   |   Conserved (probability > 0.95)
          433- 435   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
          441- 447   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
          512- 516   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.166
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                19   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
