Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4d0b6a4bd6a612087aa5fa779a692d6b)
  - processing model M8 (M8~af8194faadfbc1b77195def4ec3d80b9)
  - processing model M8a (M8a~6832b7aa61ba27c2e5a6ef294f4357b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4d0b6a4bd6a612087aa5fa779a692d6b |           M8~af8194faadfbc1b77195def4ec3d80b9 | 0.000000**
                M7~4d0b6a4bd6a612087aa5fa779a692d6b |          M8a~6832b7aa61ba27c2e5a6ef294f4357b8 | 0.000000**
               M8a~6832b7aa61ba27c2e5a6ef294f4357b8 |           M8~af8194faadfbc1b77195def4ec3d80b9 | 0.006902**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
               472   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          657- 660   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.079
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                33   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
           49-  53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           64-  67   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
           80-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
           98- 100   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 159   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          175- 184   |   Conserved (probability > 0.95)
          186- 190   |   Conserved (probability > 0.95)
          192- 195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
          223- 226   |   Conserved (probability > 0.95)
          231- 235   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
          242- 246   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
          259- 264   |   Conserved (probability > 0.95)
          266- 268   |   Conserved (probability > 0.95)
          273- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
          291- 296   |   Conserved (probability > 0.95)
          299- 302   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          344- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          355- 357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          414- 417   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.95)
          429- 431   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
          462- 469   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          489- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.95)
          507- 509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
          541- 542   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          559- 562   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
          582- 583   |   Conserved (probability > 0.95)
          585- 587   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.95)
          609- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
          629- 632   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               657   |   Positively-selected (probability > 0.95)
               658   |   Positively-selected (probability > 0.99)
               659   |   Positively-selected (probability > 0.95)
               660   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.95)
          459- 460   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.95)
          657- 660   |   Relaxed (probability > 0.99)
