Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~158613cb3fa21f1023e306aabc79ed66)
  - processing model M2 (M2~005efcd16b82bc692844d0cab886e8f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~158613cb3fa21f1023e306aabc79ed66 |           M2~005efcd16b82bc692844d0cab886e8f0 | 0.000005**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
          371- 372   |   Relaxed (probability > 0.95)
          374- 385   |   Relaxed (probability > 0.99)
          387- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 402   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 410   |   Relaxed (probability > 0.99)
          413- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          436- 439   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          445- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
          454- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          461- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
          501- 504   |   Relaxed (probability > 0.99)
          506- 520   |   Relaxed (probability > 0.99)
          522- 527   |   Relaxed (probability > 0.99)
          529- 530   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.95)
          532- 557   |   Relaxed (probability > 0.99)
          559- 563   |   Relaxed (probability > 0.99)
          565- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 587   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
          589- 626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          636- 638   |   Relaxed (probability > 0.99)
          640- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.109
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
           20-  28   |   Conserved (probability > 0.99)
           32-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
           45-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73- 117   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          129- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
          139- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          149- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          212- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.99)
          371- 373   |   Conserved (probability > 0.95)
          374- 385   |   Conserved (probability > 0.99)
          387- 396   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
          413- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 424   |   Conserved (probability > 0.99)
          427- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          436- 439   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.99)
          445- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
          454- 455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.99)
          459- 460   |   Conserved (probability > 0.95)
          461- 471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          473- 476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 482   |   Conserved (probability > 0.99)
          484- 497   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          502- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 520   |   Conserved (probability > 0.99)
          522- 526   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
          532- 557   |   Conserved (probability > 0.99)
          559- 563   |   Conserved (probability > 0.99)
          565- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 626   |   Conserved (probability > 0.99)
          628- 638   |   Conserved (probability > 0.99)
          640- 656   |   Conserved (probability > 0.99)
               658   |   Positively-selected (probability > 0.95)
