Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~648fe3b5a1d715167aa93b07f35df37c)
  - processing model M8 (M8~c19f666e4dca10209035975527ff290b)
  - processing model M8a (M8a~6995a7b998a5a7b59c6e6821106952f5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~648fe3b5a1d715167aa93b07f35df37c |           M8~c19f666e4dca10209035975527ff290b | 0.051567
                M7~648fe3b5a1d715167aa93b07f35df37c |          M8a~6995a7b998a5a7b59c6e6821106952f5 | 0.014887*
               M8a~6995a7b998a5a7b59c6e6821106952f5 |           M8~c19f666e4dca10209035975527ff290b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
               158   |   Conserved (probability > 0.99)
          160- 164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          166- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          181- 187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          189- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 198   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
          203- 205   |   Conserved (probability > 0.95)
          207- 213   |   Conserved (probability > 0.95)
          215- 225   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          237- 243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          253- 256   |   Conserved (probability > 0.95)
          258- 263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.95)
          293- 295   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
          342- 344   |   Conserved (probability > 0.95)
          346- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          355- 362   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
          381- 384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          392- 401   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.99)
          403- 410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          412- 413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          423- 427   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
          435- 437   |   Conserved (probability > 0.95)
          439- 443   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.99)
          448- 450   |   Conserved (probability > 0.95)
          452- 455   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
          283- 285   |   Relaxed (probability > 0.95)
          287- 288   |   Relaxed (probability > 0.95)
          290- 291   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
