Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~22fe684527acf80c86acfa0f566a06bf)
  - processing model M8 (M8~994bf4b4ea33e87752fac39b00575c4b)
  - processing model M8a (M8a~ac7e4b6afb1415fc65b235a7e8b69c26)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~22fe684527acf80c86acfa0f566a06bf |           M8~994bf4b4ea33e87752fac39b00575c4b | 0.000003**
                M7~22fe684527acf80c86acfa0f566a06bf |          M8a~ac7e4b6afb1415fc65b235a7e8b69c26 | 0.000000**
               M8a~ac7e4b6afb1415fc65b235a7e8b69c26 |           M8~994bf4b4ea33e87752fac39b00575c4b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
              2601   |   Relaxed (probability > 0.95)
              2611   |   Relaxed (probability > 0.95)
              2616   |   Relaxed (probability > 0.95)
              2635   |   Relaxed (probability > 0.99)
              2637   |   Relaxed (probability > 0.99)
              2644   |   Relaxed (probability > 0.95)
              2657   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
              1230   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               444   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.95)
              1074   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
              1222   |   Relaxed (probability > 0.95)
              1230   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.95)
              1450   |   Relaxed (probability > 0.95)
              1501   |   Relaxed (probability > 0.95)
              2360   |   Relaxed (probability > 0.95)
              2479   |   Relaxed (probability > 0.95)
              2568   |   Relaxed (probability > 0.95)
