Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~84b71157bb7d38c6e6a6425479658ba4)
  - processing model M8 (M8~c25be465cc87d17a11b805213b783a1c)
  - processing model M8a (M8a~9c81a958496a67211ec49048c0004070)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~84b71157bb7d38c6e6a6425479658ba4 |           M8~c25be465cc87d17a11b805213b783a1c | 0.000000**
                M7~84b71157bb7d38c6e6a6425479658ba4 |          M8a~9c81a958496a67211ec49048c0004070 | 0.000000**
               M8a~9c81a958496a67211ec49048c0004070 |           M8~c25be465cc87d17a11b805213b783a1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
          319- 328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          330- 332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          337- 339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
          342- 346   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.99)
          349- 355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
          358- 361   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 371   |   Conserved (probability > 0.95)
          374- 389   |   Conserved (probability > 0.95)
          391- 396   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.95)
          406- 411   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          423- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          448- 453   |   Conserved (probability > 0.95)
          455- 458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
          462- 464   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.99)
          466- 471   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
          473- 484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
          531- 534   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
          565- 575   |   Conserved (probability > 0.95)
          577- 592   |   Conserved (probability > 0.95)
          593- 594   |   Conserved (probability > 0.99)
          595- 597   |   Conserved (probability > 0.95)
          599- 603   |   Conserved (probability > 0.95)
          605- 609   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
          614- 620   |   Conserved (probability > 0.95)
          621- 622   |   Conserved (probability > 0.99)
          623- 628   |   Conserved (probability > 0.95)
          630- 635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.95)
          648- 649   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.95)
          654- 657   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.95)
          666- 669   |   Conserved (probability > 0.95)
          672- 676   |   Conserved (probability > 0.95)
          678- 684   |   Conserved (probability > 0.95)
          704- 705   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.95)
          712- 715   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.95)
          741- 742   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.99)
          773- 777   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
          752- 753   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.95)
