Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~caeea9e4367bd1717084e4e882f77b3e)
  - processing model M2 (M2~735568f5744560bf15987c4a7e638535)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~caeea9e4367bd1717084e4e882f77b3e |           M2~735568f5744560bf15987c4a7e638535 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
               725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          727- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
          746- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
          766- 768   |   Relaxed (probability > 0.99)
          770- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.95)
          776- 781   |   Relaxed (probability > 0.99)
          783- 787   |   Relaxed (probability > 0.99)
          789- 794   |   Relaxed (probability > 0.99)
          797- 800   |   Relaxed (probability > 0.99)
          803- 806   |   Relaxed (probability > 0.99)
          807- 808   |   Relaxed (probability > 0.95)
          810- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
          823- 827   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 831   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
          835- 836   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.99)
          840- 841   |   Relaxed (probability > 0.99)
          843- 844   |   Relaxed (probability > 0.95)
          845- 847   |   Relaxed (probability > 0.99)
          849- 852   |   Relaxed (probability > 0.99)
          853- 854   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.99)
          859- 860   |   Relaxed (probability > 0.99)
          862- 867   |   Relaxed (probability > 0.99)
          869- 871   |   Relaxed (probability > 0.99)
          873- 875   |   Relaxed (probability > 0.99)
          877- 878   |   Relaxed (probability > 0.99)
          880- 887   |   Relaxed (probability > 0.99)
          889- 893   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
          897- 904   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
          906- 908   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
          912- 915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.99)
          918- 919   |   Relaxed (probability > 0.95)
          920- 921   |   Relaxed (probability > 0.99)
          923- 924   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
          927- 931   |   Relaxed (probability > 0.99)
          933- 936   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
          941- 943   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
               950   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
          952- 953   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 958   |   Relaxed (probability > 0.99)
          960- 964   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.95)
          968- 971   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
               984   |   Relaxed (probability > 0.99)
          986- 988   |   Relaxed (probability > 0.99)
          990- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          995- 996   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1008-1009   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1014-1019   |   Relaxed (probability > 0.99)
         1022-1023   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.95)
         1026-1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.99)
         1031-1032   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.99)
         1037-1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.99)
         1042-1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1045-1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
         1048-1049   |   Relaxed (probability > 0.99)
         1050-1051   |   Relaxed (probability > 0.95)
         1052-1053   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1056-1058   |   Relaxed (probability > 0.99)
         1061-1064   |   Relaxed (probability > 0.99)
         1067-1071   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.99)
         1079-1080   |   Relaxed (probability > 0.95)
         1081-1083   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.95)
         1092-1093   |   Relaxed (probability > 0.95)
         1094-1095   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
         1100-1101   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.99)
         1108-1111   |   Relaxed (probability > 0.99)
         1113-1114   |   Relaxed (probability > 0.99)
         1117-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
              1131   |   Relaxed (probability > 0.99)
              1133   |   Relaxed (probability > 0.95)
         1135-1138   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
         1144-1147   |   Relaxed (probability > 0.99)
         1149-1150   |   Relaxed (probability > 0.99)
         1153-1154   |   Relaxed (probability > 0.99)
         1156-1160   |   Relaxed (probability > 0.99)
         1162-1164   |   Relaxed (probability > 0.99)
              1165   |   Relaxed (probability > 0.95)
              1166   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1173-1176   |   Relaxed (probability > 0.99)
         1178-1183   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
              1189   |   Relaxed (probability > 0.95)
              1191   |   Relaxed (probability > 0.99)
         1195-1199   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.95)
              1201   |   Relaxed (probability > 0.99)
         1203-1208   |   Relaxed (probability > 0.99)
         1210-1213   |   Relaxed (probability > 0.99)
         1215-1219   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.95)
         1221-1233   |   Relaxed (probability > 0.99)
              1238   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1240-1242   |   Relaxed (probability > 0.99)
         1243-1244   |   Relaxed (probability > 0.95)
              1245   |   Relaxed (probability > 0.99)
         1247-1251   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.95)
              1253   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
         1260-1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
         1266-1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
         1274-1284   |   Relaxed (probability > 0.99)
         1288-1294   |   Relaxed (probability > 0.99)
              1296   |   Relaxed (probability > 0.99)
              1298   |   Relaxed (probability > 0.95)
         1300-1304   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.99)
         1311-1313   |   Relaxed (probability > 0.95)
              1314   |   Relaxed (probability > 0.99)
         1316-1319   |   Relaxed (probability > 0.99)
         1321-1322   |   Relaxed (probability > 0.99)
         1323-1324   |   Relaxed (probability > 0.95)
         1326-1340   |   Relaxed (probability > 0.99)
         1341-1342   |   Relaxed (probability > 0.95)
              1343   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.99)
              1346   |   Relaxed (probability > 0.95)
         1348-1357   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
         1362-1363   |   Relaxed (probability > 0.99)
         1365-1370   |   Relaxed (probability > 0.99)
         1372-1374   |   Relaxed (probability > 0.99)
         1376-1380   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.99)
         1384-1394   |   Relaxed (probability > 0.99)
         1396-1399   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.95)
              1401   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.95)
         1403-1412   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.95)
         1414-1416   |   Relaxed (probability > 0.99)
              1417   |   Relaxed (probability > 0.95)
         1418-1426   |   Relaxed (probability > 0.99)
         1427-1428   |   Relaxed (probability > 0.95)
         1429-1434   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.95)
              1438   |   Relaxed (probability > 0.95)
         1439-1441   |   Relaxed (probability > 0.99)
              1443   |   Relaxed (probability > 0.95)
         1446-1451   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
         1453-1457   |   Relaxed (probability > 0.99)
         1458-1459   |   Relaxed (probability > 0.95)
         1460-1461   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
         1464-1466   |   Relaxed (probability > 0.99)
              1467   |   Relaxed (probability > 0.95)
         1468-1485   |   Relaxed (probability > 0.99)
              1486   |   Relaxed (probability > 0.95)
         1487-1513   |   Relaxed (probability > 0.99)
              1514   |   Relaxed (probability > 0.95)
         1515-1525   |   Relaxed (probability > 0.99)
         1527-1531   |   Relaxed (probability > 0.99)
              1532   |   Relaxed (probability > 0.95)
              1533   |   Relaxed (probability > 0.99)
              1534   |   Relaxed (probability > 0.95)
         1535-1554   |   Relaxed (probability > 0.99)
              1556   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.95)
              1558   |   Relaxed (probability > 0.99)
              1559   |   Relaxed (probability > 0.95)
         1560-1568   |   Relaxed (probability > 0.99)
              1569   |   Relaxed (probability > 0.95)
              1570   |   Relaxed (probability > 0.99)
         1571-1572   |   Relaxed (probability > 0.95)
         1573-1576   |   Relaxed (probability > 0.99)
         1578-1582   |   Relaxed (probability > 0.99)
         1584-1586   |   Relaxed (probability > 0.99)
              1587   |   Relaxed (probability > 0.95)
         1588-1589   |   Relaxed (probability > 0.99)
              1590   |   Relaxed (probability > 0.95)
              1591   |   Relaxed (probability > 0.99)
              1592   |   Relaxed (probability > 0.95)
         1593-1608   |   Relaxed (probability > 0.99)
         1609-1610   |   Relaxed (probability > 0.95)
         1611-1613   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.95)
         1615-1619   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.95)
         1621-1628   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.99)
              1631   |   Relaxed (probability > 0.95)
         1632-1637   |   Relaxed (probability > 0.99)
              1638   |   Relaxed (probability > 0.95)
         1639-1644   |   Relaxed (probability > 0.99)
         1646-1649   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.95)
         1652-1663   |   Relaxed (probability > 0.99)
              1664   |   Relaxed (probability > 0.95)
              1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
              1667   |   Relaxed (probability > 0.99)
         1668-1669   |   Relaxed (probability > 0.95)
         1670-1696   |   Relaxed (probability > 0.99)
              1697   |   Relaxed (probability > 0.95)
         1698-1704   |   Relaxed (probability > 0.99)
              1705   |   Relaxed (probability > 0.95)
         1706-1717   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
         1719-1720   |   Relaxed (probability > 0.99)
              1721   |   Relaxed (probability > 0.95)
         1722-1735   |   Relaxed (probability > 0.99)
         1737-1751   |   Relaxed (probability > 0.99)
              1752   |   Relaxed (probability > 0.95)
         1753-1756   |   Relaxed (probability > 0.99)
              1757   |   Relaxed (probability > 0.95)
         1758-1765   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.95)
         1767-1768   |   Relaxed (probability > 0.99)
              1769   |   Relaxed (probability > 0.95)
         1770-1789   |   Relaxed (probability > 0.99)
              1790   |   Relaxed (probability > 0.95)
         1791-1793   |   Relaxed (probability > 0.99)
              1794   |   Relaxed (probability > 0.95)
         1795-1803   |   Relaxed (probability > 0.99)
              1804   |   Relaxed (probability > 0.95)
         1805-1823   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
         1825-1837   |   Relaxed (probability > 0.99)
         1839-1840   |   Relaxed (probability > 0.99)
              1841   |   Relaxed (probability > 0.95)
              1842   |   Relaxed (probability > 0.99)
              1843   |   Relaxed (probability > 0.95)
         1844-1845   |   Relaxed (probability > 0.99)
         1846-1847   |   Relaxed (probability > 0.95)
         1848-1856   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.95)
         1859-1879   |   Relaxed (probability > 0.99)
              1880   |   Relaxed (probability > 0.95)
         1881-1883   |   Relaxed (probability > 0.99)
              1884   |   Relaxed (probability > 0.95)
              1885   |   Relaxed (probability > 0.99)
              1886   |   Relaxed (probability > 0.95)
              1887   |   Relaxed (probability > 0.99)
              1888   |   Relaxed (probability > 0.95)
         1889-1903   |   Relaxed (probability > 0.99)
              1904   |   Relaxed (probability > 0.95)
         1905-1912   |   Relaxed (probability > 0.99)
              1913   |   Relaxed (probability > 0.95)
              1914   |   Relaxed (probability > 0.99)
         1915-1916   |   Relaxed (probability > 0.95)
         1918-1920   |   Relaxed (probability > 0.99)
              1921   |   Relaxed (probability > 0.95)
         1922-1924   |   Relaxed (probability > 0.99)
         1926-1929   |   Relaxed (probability > 0.99)
         1931-1938   |   Relaxed (probability > 0.99)
         1940-1942   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.99)
         1946-1954   |   Relaxed (probability > 0.99)
         1955-1956   |   Relaxed (probability > 0.95)
         1957-1964   |   Relaxed (probability > 0.99)
         1966-1967   |   Relaxed (probability > 0.99)
              1969   |   Relaxed (probability > 0.95)
              1973   |   Relaxed (probability > 0.99)
              1978   |   Relaxed (probability > 0.99)
              1979   |   Relaxed (probability > 0.95)
              1980   |   Relaxed (probability > 0.99)
              1982   |   Relaxed (probability > 0.95)
         1983-1986   |   Relaxed (probability > 0.99)
              1988   |   Relaxed (probability > 0.95)
         1990-1992   |   Relaxed (probability > 0.99)
         1994-1998   |   Relaxed (probability > 0.99)
         1999-2000   |   Relaxed (probability > 0.95)
         2001-2010   |   Relaxed (probability > 0.99)
         2012-2020   |   Relaxed (probability > 0.99)
              2021   |   Relaxed (probability > 0.95)
         2022-2025   |   Relaxed (probability > 0.99)
              2026   |   Relaxed (probability > 0.95)
         2027-2030   |   Relaxed (probability > 0.99)
              2031   |   Relaxed (probability > 0.95)
         2032-2035   |   Relaxed (probability > 0.99)
              2038   |   Relaxed (probability > 0.99)
         2040-2041   |   Relaxed (probability > 0.99)
              2044   |   Relaxed (probability > 0.99)
              2046   |   Relaxed (probability > 0.95)
              2047   |   Relaxed (probability > 0.99)
              2049   |   Relaxed (probability > 0.99)
              2050   |   Relaxed (probability > 0.95)
              2051   |   Relaxed (probability > 0.99)
