Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~85c781eaa483d3a3001b29b3dc3da284)
  - processing model M8 (M8~2775033dcb48ffb1a9360ca8e87dba8a)
  - processing model M8a (M8a~9f6b0d9fa23d81887057b9e38a38c958)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~85c781eaa483d3a3001b29b3dc3da284 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.000000**
                M7~85c781eaa483d3a3001b29b3dc3da284 |          M8a~9f6b0d9fa23d81887057b9e38a38c958 | 0.000000**
               M8a~9f6b0d9fa23d81887057b9e38a38c958 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.121477

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
               584   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          777- 779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
          804- 806   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
         1056-1057   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.95)
         1136-1138   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.95)
         1163-1164   |   Conserved (probability > 0.95)
         1195-1198   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.95)
         1223-1224   |   Conserved (probability > 0.95)
         1226-1228   |   Conserved (probability > 0.95)
         1231-1232   |   Conserved (probability > 0.95)
         1247-1249   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.95)
         1260-1262   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
         1267-1272   |   Conserved (probability > 0.95)
         1274-1276   |   Conserved (probability > 0.95)
         1279-1280   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.95)
         1288-1289   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.95)
         1301-1303   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.95)
         1333-1334   |   Conserved (probability > 0.95)
              1336   |   Conserved (probability > 0.95)
         1338-1340   |   Conserved (probability > 0.95)
              1345   |   Conserved (probability > 0.95)
         1349-1352   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
         1356-1357   |   Conserved (probability > 0.95)
              1362   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
         1372-1374   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.95)
         1384-1385   |   Conserved (probability > 0.95)
              1387   |   Conserved (probability > 0.95)
         1390-1392   |   Conserved (probability > 0.95)
              1394   |   Conserved (probability > 0.95)
         1398-1399   |   Conserved (probability > 0.95)
         1404-1406   |   Conserved (probability > 0.95)
         1408-1410   |   Conserved (probability > 0.95)
              1412   |   Conserved (probability > 0.95)
         1414-1416   |   Conserved (probability > 0.95)
         1419-1421   |   Conserved (probability > 0.95)
         1423-1426   |   Conserved (probability > 0.95)
         1429-1434   |   Conserved (probability > 0.95)
         1439-1440   |   Conserved (probability > 0.95)
         1464-1466   |   Conserved (probability > 0.95)
              1468   |   Conserved (probability > 0.95)
         1470-1472   |   Conserved (probability > 0.95)
         1474-1477   |   Conserved (probability > 0.95)
         1479-1480   |   Conserved (probability > 0.95)
         1482-1485   |   Conserved (probability > 0.95)
         1487-1492   |   Conserved (probability > 0.95)
         1495-1500   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.95)
         1504-1508   |   Conserved (probability > 0.95)
         1510-1513   |   Conserved (probability > 0.95)
         1515-1516   |   Conserved (probability > 0.95)
         1518-1522   |   Conserved (probability > 0.95)
              1527   |   Conserved (probability > 0.95)
         1530-1531   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.95)
              1535   |   Conserved (probability > 0.95)
         1537-1538   |   Conserved (probability > 0.95)
         1540-1541   |   Conserved (probability > 0.95)
         1543-1545   |   Conserved (probability > 0.95)
         1549-1554   |   Conserved (probability > 0.95)
              1556   |   Conserved (probability > 0.95)
              1558   |   Conserved (probability > 0.95)
         1560-1561   |   Conserved (probability > 0.95)
         1563-1565   |   Conserved (probability > 0.95)
         1567-1568   |   Conserved (probability > 0.95)
              1570   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.95)
         1578-1581   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.95)
              1586   |   Conserved (probability > 0.95)
              1588   |   Conserved (probability > 0.95)
              1593   |   Conserved (probability > 0.95)
         1596-1598   |   Conserved (probability > 0.95)
         1603-1604   |   Conserved (probability > 0.95)
         1606-1608   |   Conserved (probability > 0.95)
         1612-1613   |   Conserved (probability > 0.95)
              1615   |   Conserved (probability > 0.95)
         1618-1619   |   Conserved (probability > 0.95)
              1622   |   Conserved (probability > 0.95)
         1626-1628   |   Conserved (probability > 0.95)
              1630   |   Conserved (probability > 0.95)
         1632-1637   |   Conserved (probability > 0.95)
              1641   |   Conserved (probability > 0.95)
              1644   |   Conserved (probability > 0.95)
         1646-1647   |   Conserved (probability > 0.95)
              1649   |   Conserved (probability > 0.95)
              1652   |   Conserved (probability > 0.95)
         1654-1655   |   Conserved (probability > 0.95)
              1657   |   Conserved (probability > 0.95)
              1659   |   Conserved (probability > 0.95)
         1661-1662   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.95)
         1670-1674   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.95)
         1680-1682   |   Conserved (probability > 0.95)
         1684-1685   |   Conserved (probability > 0.95)
         1687-1691   |   Conserved (probability > 0.95)
         1693-1694   |   Conserved (probability > 0.95)
              1696   |   Conserved (probability > 0.95)
              1698   |   Conserved (probability > 0.95)
         1700-1704   |   Conserved (probability > 0.95)
         1706-1707   |   Conserved (probability > 0.95)
         1711-1714   |   Conserved (probability > 0.95)
         1716-1717   |   Conserved (probability > 0.95)
         1719-1720   |   Conserved (probability > 0.95)
         1722-1725   |   Conserved (probability > 0.95)
         1727-1728   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
         1732-1733   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.95)
         1738-1742   |   Conserved (probability > 0.95)
         1744-1746   |   Conserved (probability > 0.95)
         1749-1751   |   Conserved (probability > 0.95)
         1753-1756   |   Conserved (probability > 0.95)
         1758-1761   |   Conserved (probability > 0.95)
         1763-1765   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.95)
         1770-1772   |   Conserved (probability > 0.95)
         1774-1779   |   Conserved (probability > 0.95)
         1782-1784   |   Conserved (probability > 0.95)
         1787-1788   |   Conserved (probability > 0.95)
         1791-1793   |   Conserved (probability > 0.95)
              1795   |   Conserved (probability > 0.95)
         1797-1799   |   Conserved (probability > 0.95)
              1803   |   Conserved (probability > 0.95)
         1805-1807   |   Conserved (probability > 0.95)
         1809-1810   |   Conserved (probability > 0.95)
              1812   |   Conserved (probability > 0.95)
         1814-1819   |   Conserved (probability > 0.95)
         1821-1822   |   Conserved (probability > 0.95)
         1827-1830   |   Conserved (probability > 0.95)
              1833   |   Conserved (probability > 0.95)
         1835-1837   |   Conserved (probability > 0.95)
              1839   |   Conserved (probability > 0.95)
              1842   |   Conserved (probability > 0.95)
              1844   |   Conserved (probability > 0.95)
              1849   |   Conserved (probability > 0.95)
         1852-1855   |   Conserved (probability > 0.95)
         1860-1868   |   Conserved (probability > 0.95)
         1871-1873   |   Conserved (probability > 0.95)
              1875   |   Conserved (probability > 0.95)
         1877-1878   |   Conserved (probability > 0.95)
         1881-1882   |   Conserved (probability > 0.95)
              1889   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.95)
         1893-1903   |   Conserved (probability > 0.95)
         1905-1909   |   Conserved (probability > 0.95)
              1911   |   Conserved (probability > 0.95)
              1914   |   Conserved (probability > 0.95)
              1918   |   Conserved (probability > 0.95)
              1922   |   Conserved (probability > 0.95)
              1924   |   Conserved (probability > 0.95)
         1926-1929   |   Conserved (probability > 0.95)
              1931   |   Conserved (probability > 0.95)
         1933-1934   |   Conserved (probability > 0.95)
         1937-1938   |   Conserved (probability > 0.95)
              1942   |   Conserved (probability > 0.95)
              1944   |   Conserved (probability > 0.95)
         1946-1951   |   Conserved (probability > 0.95)
         1953-1954   |   Conserved (probability > 0.95)
              1957   |   Conserved (probability > 0.95)
              1959   |   Conserved (probability > 0.95)
         1962-1964   |   Conserved (probability > 0.95)
              1966   |   Conserved (probability > 0.95)
              1980   |   Conserved (probability > 0.95)
         1983-1985   |   Conserved (probability > 0.95)
              1991   |   Conserved (probability > 0.95)
              1996   |   Conserved (probability > 0.95)
              1998   |   Conserved (probability > 0.95)
         2001-2006   |   Conserved (probability > 0.95)
         2008-2010   |   Conserved (probability > 0.95)
         2013-2014   |   Conserved (probability > 0.95)
         2016-2019   |   Conserved (probability > 0.95)
         2022-2024   |   Conserved (probability > 0.95)
         2027-2030   |   Conserved (probability > 0.95)
         2033-2034   |   Conserved (probability > 0.95)
              2049   |   Conserved (probability > 0.95)
         2055-2059   |   Conserved (probability > 0.95)
              2062   |   Conserved (probability > 0.95)
              2065   |   Conserved (probability > 0.95)
         2068-2072   |   Conserved (probability > 0.95)
              2074   |   Conserved (probability > 0.95)
         2078-2080   |   Conserved (probability > 0.95)
         2085-2086   |   Conserved (probability > 0.95)
              2088   |   Conserved (probability > 0.95)
              2090   |   Conserved (probability > 0.95)
         2093-2095   |   Conserved (probability > 0.95)
         2097-2105   |   Conserved (probability > 0.95)
              2107   |   Conserved (probability > 0.95)
              2111   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.95)
         2116-2118   |   Conserved (probability > 0.95)
         2121-2123   |   Conserved (probability > 0.95)
         2125-2128   |   Conserved (probability > 0.95)
         2132-2134   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.95)
         2141-2142   |   Conserved (probability > 0.95)
         2145-2146   |   Conserved (probability > 0.95)
         2148-2150   |   Conserved (probability > 0.95)
         2152-2154   |   Conserved (probability > 0.95)
         2156-2157   |   Conserved (probability > 0.95)
         2161-2162   |   Conserved (probability > 0.95)
              2165   |   Conserved (probability > 0.95)
              2167   |   Conserved (probability > 0.95)
         2169-2172   |   Conserved (probability > 0.95)
         2174-2175   |   Conserved (probability > 0.95)
              2177   |   Conserved (probability > 0.95)
         2179-2180   |   Conserved (probability > 0.95)
         2187-2189   |   Conserved (probability > 0.95)
         2193-2194   |   Conserved (probability > 0.95)
         2196-2197   |   Conserved (probability > 0.95)
         2199-2201   |   Conserved (probability > 0.95)
         2203-2204   |   Conserved (probability > 0.95)
         2206-2209   |   Conserved (probability > 0.95)
              2211   |   Conserved (probability > 0.95)
         2214-2215   |   Conserved (probability > 0.95)
              2217   |   Conserved (probability > 0.95)
