Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e90bffb0598342c4525a5d5af21ce6f4)
  - processing model M2 (M2~b187dce34e4dc8b287e5704e5c7c6341)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e90bffb0598342c4525a5d5af21ce6f4 |           M2~b187dce34e4dc8b287e5704e5c7c6341 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.379
   * Sites significantly caracterized
      codon position |   category
               729   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
          739- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
          745- 747   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          752- 753   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          759- 762   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
          767- 769   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.95)
               793   |   Relaxed (probability > 0.95)
          794- 797   |   Relaxed (probability > 0.99)
          798- 800   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
               805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
          807- 808   |   Relaxed (probability > 0.99)
          812- 815   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.95)
          830- 832   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.99)
          847- 848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          850- 854   |   Relaxed (probability > 0.99)
          855- 856   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.99)
          866- 868   |   Relaxed (probability > 0.99)
          869- 870   |   Relaxed (probability > 0.95)
          871- 875   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
          877- 886   |   Relaxed (probability > 0.99)
          889- 890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          892- 895   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
          907- 909   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
          912- 914   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
          917- 919   |   Relaxed (probability > 0.99)
               922   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
               931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
          935- 942   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
          945- 946   |   Relaxed (probability > 0.99)
          948- 954   |   Relaxed (probability > 0.99)
          956- 959   |   Relaxed (probability > 0.99)
          961- 972   |   Relaxed (probability > 0.99)
          975- 976   |   Relaxed (probability > 0.99)
          980- 981   |   Relaxed (probability > 0.99)
          983- 985   |   Relaxed (probability > 0.95)
          986- 987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 991   |   Relaxed (probability > 0.99)
          994- 998   |   Relaxed (probability > 0.99)
         1000-1003   |   Relaxed (probability > 0.99)
         1006-1007   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.99)
         1015-1016   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.99)
         1024-1026   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
              1029   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.99)
         1034-1035   |   Relaxed (probability > 0.99)
         1037-1038   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
              1042   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.95)
              1047   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.95)
         1054-1058   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.379
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Conserved (probability > 0.99)
           18-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           40-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
           56-  60   |   Conserved (probability > 0.99)
           63-  70   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  83   |   Conserved (probability > 0.99)
           85- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.99)
          108- 113   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.99)
          119- 123   |   Conserved (probability > 0.99)
          125- 131   |   Conserved (probability > 0.99)
          133- 144   |   Conserved (probability > 0.99)
          146- 149   |   Conserved (probability > 0.99)
          152- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          183- 186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 198   |   Conserved (probability > 0.99)
          200- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          208- 216   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
          228- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
          245- 251   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.95)
          276- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          305- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          312- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          341- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          349- 351   |   Conserved (probability > 0.99)
          353- 365   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.95)
          369- 376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
          382- 384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
          392- 394   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
          406- 407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 420   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.95)
          423- 427   |   Conserved (probability > 0.99)
          429- 430   |   Conserved (probability > 0.99)
          432- 433   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
          440- 441   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.99)
          445- 452   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.95)
          455- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          469- 471   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
          531- 534   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.99)
          590- 591   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
          596- 599   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
          605- 606   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          621- 625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.99)
          671- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.99)
          687- 690   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.99)
          702- 703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
          705- 711   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          722- 724   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.99)
          751- 752   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
          759- 762   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          769- 770   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
          795- 797   |   Conserved (probability > 0.99)
          798- 800   |   Conserved (probability > 0.95)
          803- 808   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
          812- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          824- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          830- 832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.99)
          837- 838   |   Conserved (probability > 0.99)
               840   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.99)
          847- 853   |   Conserved (probability > 0.99)
          855- 856   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
          866- 868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
          871- 886   |   Conserved (probability > 0.99)
          889- 890   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.95)
          892- 895   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.95)
          912- 914   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
          917- 919   |   Conserved (probability > 0.99)
               922   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.99)
               934   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.99)
          937- 942   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
          945- 946   |   Conserved (probability > 0.99)
          948- 954   |   Conserved (probability > 0.99)
          956- 959   |   Conserved (probability > 0.99)
          961- 972   |   Conserved (probability > 0.99)
          975- 976   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
          980- 981   |   Conserved (probability > 0.99)
          983- 984   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 991   |   Conserved (probability > 0.99)
          994- 998   |   Conserved (probability > 0.99)
         1000-1003   |   Conserved (probability > 0.99)
         1006-1007   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.99)
         1015-1016   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.99)
         1024-1025   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1034-1035   |   Conserved (probability > 0.99)
         1037-1038   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.95)
              1057   |   Positively-selected (probability > 0.95)
