Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b9c0364f9a62d0f4f1f81b1a4a3b5e5b)
  - processing model M2 (M2~011b36a5c7c6c80acdd0d95da43efe0b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b9c0364f9a62d0f4f1f81b1a4a3b5e5b |           M2~011b36a5c7c6c80acdd0d95da43efe0b | 0.022305*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.530
   * Sites significantly caracterized
      codon position |   category
          249- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          266- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 290   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          297- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.99)
          311- 312   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          433- 435   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          447- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
