Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1bb77f5f4b9ded7c96070cd84b3ed666)
  - processing model M8 (M8~ec1128aaf9da4d5c057d95d688b6664b)
  - processing model M8a (M8a~c90ef2a363728f00cfcc22740cad76dd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1bb77f5f4b9ded7c96070cd84b3ed666 |           M8~ec1128aaf9da4d5c057d95d688b6664b | 0.000000**
                M7~1bb77f5f4b9ded7c96070cd84b3ed666 |          M8a~c90ef2a363728f00cfcc22740cad76dd | 0.000000**
               M8a~c90ef2a363728f00cfcc22740cad76dd |           M8~ec1128aaf9da4d5c057d95d688b6664b | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
          387- 391   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          394- 410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          412- 417   |   Conserved (probability > 0.95)
          419- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          425- 443   |   Conserved (probability > 0.95)
          445- 449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
          451- 475   |   Conserved (probability > 0.95)
          477- 479   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
          483- 532   |   Conserved (probability > 0.95)
          534- 546   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
          554- 557   |   Conserved (probability > 0.95)
          559- 560   |   Conserved (probability > 0.95)
          562- 567   |   Conserved (probability > 0.95)
          569- 575   |   Conserved (probability > 0.95)
          579- 584   |   Conserved (probability > 0.95)
          586- 606   |   Conserved (probability > 0.95)
          609- 634   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          636- 660   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
          664- 687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
          693- 696   |   Conserved (probability > 0.95)
          698- 707   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.95)
          727- 736   |   Conserved (probability > 0.95)
          739- 746   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                71   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.95)
          720- 721   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.95)
