Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~404c1d8cbe6ecd0cf9ca41ddc0cac4d9)
  - processing model M2 (M2~b9fa3800f0266d52ed206fd76041fa3c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~404c1d8cbe6ecd0cf9ca41ddc0cac4d9 |           M2~b9fa3800f0266d52ed206fd76041fa3c | 0.011626*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
               547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
          550- 558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.99)
          566- 570   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
          575- 578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
          580- 585   |   Conserved (probability > 0.99)
          587- 591   |   Conserved (probability > 0.99)
          593- 594   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.99)
          606- 610   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
          619- 632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          634- 642   |   Conserved (probability > 0.99)
          644- 685   |   Conserved (probability > 0.99)
          687- 690   |   Conserved (probability > 0.99)
          692- 697   |   Conserved (probability > 0.99)
          699- 702   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.99)
          707- 709   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.99)
          716- 717   |   Conserved (probability > 0.99)
          719- 726   |   Conserved (probability > 0.99)
          728- 729   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.99)
          733- 738   |   Conserved (probability > 0.99)
          742- 768   |   Conserved (probability > 0.99)
          770- 773   |   Conserved (probability > 0.99)
          776- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.99)
          813- 824   |   Conserved (probability > 0.99)
          827- 829   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
          834- 836   |   Conserved (probability > 0.95)
          838- 839   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
          845- 847   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
          849- 856   |   Conserved (probability > 0.99)
          859- 863   |   Conserved (probability > 0.99)
          867- 868   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.99)
          873- 875   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
          888- 889   |   Conserved (probability > 0.99)
          891- 892   |   Conserved (probability > 0.99)
          894- 896   |   Conserved (probability > 0.99)
          898- 900   |   Conserved (probability > 0.99)
          902- 903   |   Conserved (probability > 0.99)
          906- 907   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.99)
          912- 913   |   Conserved (probability > 0.99)
          915- 918   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.99)
          923- 925   |   Conserved (probability > 0.99)
          927- 942   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
          944- 952   |   Conserved (probability > 0.99)
          954- 965   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.99)
          971- 975   |   Conserved (probability > 0.99)
          977- 995   |   Conserved (probability > 0.99)
               998   |   Positively-selected (probability > 0.95)
              1001   |   Conserved (probability > 0.99)
         1004-1005   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.99)
         1022-1026   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
         1034-1035   |   Conserved (probability > 0.99)
         1037-1039   |   Conserved (probability > 0.99)
         1042-1047   |   Conserved (probability > 0.99)
              1052   |   Conserved (probability > 0.99)
         1054-1055   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.99)
         1059-1074   |   Conserved (probability > 0.99)
         1077-1100   |   Conserved (probability > 0.99)
         1102-1103   |   Conserved (probability > 0.99)
         1105-1155   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.99)
         1160-1161   |   Conserved (probability > 0.99)
         1163-1182   |   Conserved (probability > 0.99)
