Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5afff28d335dcbc5993455dc28535a07)
  - processing model M8 (M8~6a24347b4dc52fcfb2153543f68c9159)
  - processing model M8a (M8a~7b05b4152c23d303c2c2cec4f063e36e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5afff28d335dcbc5993455dc28535a07 |           M8~6a24347b4dc52fcfb2153543f68c9159 | 0.000000**
                M7~5afff28d335dcbc5993455dc28535a07 |          M8a~7b05b4152c23d303c2c2cec4f063e36e | 0.000000**
               M8a~7b05b4152c23d303c2c2cec4f063e36e |           M8~6a24347b4dc52fcfb2153543f68c9159 | 0.051744

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
               702   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.95)
          719- 721   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.95)
          733- 735   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               744   |   Conserved (probability > 0.95)
          746- 754   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
          765- 767   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
          780- 786   |   Conserved (probability > 0.95)
          788- 790   |   Conserved (probability > 0.95)
          793- 797   |   Conserved (probability > 0.95)
          799- 800   |   Conserved (probability > 0.95)
          802- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          813- 817   |   Conserved (probability > 0.95)
          819- 821   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.95)
          849- 851   |   Conserved (probability > 0.95)
          855- 856   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
          867- 868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
               892   |   Conserved (probability > 0.95)
          894- 895   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.95)
          923- 925   |   Conserved (probability > 0.95)
          927- 929   |   Conserved (probability > 0.95)
          931- 938   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
          946- 951   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.95)
          963- 965   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
          977- 979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
          985- 987   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
          994- 995   |   Conserved (probability > 0.95)
               998   |   Positively-selected (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
              1007   |   Positively-selected (probability > 0.95)
              1015   |   Positively-selected (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
              1032   |   Positively-selected (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
         1038-1039   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.95)
         1044-1047   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
         1059-1062   |   Conserved (probability > 0.95)
         1064-1068   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1082-1086   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.95)
         1102-1103   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
         1107-1108   |   Conserved (probability > 0.95)
         1110-1115   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
         1119-1122   |   Conserved (probability > 0.95)
         1124-1127   |   Conserved (probability > 0.95)
         1130-1136   |   Conserved (probability > 0.95)
         1138-1142   |   Conserved (probability > 0.95)
              1144   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
         1148-1149   |   Conserved (probability > 0.95)
         1151-1154   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.95)
         1160-1161   |   Conserved (probability > 0.95)
         1163-1168   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.95)
         1173-1182   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                31   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
