Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~48e05dd5855b6172df64a4707d118b3a)
  - processing model M8 (M8~ee32688fba87755ef072bcb844a2d98e)
  - processing model M8a (M8a~494530512ca352a2bb40a5b341696bd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~48e05dd5855b6172df64a4707d118b3a |           M8~ee32688fba87755ef072bcb844a2d98e | 0.000000**
                M7~48e05dd5855b6172df64a4707d118b3a |          M8a~494530512ca352a2bb40a5b341696bd9 | 0.000000**
               M8a~494530512ca352a2bb40a5b341696bd9 |           M8~ee32688fba87755ef072bcb844a2d98e | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.494
   * Sites significantly caracterized
      codon position |   category
               586   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               754   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.95)
         1018-1019   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
         1123-1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
         1126-1127   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.95)
         1131-1132   |   Relaxed (probability > 0.99)
         1134-1135   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.95)
              1138   |   Relaxed (probability > 0.99)
         1139-1140   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.95)
              1233   |   Relaxed (probability > 0.95)
              1238   |   Relaxed (probability > 0.95)
              1241   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.95)
              1408   |   Relaxed (probability > 0.95)
              1411   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.95)
              1472   |   Relaxed (probability > 0.95)
              1503   |   Relaxed (probability > 0.95)
              1543   |   Relaxed (probability > 0.95)
         1545-1546   |   Relaxed (probability > 0.95)
              1549   |   Relaxed (probability > 0.99)
              1560   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.95)
              1567   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.95)
              1693   |   Relaxed (probability > 0.95)
              1729   |   Relaxed (probability > 0.95)
              1941   |   Relaxed (probability > 0.95)
              2006   |   Relaxed (probability > 0.95)
         2008-2009   |   Relaxed (probability > 0.95)
              2011   |   Relaxed (probability > 0.95)
              2012   |   Relaxed (probability > 0.99)
         2028-2029   |   Relaxed (probability > 0.95)
              2048   |   Relaxed (probability > 0.95)
              2063   |   Relaxed (probability > 0.95)
              2065   |   Relaxed (probability > 0.95)
              2085   |   Relaxed (probability > 0.95)
              2090   |   Relaxed (probability > 0.95)
              2091   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.95)
              2111   |   Relaxed (probability > 0.99)
              2176   |   Relaxed (probability > 0.95)
              2249   |   Relaxed (probability > 0.99)
              2253   |   Relaxed (probability > 0.99)
              2255   |   Relaxed (probability > 0.99)
         2262-2264   |   Relaxed (probability > 0.95)
              2266   |   Relaxed (probability > 0.99)
              2300   |   Relaxed (probability > 0.99)
              2301   |   Relaxed (probability > 0.95)
              2315   |   Relaxed (probability > 0.99)
              2316   |   Relaxed (probability > 0.95)
         2321-2322   |   Relaxed (probability > 0.95)
              2345   |   Relaxed (probability > 0.95)
              2433   |   Relaxed (probability > 0.99)
              2435   |   Relaxed (probability > 0.95)
         2438-2439   |   Relaxed (probability > 0.95)
              2440   |   Relaxed (probability > 0.99)
              2442   |   Relaxed (probability > 0.95)
              2515   |   Relaxed (probability > 0.95)
              2519   |   Relaxed (probability > 0.99)
              2526   |   Relaxed (probability > 0.95)
              2529   |   Relaxed (probability > 0.99)
              2545   |   Relaxed (probability > 0.95)
              2569   |   Relaxed (probability > 0.95)
              2572   |   Relaxed (probability > 0.95)
              2586   |   Relaxed (probability > 0.99)
              2587   |   Relaxed (probability > 0.95)
              2591   |   Relaxed (probability > 0.95)
              2593   |   Relaxed (probability > 0.95)
              2597   |   Relaxed (probability > 0.95)
         2602-2603   |   Relaxed (probability > 0.95)
              2609   |   Relaxed (probability > 0.95)
         2613-2616   |   Relaxed (probability > 0.95)
              2624   |   Relaxed (probability > 0.95)
              2627   |   Relaxed (probability > 0.95)
              2628   |   Relaxed (probability > 0.99)
         2629-2631   |   Relaxed (probability > 0.95)
              2634   |   Relaxed (probability > 0.95)
              2637   |   Relaxed (probability > 0.95)
              2640   |   Relaxed (probability > 0.95)
              2653   |   Relaxed (probability > 0.99)
              2655   |   Relaxed (probability > 0.95)
              2656   |   Relaxed (probability > 0.99)
              2658   |   Relaxed (probability > 0.95)
              2661   |   Relaxed (probability > 0.99)
         2663-2664   |   Relaxed (probability > 0.95)
              2666   |   Relaxed (probability > 0.99)
         2669-2670   |   Relaxed (probability > 0.95)
         2673-2674   |   Relaxed (probability > 0.95)
              2676   |   Relaxed (probability > 0.95)
              2681   |   Relaxed (probability > 0.99)
              2688   |   Relaxed (probability > 0.95)
         2691-2692   |   Relaxed (probability > 0.95)
              2694   |   Relaxed (probability > 0.99)
         2695-2696   |   Relaxed (probability > 0.95)
              2700   |   Relaxed (probability > 0.99)
              2702   |   Relaxed (probability > 0.95)
         2705-2706   |   Relaxed (probability > 0.95)
              2708   |   Relaxed (probability > 0.99)
              2710   |   Relaxed (probability > 0.95)
              2714   |   Relaxed (probability > 0.95)
              2715   |   Relaxed (probability > 0.99)
         2753-2754   |   Relaxed (probability > 0.95)
              2757   |   Relaxed (probability > 0.95)
              2764   |   Relaxed (probability > 0.95)
              2779   |   Relaxed (probability > 0.95)
         2786-2788   |   Relaxed (probability > 0.95)
              2798   |   Relaxed (probability > 0.95)
              2800   |   Relaxed (probability > 0.99)
         2811-2814   |   Relaxed (probability > 0.95)
              2817   |   Relaxed (probability > 0.95)
              2824   |   Relaxed (probability > 0.95)
              2830   |   Relaxed (probability > 0.95)
         2843-2844   |   Relaxed (probability > 0.95)
              2850   |   Relaxed (probability > 0.95)
              2855   |   Relaxed (probability > 0.99)
              2865   |   Relaxed (probability > 0.95)
              2868   |   Relaxed (probability > 0.95)
              2872   |   Relaxed (probability > 0.95)
              2875   |   Relaxed (probability > 0.95)
         2878-2879   |   Relaxed (probability > 0.95)
         2881-2882   |   Relaxed (probability > 0.95)
              2884   |   Relaxed (probability > 0.95)
              2887   |   Relaxed (probability > 0.95)
              2894   |   Relaxed (probability > 0.99)
              2899   |   Relaxed (probability > 0.95)
              2916   |   Relaxed (probability > 0.95)
              2931   |   Relaxed (probability > 0.95)
              2964   |   Relaxed (probability > 0.95)
              2978   |   Relaxed (probability > 0.95)
              2981   |   Relaxed (probability > 0.95)
              2995   |   Relaxed (probability > 0.95)
         3033-3034   |   Relaxed (probability > 0.95)
              3036   |   Relaxed (probability > 0.95)
              3038   |   Relaxed (probability > 0.95)
              3040   |   Relaxed (probability > 0.95)
              3048   |   Relaxed (probability > 0.99)
              3061   |   Relaxed (probability > 0.95)
              3064   |   Relaxed (probability > 0.95)
              3102   |   Relaxed (probability > 0.95)
              3104   |   Relaxed (probability > 0.95)
              3107   |   Relaxed (probability > 0.95)
              3109   |   Relaxed (probability > 0.95)
              3114   |   Relaxed (probability > 0.95)
              3117   |   Relaxed (probability > 0.95)
              3123   |   Relaxed (probability > 0.95)
         3126-3127   |   Relaxed (probability > 0.95)
              3130   |   Relaxed (probability > 0.95)
              3135   |   Relaxed (probability > 0.95)
              3139   |   Relaxed (probability > 0.95)
         3141-3142   |   Relaxed (probability > 0.99)
              3146   |   Relaxed (probability > 0.95)
              3153   |   Relaxed (probability > 0.95)
              3155   |   Relaxed (probability > 0.95)
              3171   |   Relaxed (probability > 0.95)
              3178   |   Relaxed (probability > 0.95)
              3182   |   Relaxed (probability > 0.95)
              3186   |   Relaxed (probability > 0.95)
              3207   |   Relaxed (probability > 0.95)
              3210   |   Relaxed (probability > 0.95)
              3275   |   Relaxed (probability > 0.95)
              3295   |   Relaxed (probability > 0.95)
              3300   |   Relaxed (probability > 0.95)
              3304   |   Relaxed (probability > 0.95)
              3308   |   Relaxed (probability > 0.95)
              3310   |   Relaxed (probability > 0.95)
              3316   |   Relaxed (probability > 0.95)
         3322-3323   |   Relaxed (probability > 0.95)
              3325   |   Relaxed (probability > 0.95)
         3328-3330   |   Relaxed (probability > 0.95)
              3339   |   Relaxed (probability > 0.95)
              3343   |   Relaxed (probability > 0.95)
              3367   |   Relaxed (probability > 0.95)
              3373   |   Relaxed (probability > 0.95)
         3374-3375   |   Relaxed (probability > 0.99)
              3377   |   Relaxed (probability > 0.95)
              3380   |   Relaxed (probability > 0.95)
              3384   |   Relaxed (probability > 0.95)
              3395   |   Relaxed (probability > 0.95)
              3397   |   Relaxed (probability > 0.95)
              3404   |   Relaxed (probability > 0.95)
              3418   |   Relaxed (probability > 0.95)
              3423   |   Relaxed (probability > 0.95)
              3429   |   Relaxed (probability > 0.95)
              3436   |   Relaxed (probability > 0.95)
              3440   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.563
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               712   |   Positively-selected (probability > 0.95)
               750   |   Positively-selected (probability > 0.95)
               754   |   Positively-selected (probability > 0.95)
              1171   |   Positively-selected (probability > 0.99)
              1569   |   Positively-selected (probability > 0.95)
              1729   |   Positively-selected (probability > 0.99)
              1941   |   Positively-selected (probability > 0.99)
              2063   |   Positively-selected (probability > 0.99)
              2065   |   Positively-selected (probability > 0.95)
              2176   |   Positively-selected (probability > 0.95)
              2291   |   Positively-selected (probability > 0.95)
              2561   |   Positively-selected (probability > 0.95)
              2603   |   Positively-selected (probability > 0.95)
              2605   |   Positively-selected (probability > 0.95)
              2916   |   Positively-selected (probability > 0.95)
              3239   |   Positively-selected (probability > 0.95)
              3395   |   Positively-selected (probability > 0.95)
              3397   |   Positively-selected (probability > 0.99)
              3404   |   Positively-selected (probability > 0.95)
              3418   |   Positively-selected (probability > 0.95)
              3423   |   Positively-selected (probability > 0.99)
              3429   |   Positively-selected (probability > 0.99)
              3431   |   Positively-selected (probability > 0.95)
              3436   |   Positively-selected (probability > 0.99)
              3440   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.511
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                55   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               754   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
              1071   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.95)
              1503   |   Relaxed (probability > 0.95)
              1549   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.95)
              1579   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.95)
              1729   |   Relaxed (probability > 0.99)
              1858   |   Relaxed (probability > 0.95)
              1912   |   Relaxed (probability > 0.95)
              1936   |   Relaxed (probability > 0.95)
              1938   |   Relaxed (probability > 0.95)
              1941   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.95)
              1948   |   Relaxed (probability > 0.95)
              1985   |   Relaxed (probability > 0.95)
              2012   |   Relaxed (probability > 0.95)
              2063   |   Relaxed (probability > 0.95)
              2065   |   Relaxed (probability > 0.95)
              2176   |   Relaxed (probability > 0.95)
         2291-2292   |   Relaxed (probability > 0.95)
              2300   |   Relaxed (probability > 0.95)
              2433   |   Relaxed (probability > 0.95)
              2561   |   Relaxed (probability > 0.95)
              2603   |   Relaxed (probability > 0.95)
              2605   |   Relaxed (probability > 0.95)
              2911   |   Relaxed (probability > 0.95)
              2916   |   Relaxed (probability > 0.95)
              3239   |   Relaxed (probability > 0.95)
              3242   |   Relaxed (probability > 0.95)
              3275   |   Relaxed (probability > 0.95)
              3296   |   Relaxed (probability > 0.95)
              3395   |   Relaxed (probability > 0.95)
              3397   |   Relaxed (probability > 0.95)
              3404   |   Relaxed (probability > 0.95)
              3407   |   Relaxed (probability > 0.95)
              3418   |   Relaxed (probability > 0.95)
              3423   |   Relaxed (probability > 0.99)
              3429   |   Relaxed (probability > 0.99)
              3431   |   Relaxed (probability > 0.95)
              3436   |   Relaxed (probability > 0.99)
         3438-3439   |   Relaxed (probability > 0.95)
              3440   |   Relaxed (probability > 0.99)
              3441   |   Relaxed (probability > 0.95)
              3444   |   Relaxed (probability > 0.95)
              3446   |   Relaxed (probability > 0.95)
              3448   |   Relaxed (probability > 0.95)
