Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7c31671138811f3ea7025858df63656a)
  - processing model M8 (M8~cbf44371d3169c2b7933f55bd957df2f)
  - processing model M8a (M8a~93fd570a9ff00dac559e05a3f79e781c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7c31671138811f3ea7025858df63656a |           M8~cbf44371d3169c2b7933f55bd957df2f | 0.011782*
                M7~7c31671138811f3ea7025858df63656a |          M8a~93fd570a9ff00dac559e05a3f79e781c | 0.002879**
               M8a~93fd570a9ff00dac559e05a3f79e781c |           M8~cbf44371d3169c2b7933f55bd957df2f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
          450- 451   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
           48-  55   |   Conserved (probability > 0.95)
           57-  60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          125- 127   |   Conserved (probability > 0.95)
          129- 132   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
          152- 156   |   Conserved (probability > 0.95)
          158- 162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          173- 177   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          197- 200   |   Conserved (probability > 0.95)
          202- 204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.95)
          215- 219   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          237- 240   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          256- 260   |   Conserved (probability > 0.95)
          262- 265   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
          283- 285   |   Conserved (probability > 0.95)
          287- 289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 304   |   Conserved (probability > 0.95)
          306- 311   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.95)
          316- 321   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 346   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
          364- 367   |   Conserved (probability > 0.95)
          372- 376   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
          386- 389   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
          413- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          420- 422   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
          478- 480   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
