Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a98b28abf116962cd619aa1dd268c38a)
  - processing model M8 (M8~3e7345a4ec481c6d7ab4e83bcc34ac95)
  - processing model M8a (M8a~878abcaddccbde21c0fa21102cb19b27)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a98b28abf116962cd619aa1dd268c38a |           M8~3e7345a4ec481c6d7ab4e83bcc34ac95 | 0.000000**
                M7~a98b28abf116962cd619aa1dd268c38a |          M8a~878abcaddccbde21c0fa21102cb19b27 | 0.000000**
               M8a~878abcaddccbde21c0fa21102cb19b27 |           M8~3e7345a4ec481c6d7ab4e83bcc34ac95 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.127
   * Sites significantly caracterized
      codon position |   category
         1090-1092   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Positively-selected (probability > 0.95)
                10   |   Positively-selected (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          175- 177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
          194- 196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
          224- 226   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
          347- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          362- 363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
          385- 388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.99)
          416- 417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
          421- 423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.99)
          443- 444   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
          455- 458   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          542- 545   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          564- 566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
          568- 569   |   Conserved (probability > 0.95)
          571- 573   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
          580- 581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          591- 594   |   Conserved (probability > 0.95)
          596- 598   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.99)
          608- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
          633- 636   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
          640- 641   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.95)
          647- 649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.99)
          667- 668   |   Conserved (probability > 0.95)
          669- 672   |   Conserved (probability > 0.99)
          673- 676   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.99)
          693- 696   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.99)
          699- 702   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
          741- 743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          762- 763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
          774- 775   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
          777- 778   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
          790- 793   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          804- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
          809- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
          818- 821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.99)
          827- 828   |   Conserved (probability > 0.95)
          829- 831   |   Conserved (probability > 0.99)
          832- 833   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.99)
          835- 836   |   Conserved (probability > 0.95)
          837- 838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
          840- 842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
          847- 849   |   Conserved (probability > 0.95)
          850- 852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
          858- 859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
          862- 863   |   Conserved (probability > 0.95)
          866- 867   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
          872- 873   |   Conserved (probability > 0.95)
          876- 877   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)
          881- 882   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
          892- 894   |   Conserved (probability > 0.95)
          896- 897   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
          901- 903   |   Conserved (probability > 0.95)
          905- 909   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          918- 919   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
          922- 924   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.99)
          929- 930   |   Conserved (probability > 0.95)
          932- 936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
          939- 940   |   Conserved (probability > 0.99)
          941- 942   |   Conserved (probability > 0.95)
          943- 944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
          948- 949   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.95)
          951- 953   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.99)
          960- 963   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          968- 976   |   Conserved (probability > 0.99)
          977- 978   |   Conserved (probability > 0.95)
          979- 980   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.99)
               983   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
          993- 994   |   Conserved (probability > 0.95)
              1002   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.99)
         1005-1007   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.99)
         1009-1011   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1015-1016   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.95)
         1019-1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1024   |   Conserved (probability > 0.99)
         1025-1026   |   Conserved (probability > 0.95)
         1027-1030   |   Conserved (probability > 0.99)
              1031   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
         1041-1042   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.99)
         1045-1047   |   Conserved (probability > 0.99)
         1048-1049   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.95)
         1053-1054   |   Conserved (probability > 0.99)
         1056-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1063   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.95)
         1067-1069   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
         1104-1105   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               511   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.95)
              1080   |   Relaxed (probability > 0.99)
