Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~78ee008283f599d3fe4f010259591219)
  - processing model M2 (M2~4b1142e094301062c4cbc472134e2e03)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~78ee008283f599d3fe4f010259591219 |           M2~4b1142e094301062c4cbc472134e2e03 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
         1073-1074   |   Relaxed (probability > 0.99)
         1076-1082   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
         1087-1092   |   Relaxed (probability > 0.99)
         1094-1096   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)
         1100-1106   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
           47-  50   |   Conserved (probability > 0.99)
           52-  54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.99)
           62-  64   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
           89-  92   |   Conserved (probability > 0.99)
           94-  98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
          114- 123   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          146- 154   |   Conserved (probability > 0.99)
          156- 164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
          173- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
          183- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 232   |   Conserved (probability > 0.99)
          234- 237   |   Conserved (probability > 0.99)
          239- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          249- 251   |   Conserved (probability > 0.99)
          253- 259   |   Conserved (probability > 0.99)
          261- 265   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
          271- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          285- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
          302- 312   |   Conserved (probability > 0.99)
          314- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          327- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 338   |   Conserved (probability > 0.99)
          340- 344   |   Conserved (probability > 0.99)
          346- 348   |   Conserved (probability > 0.99)
          350- 354   |   Conserved (probability > 0.99)
          356- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
          362- 365   |   Conserved (probability > 0.99)
          367- 379   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
          381- 388   |   Conserved (probability > 0.99)
          390- 392   |   Conserved (probability > 0.99)
          394- 402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
          421- 428   |   Conserved (probability > 0.99)
          430- 432   |   Conserved (probability > 0.99)
          434- 444   |   Conserved (probability > 0.99)
          447- 448   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
          453- 458   |   Conserved (probability > 0.99)
          460- 461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
          466- 468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.99)
          475- 482   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
          495- 497   |   Conserved (probability > 0.99)
          500- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
          520- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
          547- 559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          561- 629   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
          631- 677   |   Conserved (probability > 0.99)
          679- 703   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
          717- 721   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.99)
          728- 729   |   Conserved (probability > 0.99)
          731- 732   |   Conserved (probability > 0.99)
          734- 747   |   Conserved (probability > 0.99)
          749- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          762- 771   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.95)
          773- 786   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.99)
          790- 796   |   Conserved (probability > 0.99)
          798- 800   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.95)
          802- 886   |   Conserved (probability > 0.99)
               887   |   Conserved (probability > 0.95)
          888- 925   |   Conserved (probability > 0.99)
          926- 927   |   Conserved (probability > 0.95)
          928- 991   |   Conserved (probability > 0.99)
          993- 995   |   Conserved (probability > 0.99)
          997- 998   |   Conserved (probability > 0.99)
         1000-1016   |   Conserved (probability > 0.99)
         1018-1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1034-1036   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.99)
         1041-1051   |   Conserved (probability > 0.99)
              1052   |   Conserved (probability > 0.95)
         1053-1064   |   Conserved (probability > 0.99)
         1066-1069   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
         1081-1082   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
         1095-1096   |   Conserved (probability > 0.99)
         1100-1106   |   Conserved (probability > 0.99)
