Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9a0f93aa0a5960602d303986a3fb929e)
  - processing model M8 (M8~36dbda32a74c33a60f20d9e93acff680)
  - processing model M8a (M8a~03672cb91cd4f44337b676e50c34fb89)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9a0f93aa0a5960602d303986a3fb929e |           M8~36dbda32a74c33a60f20d9e93acff680 | 0.000000**
                M7~9a0f93aa0a5960602d303986a3fb929e |          M8a~03672cb91cd4f44337b676e50c34fb89 | 0.000000**
               M8a~03672cb91cd4f44337b676e50c34fb89 |           M8~36dbda32a74c33a60f20d9e93acff680 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
          513- 515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
          530- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.95)
          543- 547   |   Conserved (probability > 0.99)
          548- 552   |   Conserved (probability > 0.95)
          553- 556   |   Conserved (probability > 0.99)
          557- 558   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          573- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               371   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.95)
