Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d8e962b8345ac9557a50f7695614b854)
  - processing model M8 (M8~be0628169d7b3fb0357fa397f3efce13)
  - processing model M8a (M8a~6b43faa069ce058fe48ed97f7fac2c6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d8e962b8345ac9557a50f7695614b854 |           M8~be0628169d7b3fb0357fa397f3efce13 | 0.000000**
                M7~d8e962b8345ac9557a50f7695614b854 |          M8a~6b43faa069ce058fe48ed97f7fac2c6e | 0.000000**
               M8a~6b43faa069ce058fe48ed97f7fac2c6e |           M8~be0628169d7b3fb0357fa397f3efce13 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
               313   |   Conserved (probability > 0.95)
          318- 324   |   Conserved (probability > 0.95)
          326- 330   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
          349- 352   |   Conserved (probability > 0.95)
          354- 356   |   Conserved (probability > 0.95)
          359- 361   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
          372- 376   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          383- 386   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
          390- 398   |   Conserved (probability > 0.95)
          400- 402   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
          436- 441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          453- 457   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
          413- 415   |   Relaxed (probability > 0.95)
          418- 420   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
