Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a9f4b5fbfc8b1fb468537cb0d2339759)
  - processing model M2 (M2~a09a69bee3361330e69605dd74ccb4a1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a9f4b5fbfc8b1fb468537cb0d2339759 |           M2~a09a69bee3361330e69605dd74ccb4a1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
          763- 764   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.99)
          768- 769   |   Conserved (probability > 0.99)
          773- 776   |   Conserved (probability > 0.99)
          778- 780   |   Conserved (probability > 0.99)
          782- 784   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.99)
          791- 795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          799- 812   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.99)
          828- 830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          832- 833   |   Conserved (probability > 0.99)
          836- 837   |   Conserved (probability > 0.99)
          839- 840   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.99)
          849- 853   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.95)
          855- 858   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.95)
          864- 867   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.99)
          871- 874   |   Conserved (probability > 0.99)
          876- 877   |   Conserved (probability > 0.99)
          879- 880   |   Conserved (probability > 0.99)
          883- 885   |   Conserved (probability > 0.99)
          891- 897   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.99)
          904- 906   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.99)
          912- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
          917- 921   |   Conserved (probability > 0.99)
          923- 931   |   Conserved (probability > 0.99)
          933- 935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.99)
          940- 947   |   Conserved (probability > 0.99)
          949- 950   |   Conserved (probability > 0.99)
          952- 953   |   Conserved (probability > 0.99)
          955-1021   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
         1023-1040   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
         1042-1085   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.99)
         1089-1093   |   Conserved (probability > 0.99)
         1095-1097   |   Conserved (probability > 0.99)
         1099-1102   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.99)
              1108   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.99)
         1111-1112   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.99)
         1116-1117   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.99)
         1121-1122   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.99)
         1130-1131   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
         1133-1134   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.95)
         1136-1140   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.95)
         1142-1145   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.99)
         1149-1150   |   Conserved (probability > 0.99)
         1153-1154   |   Conserved (probability > 0.99)
         1157-1158   |   Conserved (probability > 0.99)
         1159-1160   |   Conserved (probability > 0.95)
         1161-1190   |   Conserved (probability > 0.99)
         1193-1243   |   Conserved (probability > 0.99)
         1245-1247   |   Conserved (probability > 0.99)
              1248   |   Conserved (probability > 0.95)
         1251-1252   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1259   |   Conserved (probability > 0.99)
         1262-1264   |   Conserved (probability > 0.99)
         1266-1273   |   Conserved (probability > 0.99)
         1275-1288   |   Conserved (probability > 0.99)
              1290   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
         1294-1299   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.95)
         1301-1302   |   Conserved (probability > 0.99)
              1303   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.95)
         1306-1309   |   Conserved (probability > 0.99)
         1311-1319   |   Conserved (probability > 0.99)
         1322-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
         1328-1335   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
         1339-1345   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.95)
         1347-1353   |   Conserved (probability > 0.99)
              1354   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.99)
         1356-1357   |   Conserved (probability > 0.95)
         1358-1371   |   Conserved (probability > 0.99)
              1372   |   Conserved (probability > 0.95)
         1373-1375   |   Conserved (probability > 0.99)
              1376   |   Conserved (probability > 0.95)
         1377-1378   |   Conserved (probability > 0.99)
         1382-1387   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
         1389-1390   |   Conserved (probability > 0.99)
              1392   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.95)
         1394-1406   |   Conserved (probability > 0.99)
         1408-1411   |   Conserved (probability > 0.99)
         1413-1421   |   Conserved (probability > 0.99)
         1423-1430   |   Conserved (probability > 0.99)
              1431   |   Conserved (probability > 0.95)
         1432-1433   |   Conserved (probability > 0.99)
         1436-1437   |   Conserved (probability > 0.99)
         1438-1439   |   Conserved (probability > 0.95)
         1441-1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1445   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.95)
         1447-1516   |   Conserved (probability > 0.99)
         1518-1579   |   Conserved (probability > 0.99)
         1581-1591   |   Conserved (probability > 0.99)
              1592   |   Conserved (probability > 0.95)
              1594   |   Conserved (probability > 0.99)
              1596   |   Conserved (probability > 0.99)
              1599   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.99)
              1602   |   Conserved (probability > 0.95)
         1603-1611   |   Conserved (probability > 0.99)
         1613-1614   |   Conserved (probability > 0.99)
         1616-1628   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.99)
              1631   |   Conserved (probability > 0.95)
         1633-1634   |   Conserved (probability > 0.99)
         1635-1636   |   Conserved (probability > 0.95)
         1637-1638   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.95)
         1640-1705   |   Conserved (probability > 0.99)
              1706   |   Conserved (probability > 0.95)
         1707-1733   |   Conserved (probability > 0.99)
              1735   |   Conserved (probability > 0.99)
              1736   |   Conserved (probability > 0.95)
              1737   |   Conserved (probability > 0.99)
         1739-1743   |   Conserved (probability > 0.99)
         1745-1749   |   Conserved (probability > 0.99)
              1751   |   Conserved (probability > 0.99)
              1758   |   Conserved (probability > 0.99)
