Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ad9eda8dda03e658da626896953c8f30)
  - processing model M2 (M2~34a21af13fa0a49b6dca66ef8cce0cd7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ad9eda8dda03e658da626896953c8f30 |           M2~34a21af13fa0a49b6dca66ef8cce0cd7 | 0.000072**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
               655   |   Relaxed (probability > 0.95)
          657- 658   |   Relaxed (probability > 0.99)
          660- 662   |   Relaxed (probability > 0.99)
          665- 667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 745   |   Relaxed (probability > 0.99)
          748- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          753- 754   |   Relaxed (probability > 0.99)
          756- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814-1007   |   Relaxed (probability > 0.99)
         1009-1024   |   Relaxed (probability > 0.99)
         1026-1039   |   Relaxed (probability > 0.99)
         1040-1041   |   Relaxed (probability > 0.95)
         1042-1046   |   Relaxed (probability > 0.99)
         1049-1054   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
         1059-1060   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
         1066-1074   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
         1076-1081   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.95)
         1083-1091   |   Relaxed (probability > 0.99)
         1093-1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1100   |   Relaxed (probability > 0.99)
         1102-1114   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.99)
         1120-1121   |   Relaxed (probability > 0.99)
         1123-1146   |   Relaxed (probability > 0.99)
         1147-1148   |   Relaxed (probability > 0.95)
         1149-1151   |   Relaxed (probability > 0.99)
         1153-1157   |   Relaxed (probability > 0.99)
         1158-1159   |   Relaxed (probability > 0.95)
         1160-1163   |   Relaxed (probability > 0.99)
         1165-1179   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.99)
         1183-1184   |   Relaxed (probability > 0.99)
         1186-1187   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
         1191-1193   |   Relaxed (probability > 0.99)
         1195-1200   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
         1203-1207   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.171
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                20   |   Positively-selected (probability > 0.95)
           30-  43   |   Conserved (probability > 0.99)
           45-  71   |   Conserved (probability > 0.99)
           73-  94   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.99)
           99- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
          121- 126   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 144   |   Conserved (probability > 0.99)
          146- 154   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.99)
          161- 164   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 191   |   Conserved (probability > 0.99)
          194- 201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
          205- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.99)
          222- 225   |   Conserved (probability > 0.99)
          227- 265   |   Conserved (probability > 0.99)
          267- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 311   |   Conserved (probability > 0.99)
          314- 317   |   Conserved (probability > 0.99)
          319- 347   |   Conserved (probability > 0.99)
          349- 359   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.99)
          365- 376   |   Conserved (probability > 0.99)
          378- 379   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.99)
          391- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
          415- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          447- 466   |   Conserved (probability > 0.99)
          469- 475   |   Conserved (probability > 0.99)
          477- 483   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.99)
          492- 494   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.99)
               502   |   Positively-selected (probability > 0.99)
          505- 506   |   Conserved (probability > 0.99)
          509- 511   |   Conserved (probability > 0.99)
          513- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
          522- 526   |   Conserved (probability > 0.99)
          528- 532   |   Conserved (probability > 0.99)
          534- 536   |   Conserved (probability > 0.99)
          539- 540   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 555   |   Conserved (probability > 0.99)
          557- 565   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.99)
          570- 573   |   Conserved (probability > 0.99)
          575- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
          582- 584   |   Conserved (probability > 0.99)
          586- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
          592- 596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
          600- 603   |   Conserved (probability > 0.99)
          605- 607   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
          611- 613   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
          620- 621   |   Conserved (probability > 0.99)
          623- 627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
          630- 632   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.99)
               638   |   Positively-selected (probability > 0.99)
          642- 649   |   Conserved (probability > 0.99)
          651- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
          661- 662   |   Conserved (probability > 0.99)
          665- 667   |   Conserved (probability > 0.99)
          669- 714   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          716- 732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          734- 745   |   Conserved (probability > 0.99)
          748- 750   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
          756- 757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          759- 812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 965   |   Conserved (probability > 0.99)
          967-1007   |   Conserved (probability > 0.99)
         1009-1024   |   Conserved (probability > 0.99)
         1026-1039   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
         1042-1046   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
         1051-1054   |   Conserved (probability > 0.99)
              1056   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.95)
              1060   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
         1066-1074   |   Conserved (probability > 0.99)
         1078-1079   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.99)
         1085-1087   |   Conserved (probability > 0.99)
         1089-1091   |   Conserved (probability > 0.99)
         1093-1094   |   Conserved (probability > 0.99)
         1097-1100   |   Conserved (probability > 0.99)
         1102-1114   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.99)
         1120-1121   |   Conserved (probability > 0.99)
         1123-1129   |   Conserved (probability > 0.99)
         1131-1140   |   Conserved (probability > 0.99)
              1143   |   Conserved (probability > 0.99)
              1151   |   Conserved (probability > 0.99)
              1156   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.95)
              1160   |   Conserved (probability > 0.99)
         1162-1163   |   Conserved (probability > 0.99)
         1165-1175   |   Conserved (probability > 0.99)
         1177-1179   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.99)
         1183-1184   |   Conserved (probability > 0.99)
         1186-1187   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
         1191-1193   |   Conserved (probability > 0.99)
         1195-1200   |   Conserved (probability > 0.99)
         1203-1207   |   Conserved (probability > 0.99)
              1209   |   Conserved (probability > 0.99)
