Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bc8a8dabe7c061bbaef0901a51e35474)
  - processing model M8 (M8~d7b0ed23116da5c63c741deac42a9c56)
  - processing model M8a (M8a~d05357b4ff14c31d90a5787f06dc6732)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bc8a8dabe7c061bbaef0901a51e35474 |           M8~d7b0ed23116da5c63c741deac42a9c56 | 0.000000**
                M7~bc8a8dabe7c061bbaef0901a51e35474 |          M8a~d05357b4ff14c31d90a5787f06dc6732 | 0.000000**
               M8a~d05357b4ff14c31d90a5787f06dc6732 |           M8~d7b0ed23116da5c63c741deac42a9c56 | 0.081383

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
              1092   |   Relaxed (probability > 0.95)
              1095   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
         1141-1142   |   Relaxed (probability > 0.99)
         1144-1146   |   Relaxed (probability > 0.99)
         1147-1148   |   Relaxed (probability > 0.95)
         1149-1150   |   Relaxed (probability > 0.99)
         1153-1155   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.99)
              1176   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Conserved (probability > 0.95)
                20   |   Positively-selected (probability > 0.99)
           31-  34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           38-  42   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           56-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
           75-  78   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
           99- 101   |   Conserved (probability > 0.95)
          104- 110   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          205- 208   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.95)
          222- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
          231- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 260   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
          287- 289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          299- 302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          304- 307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          331- 333   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
          349- 354   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          366- 367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
          372- 376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.95)
          403- 408   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          422- 427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          429- 430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
          432- 434   |   Conserved (probability > 0.95)
          436- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          447- 453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.99)
          456- 461   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          469- 472   |   Conserved (probability > 0.95)
          474- 475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
               502   |   Positively-selected (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          509- 511   |   Conserved (probability > 0.95)
          514- 518   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
          554- 555   |   Conserved (probability > 0.95)
          557- 559   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
          571- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
          582- 583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
          588- 589   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
               629   |   Positively-selected (probability > 0.95)
               630   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
               638   |   Positively-selected (probability > 0.99)
               639   |   Positively-selected (probability > 0.95)
          643- 647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
          669- 671   |   Conserved (probability > 0.95)
          673- 686   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.99)
          688- 689   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          693- 699   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.99)
          701- 702   |   Conserved (probability > 0.95)
          704- 706   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
          709- 713   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
          716- 723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          725- 727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
          749- 750   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
          762- 765   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
          767- 769   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.99)
          772- 779   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.99)
          784- 785   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.99)
          787- 788   |   Conserved (probability > 0.95)
          790- 792   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.99)
          797- 799   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.99)
          801- 803   |   Conserved (probability > 0.95)
          804- 808   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
          811- 812   |   Conserved (probability > 0.95)
          814- 815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
          817- 821   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.99)
          828- 831   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.99)
          833- 834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.99)
          838- 842   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
          847- 850   |   Conserved (probability > 0.95)
          851- 853   |   Conserved (probability > 0.99)
          854- 865   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.99)
          867- 868   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.99)
          870- 873   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.99)
          875- 880   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.99)
          882- 886   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.99)
          889- 891   |   Conserved (probability > 0.95)
          892- 893   |   Conserved (probability > 0.99)
          894- 896   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.99)
          900- 901   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.99)
          903- 905   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
          909- 915   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.99)
          917- 921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.99)
          929- 937   |   Conserved (probability > 0.95)
          939- 942   |   Conserved (probability > 0.95)
               943   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.99)
               946   |   Conserved (probability > 0.95)
          947- 948   |   Conserved (probability > 0.99)
          949- 951   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
          953- 957   |   Conserved (probability > 0.95)
               958   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.99)
          961- 962   |   Conserved (probability > 0.95)
               963   |   Conserved (probability > 0.99)
          964- 965   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.99)
          972- 973   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.99)
          975- 976   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.99)
          978- 979   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.99)
          981- 982   |   Conserved (probability > 0.95)
          984- 986   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.99)
          989- 990   |   Conserved (probability > 0.95)
               991   |   Conserved (probability > 0.99)
          992- 993   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.99)
          995- 999   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
              1002   |   Conserved (probability > 0.99)
         1004-1005   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.99)
         1017-1019   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
         1030-1034   |   Conserved (probability > 0.95)
         1038-1039   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1069-1072   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.99)
         1103-1109   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.99)
         1112-1113   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.95)
         1134-1135   |   Conserved (probability > 0.95)
              1136   |   Conserved (probability > 0.99)
         1137-1138   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.99)
              1140   |   Conserved (probability > 0.95)
              1151   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
         1167-1168   |   Conserved (probability > 0.99)
         1169-1170   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
         1173-1175   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
              1184   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.99)
         1197-1198   |   Conserved (probability > 0.95)
              1205   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          637- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.95)
              1025   |   Relaxed (probability > 0.95)
              1047   |   Relaxed (probability > 0.95)
              1063   |   Relaxed (probability > 0.95)
         1075-1076   |   Relaxed (probability > 0.95)
         1080-1081   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
              1095   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.95)
              1130   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.99)
              1152   |   Relaxed (probability > 0.95)
         1154-1155   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.95)
              1180   |   Relaxed (probability > 0.95)
              1185   |   Relaxed (probability > 0.99)
              1188   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.95)
