Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d951b267f6f9ae01a38ee5b91678b347)
  - processing model M2 (M2~9449b4f19c9f903681fe3f7b2c8619c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d951b267f6f9ae01a38ee5b91678b347 |           M2~9449b4f19c9f903681fe3f7b2c8619c5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.216
   * Sites significantly caracterized
      codon position |   category
          539- 541   |   Relaxed (probability > 0.99)
          543- 548   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
          552- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
          557- 574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 581   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.99)
          587- 588   |   Relaxed (probability > 0.95)
          590- 591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
          595- 596   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.99)
          601- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
          613- 615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          619- 621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               627   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 634   |   Relaxed (probability > 0.99)
          636- 640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
          644- 646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          648- 654   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
          658- 660   |   Relaxed (probability > 0.99)
          661- 662   |   Relaxed (probability > 0.95)
          663- 664   |   Relaxed (probability > 0.99)
          666- 669   |   Relaxed (probability > 0.99)
          671- 677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          680- 686   |   Relaxed (probability > 0.99)
          688- 689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 696   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          700- 713   |   Relaxed (probability > 0.99)
          715- 719   |   Relaxed (probability > 0.99)
          721- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
          743- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
          750- 751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
          755- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 792   |   Relaxed (probability > 0.99)
          793- 794   |   Relaxed (probability > 0.95)
          795- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 807   |   Relaxed (probability > 0.99)
          809- 815   |   Relaxed (probability > 0.99)
          817- 848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          850- 858   |   Relaxed (probability > 0.99)
          860- 862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          864- 910   |   Relaxed (probability > 0.99)
          912- 923   |   Relaxed (probability > 0.99)
          925- 926   |   Relaxed (probability > 0.99)
          927- 928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
          931- 935   |   Relaxed (probability > 0.99)
          937- 938   |   Relaxed (probability > 0.95)
          939- 942   |   Relaxed (probability > 0.99)
          944- 954   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.99)
          960- 990   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
          997- 998   |   Relaxed (probability > 0.99)
         1000-1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
         1038-1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.99)
         1149-1151   |   Relaxed (probability > 0.99)
              1152   |   Relaxed (probability > 0.95)
         1153-1180   |   Relaxed (probability > 0.99)
         1182-1206   |   Relaxed (probability > 0.99)
         1208-1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1224-1255   |   Relaxed (probability > 0.99)
         1257-1269   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.99)
         1273-1279   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
         1282-1284   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
         1288-1294   |   Relaxed (probability > 0.99)
         1296-1316   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
         1320-1328   |   Relaxed (probability > 0.99)
         1330-1331   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.99)
         1336-1339   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
         1341-1342   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
              1344   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.99)
         1349-1350   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.95)
              1353   |   Relaxed (probability > 0.99)
         1355-1356   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.216
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
           38-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
           48-  56   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
           63-  65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           84-  86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
           95- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          115- 131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 161   |   Conserved (probability > 0.99)
          163- 170   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
          179- 181   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.99)
          188- 207   |   Conserved (probability > 0.99)
          209- 211   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
          223- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
          290- 291   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.99)
          297- 299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
          309- 312   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          327- 329   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.99)
          334- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 368   |   Conserved (probability > 0.99)
          374- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
          389- 392   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.99)
          409- 411   |   Conserved (probability > 0.99)
          413- 414   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 420   |   Conserved (probability > 0.99)
          423- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
          433- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.95)
          444- 446   |   Conserved (probability > 0.99)
          448- 449   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          461- 463   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
          501- 503   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 520   |   Conserved (probability > 0.99)
          522- 532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
          539- 541   |   Conserved (probability > 0.99)
          543- 548   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.99)
          552- 553   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.99)
          560- 565   |   Conserved (probability > 0.99)
          567- 569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.99)
          578- 581   |   Conserved (probability > 0.99)
          583- 584   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.99)
          603- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
          633- 634   |   Conserved (probability > 0.99)
          636- 640   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.99)
          644- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 654   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.99)
          658- 659   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
          673- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          680- 686   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.99)
          691- 694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          700- 713   |   Conserved (probability > 0.99)
          715- 719   |   Conserved (probability > 0.99)
          721- 731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
          733- 740   |   Conserved (probability > 0.99)
          743- 746   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.99)
          755- 784   |   Conserved (probability > 0.99)
          786- 788   |   Conserved (probability > 0.99)
          790- 792   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 807   |   Conserved (probability > 0.99)
          809- 815   |   Conserved (probability > 0.99)
          817- 848   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
          850- 858   |   Conserved (probability > 0.99)
          860- 862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 910   |   Conserved (probability > 0.99)
          912- 923   |   Conserved (probability > 0.99)
          925- 926   |   Conserved (probability > 0.99)
          927- 928   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.99)
          931- 935   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.99)
          941- 942   |   Conserved (probability > 0.99)
          944- 946   |   Conserved (probability > 0.99)
          948- 954   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
               958   |   Conserved (probability > 0.99)
          960- 990   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.99)
          997- 998   |   Conserved (probability > 0.99)
         1000-1036   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
         1038-1145   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.99)
         1149-1151   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.95)
         1153-1180   |   Conserved (probability > 0.99)
         1182-1206   |   Conserved (probability > 0.99)
         1208-1221   |   Conserved (probability > 0.99)
              1222   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.95)
         1225-1228   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.95)
         1230-1255   |   Conserved (probability > 0.99)
         1257-1269   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
         1274-1275   |   Conserved (probability > 0.99)
         1277-1278   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.99)
              1284   |   Conserved (probability > 0.99)
         1288-1294   |   Conserved (probability > 0.99)
         1296-1316   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.95)
         1320-1328   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
              1344   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.99)
