Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3ac50208ad227e330ffb5a695ab50579)
  - processing model M8 (M8~5daa0dbea66dba2fa13c0b6cbe8c77e7)
  - processing model M8a (M8a~de82c111199f1b9c3299b025d220f97a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3ac50208ad227e330ffb5a695ab50579 |           M8~5daa0dbea66dba2fa13c0b6cbe8c77e7 | 0.000000**
                M7~3ac50208ad227e330ffb5a695ab50579 |          M8a~de82c111199f1b9c3299b025d220f97a | 0.000000**
               M8a~de82c111199f1b9c3299b025d220f97a |           M8~5daa0dbea66dba2fa13c0b6cbe8c77e7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
               598   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
               940   |   Relaxed (probability > 0.95)
               947   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.99)
         1338-1339   |   Relaxed (probability > 0.99)
         1341-1342   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.99)
         1349-1350   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.95)
              1356   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                38   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               457   |   Positively-selected (probability > 0.99)
               469   |   Positively-selected (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               559   |   Positively-selected (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               595   |   Positively-selected (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          702- 704   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
          729- 731   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
          806- 807   |   Conserved (probability > 0.95)
          809- 810   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
          868- 869   |   Conserved (probability > 0.95)
          871- 872   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               900   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
               958   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
          979- 980   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
         1016-1017   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
         1038-1040   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
         1055-1056   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.95)
         1112-1113   |   Conserved (probability > 0.95)
         1120-1121   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
         1134-1135   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
         1173-1174   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.95)
         1186-1189   |   Conserved (probability > 0.95)
         1203-1206   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
         1215-1216   |   Conserved (probability > 0.95)
              1228   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.95)
         1240-1241   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.95)
              1289   |   Conserved (probability > 0.95)
              1292   |   Conserved (probability > 0.95)
              1297   |   Conserved (probability > 0.95)
              1300   |   Conserved (probability > 0.95)
         1312-1313   |   Conserved (probability > 0.95)
              1323   |   Conserved (probability > 0.95)
              1332   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          558- 559   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
              1341   |   Relaxed (probability > 0.95)
              1350   |   Relaxed (probability > 0.99)
