Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f37ca3e30ac2400e9d82c7c0e019c10)
  - processing model M2 (M2~85fd2991e7e103719255e194aee8d2b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f37ca3e30ac2400e9d82c7c0e019c10 |           M2~85fd2991e7e103719255e194aee8d2b2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
          691- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          710- 711   |   Relaxed (probability > 0.99)
          713- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 718   |   Relaxed (probability > 0.99)
          720- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
          783- 784   |   Relaxed (probability > 0.99)
          786- 790   |   Relaxed (probability > 0.99)
          792- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
          806- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          837- 850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
          852- 853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 863   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
          865- 868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          870- 874   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
          877- 878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          880- 884   |   Relaxed (probability > 0.99)
          886- 887   |   Relaxed (probability > 0.99)
          888- 889   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
          892- 899   |   Relaxed (probability > 0.99)
          902- 910   |   Relaxed (probability > 0.99)
          912- 939   |   Relaxed (probability > 0.99)
          941- 978   |   Relaxed (probability > 0.99)
          980- 987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 998   |   Relaxed (probability > 0.99)
         1000-1017   |   Relaxed (probability > 0.99)
         1019-1022   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.99)
              1026   |   Relaxed (probability > 0.95)
         1027-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1062   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
         1064-1065   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
         1067-1068   |   Relaxed (probability > 0.99)
         1070-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1080-1083   |   Relaxed (probability > 0.99)
         1085-1093   |   Relaxed (probability > 0.99)
         1096-1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
         1100-1101   |   Relaxed (probability > 0.99)
         1103-1107   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.95)
         1111-1114   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
         1116-1133   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.99)
         1137-1141   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
              1143   |   Relaxed (probability > 0.99)
         1145-1211   |   Relaxed (probability > 0.99)
         1213-1217   |   Relaxed (probability > 0.99)
              1218   |   Relaxed (probability > 0.95)
         1219-1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
         1257-1260   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.95)
         1262-1399   |   Relaxed (probability > 0.99)
         1401-1411   |   Relaxed (probability > 0.99)
         1413-1416   |   Relaxed (probability > 0.99)
         1418-1424   |   Relaxed (probability > 0.99)
              1426   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.95)
              1429   |   Relaxed (probability > 0.99)
              1431   |   Relaxed (probability > 0.95)
         1432-1434   |   Relaxed (probability > 0.99)
         1438-1439   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.99)
         1443-1444   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
              1452   |   Relaxed (probability > 0.99)
              1454   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.95)
         1458-1460   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
         1463-1464   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.95)
         1468-1477   |   Relaxed (probability > 0.99)
              1478   |   Relaxed (probability > 0.95)
         1479-1488   |   Relaxed (probability > 0.99)
         1491-1512   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
         1514-1518   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.95)
         1522-1525   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.99)
         1529-1532   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.95)
         1534-1535   |   Relaxed (probability > 0.99)
              1539   |   Relaxed (probability > 0.95)
         1540-1542   |   Relaxed (probability > 0.99)
              1543   |   Relaxed (probability > 0.95)
              1544   |   Relaxed (probability > 0.99)
         1546-1547   |   Relaxed (probability > 0.99)
         1549-1550   |   Relaxed (probability > 0.99)
              1551   |   Relaxed (probability > 0.95)
         1552-1557   |   Relaxed (probability > 0.99)
              1559   |   Relaxed (probability > 0.99)
              1560   |   Relaxed (probability > 0.95)
              1561   |   Relaxed (probability > 0.99)
              1564   |   Relaxed (probability > 0.99)
         1566-1579   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
         1581-1587   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.99)
         1591-1594   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.95)
         1597-1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
         1602-1603   |   Relaxed (probability > 0.99)
         1605-1606   |   Relaxed (probability > 0.99)
         1608-1610   |   Relaxed (probability > 0.95)
         1611-1614   |   Relaxed (probability > 0.99)
         1616-1617   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            8-  11   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  50   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
           61-  65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           67-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           71-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           87-  93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          203- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
          208- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.99)
          252- 255   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          395- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 421   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.99)
          428- 445   |   Conserved (probability > 0.99)
          447- 454   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
          461- 464   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.99)
          470- 471   |   Conserved (probability > 0.99)
          473- 476   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
          483- 487   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
          519- 520   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 532   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.99)
          540- 541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 552   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
          558- 562   |   Conserved (probability > 0.99)
          564- 575   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.99)
          580- 582   |   Conserved (probability > 0.99)
          584- 587   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.99)
          592- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          601- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
          610- 611   |   Conserved (probability > 0.99)
          614- 615   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 625   |   Conserved (probability > 0.99)
          627- 634   |   Conserved (probability > 0.99)
          636- 638   |   Conserved (probability > 0.99)
          646- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
          658- 659   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          673- 689   |   Conserved (probability > 0.99)
          691- 708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.99)
          713- 714   |   Conserved (probability > 0.99)
          716- 718   |   Conserved (probability > 0.99)
          720- 732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          734- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
          763- 765   |   Conserved (probability > 0.99)
          767- 778   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
          786- 790   |   Conserved (probability > 0.99)
          792- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
          806- 850   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
          852- 853   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.95)
          855- 863   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.95)
          865- 868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
          870- 874   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.95)
          877- 879   |   Conserved (probability > 0.99)
          881- 884   |   Conserved (probability > 0.99)
          886- 887   |   Conserved (probability > 0.99)
          888- 889   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
          892- 899   |   Conserved (probability > 0.99)
          902- 910   |   Conserved (probability > 0.99)
          912- 939   |   Conserved (probability > 0.99)
          941- 978   |   Conserved (probability > 0.99)
          980- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 998   |   Conserved (probability > 0.99)
         1000-1017   |   Conserved (probability > 0.99)
         1019-1022   |   Conserved (probability > 0.99)
         1024-1025   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
         1027-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1062   |   Conserved (probability > 0.99)
              1063   |   Conserved (probability > 0.95)
         1064-1065   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.95)
         1067-1068   |   Conserved (probability > 0.99)
         1070-1078   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
         1080-1083   |   Conserved (probability > 0.99)
         1085-1093   |   Conserved (probability > 0.99)
         1096-1098   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
         1100-1101   |   Conserved (probability > 0.99)
         1103-1107   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
              1110   |   Conserved (probability > 0.95)
         1111-1114   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.95)
         1116-1133   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.99)
         1137-1141   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.99)
         1145-1211   |   Conserved (probability > 0.99)
         1213-1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
         1219-1254   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.99)
         1259-1260   |   Conserved (probability > 0.99)
              1261   |   Conserved (probability > 0.95)
         1262-1394   |   Conserved (probability > 0.99)
         1396-1399   |   Conserved (probability > 0.99)
         1402-1411   |   Conserved (probability > 0.99)
         1413-1416   |   Conserved (probability > 0.99)
         1418-1424   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.95)
              1431   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.95)
