Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8f7667b2f5b9738d77162ae94144f143)
  - processing model M8 (M8~e8e2dea9bd8b62c900bf832af9b349e7)
  - processing model M8a (M8a~781b4dd561337e595f1d912487cf7e85)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8f7667b2f5b9738d77162ae94144f143 |           M8~e8e2dea9bd8b62c900bf832af9b349e7 | 0.000000**
                M7~8f7667b2f5b9738d77162ae94144f143 |          M8a~781b4dd561337e595f1d912487cf7e85 | 0.000000**
               M8a~781b4dd561337e595f1d912487cf7e85 |           M8~e8e2dea9bd8b62c900bf832af9b349e7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
               656   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
          662- 663   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.95)
               880   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.95)
              1395   |   Relaxed (probability > 0.99)
              1401   |   Relaxed (probability > 0.95)
              1426   |   Relaxed (probability > 0.99)
              1429   |   Relaxed (probability > 0.95)
              1432   |   Relaxed (probability > 0.99)
         1433-1434   |   Relaxed (probability > 0.95)
              1439   |   Relaxed (probability > 0.95)
              1441   |   Relaxed (probability > 0.99)
         1443-1444   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.95)
              1454   |   Relaxed (probability > 0.99)
         1458-1460   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
              1468   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
              1484   |   Relaxed (probability > 0.95)
              1514   |   Relaxed (probability > 0.95)
              1516   |   Relaxed (probability > 0.95)
              1517   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.95)
              1524   |   Relaxed (probability > 0.95)
              1525   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.99)
              1530   |   Relaxed (probability > 0.95)
              1532   |   Relaxed (probability > 0.99)
              1535   |   Relaxed (probability > 0.99)
         1540-1542   |   Relaxed (probability > 0.99)
              1544   |   Relaxed (probability > 0.99)
              1547   |   Relaxed (probability > 0.99)
              1594   |   Relaxed (probability > 0.95)
              1598   |   Relaxed (probability > 0.95)
         1599-1600   |   Relaxed (probability > 0.99)
              1605   |   Relaxed (probability > 0.99)
         1611-1613   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               384   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          429- 433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          461- 463   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
          569- 572   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 603   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.95)
          627- 634   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
          680- 689   |   Conserved (probability > 0.95)
          691- 694   |   Conserved (probability > 0.95)
          696- 701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          727- 730   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
          747- 750   |   Conserved (probability > 0.95)
          752- 753   |   Conserved (probability > 0.95)
          755- 757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
          767- 777   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
          786- 790   |   Conserved (probability > 0.95)
          792- 793   |   Conserved (probability > 0.95)
          795- 801   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
          806- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.95)
          820- 821   |   Conserved (probability > 0.95)
               825   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          831- 835   |   Conserved (probability > 0.95)
          837- 839   |   Conserved (probability > 0.95)
          842- 845   |   Conserved (probability > 0.95)
          847- 848   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
          855- 858   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.95)
          865- 868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.95)
               892   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
          921- 925   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.95)
          934- 936   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
          942- 945   |   Conserved (probability > 0.95)
          947- 953   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
          958- 964   |   Conserved (probability > 0.95)
          967- 977   |   Conserved (probability > 0.95)
          982- 985   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          989- 992   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
         1001-1002   |   Conserved (probability > 0.95)
         1005-1010   |   Conserved (probability > 0.95)
         1013-1017   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.95)
         1027-1031   |   Conserved (probability > 0.95)
         1033-1050   |   Conserved (probability > 0.95)
         1052-1053   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.95)
              1101   |   Conserved (probability > 0.95)
              1104   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.95)
         1116-1122   |   Conserved (probability > 0.95)
         1124-1126   |   Conserved (probability > 0.95)
         1128-1133   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.95)
         1137-1141   |   Conserved (probability > 0.95)
         1147-1148   |   Conserved (probability > 0.95)
         1150-1151   |   Conserved (probability > 0.95)
         1154-1197   |   Conserved (probability > 0.95)
         1199-1208   |   Conserved (probability > 0.95)
         1210-1211   |   Conserved (probability > 0.95)
         1213-1214   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.95)
         1219-1223   |   Conserved (probability > 0.95)
         1225-1230   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
         1237-1245   |   Conserved (probability > 0.95)
         1248-1254   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.95)
         1259-1260   |   Conserved (probability > 0.95)
         1262-1263   |   Conserved (probability > 0.95)
         1266-1270   |   Conserved (probability > 0.95)
         1272-1281   |   Conserved (probability > 0.95)
              1283   |   Conserved (probability > 0.95)
         1285-1287   |   Conserved (probability > 0.95)
         1289-1290   |   Conserved (probability > 0.95)
         1292-1293   |   Conserved (probability > 0.95)
         1295-1305   |   Conserved (probability > 0.95)
         1307-1308   |   Conserved (probability > 0.95)
         1310-1311   |   Conserved (probability > 0.95)
         1314-1315   |   Conserved (probability > 0.95)
         1317-1324   |   Conserved (probability > 0.95)
         1326-1339   |   Conserved (probability > 0.95)
         1342-1345   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.95)
         1350-1352   |   Conserved (probability > 0.95)
         1354-1361   |   Conserved (probability > 0.95)
         1363-1364   |   Conserved (probability > 0.95)
         1367-1371   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.95)
         1376-1385   |   Conserved (probability > 0.95)
         1387-1389   |   Conserved (probability > 0.95)
              1391   |   Conserved (probability > 0.95)
         1393-1394   |   Conserved (probability > 0.95)
         1396-1399   |   Conserved (probability > 0.95)
         1402-1408   |   Conserved (probability > 0.95)
         1410-1411   |   Conserved (probability > 0.95)
         1413-1414   |   Conserved (probability > 0.95)
              1420   |   Conserved (probability > 0.95)
              1422   |   Conserved (probability > 0.95)
              1471   |   Conserved (probability > 0.95)
         1474-1476   |   Conserved (probability > 0.95)
         1485-1486   |   Conserved (probability > 0.95)
         1492-1499   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
         1503-1506   |   Conserved (probability > 0.95)
              1508   |   Conserved (probability > 0.95)
         1510-1511   |   Conserved (probability > 0.95)
              1515   |   Conserved (probability > 0.95)
              1523   |   Conserved (probability > 0.95)
         1553-1557   |   Conserved (probability > 0.95)
              1559   |   Conserved (probability > 0.95)
              1566   |   Conserved (probability > 0.95)
         1568-1577   |   Conserved (probability > 0.95)
              1579   |   Conserved (probability > 0.95)
         1581-1587   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.95)
         1591-1592   |   Conserved (probability > 0.95)
              1603   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               227   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.99)
              1454   |   Relaxed (probability > 0.99)
              1541   |   Relaxed (probability > 0.95)
              1605   |   Relaxed (probability > 0.95)
