Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1d51871929e1a224ae1a38b3c7e94160)
  - processing model M8 (M8~0069c3da77512338b694a74d7f9c71ef)
  - processing model M8a (M8a~36787cb5a08b75fa65c6b537a303b6bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1d51871929e1a224ae1a38b3c7e94160 |           M8~0069c3da77512338b694a74d7f9c71ef | 0.000000**
                M7~1d51871929e1a224ae1a38b3c7e94160 |          M8a~36787cb5a08b75fa65c6b537a303b6bf | 0.000000**
               M8a~36787cb5a08b75fa65c6b537a303b6bf |           M8~0069c3da77512338b694a74d7f9c71ef | 0.223880

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
              1925   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.95)
              1935   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.95)
              2048   |   Positively-selected (probability > 0.95)
              2103   |   Positively-selected (probability > 0.99)
              2106   |   Positively-selected (probability > 0.95)
              2133   |   Positively-selected (probability > 0.95)
              2187   |   Positively-selected (probability > 0.99)
              2378   |   Positively-selected (probability > 0.95)
              2411   |   Positively-selected (probability > 0.99)
              2907   |   Conserved (probability > 0.95)
         2914-2915   |   Conserved (probability > 0.95)
              2917   |   Conserved (probability > 0.95)
              2934   |   Conserved (probability > 0.95)
              2941   |   Conserved (probability > 0.95)
              2961   |   Conserved (probability > 0.95)
              2963   |   Conserved (probability > 0.95)
              2973   |   Conserved (probability > 0.95)
              2975   |   Conserved (probability > 0.95)
              3003   |   Conserved (probability > 0.95)
              3024   |   Conserved (probability > 0.95)
              3057   |   Conserved (probability > 0.95)
              3078   |   Conserved (probability > 0.95)
              3101   |   Conserved (probability > 0.95)
              3119   |   Conserved (probability > 0.95)
              3364   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.213
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.95)
              1556   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.95)
              1575   |   Relaxed (probability > 0.95)
              1607   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.95)
              1635   |   Relaxed (probability > 0.99)
              1637   |   Relaxed (probability > 0.95)
              1641   |   Relaxed (probability > 0.99)
              1651   |   Relaxed (probability > 0.95)
              1659   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.95)
              1665   |   Relaxed (probability > 0.95)
              1667   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.95)
              1687   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
              1693   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.99)
              1702   |   Relaxed (probability > 0.95)
              1706   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.99)
              1715   |   Relaxed (probability > 0.99)
              1717   |   Relaxed (probability > 0.99)
              1719   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.95)
              1725   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.99)
              1749   |   Relaxed (probability > 0.95)
              1763   |   Relaxed (probability > 0.95)
              1770   |   Relaxed (probability > 0.95)
              1779   |   Relaxed (probability > 0.99)
              1782   |   Relaxed (probability > 0.95)
              1786   |   Relaxed (probability > 0.99)
              1794   |   Relaxed (probability > 0.95)
              1924   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.95)
              2021   |   Relaxed (probability > 0.99)
              2023   |   Relaxed (probability > 0.95)
              2026   |   Relaxed (probability > 0.95)
         2048-2049   |   Relaxed (probability > 0.99)
              2054   |   Relaxed (probability > 0.99)
              2060   |   Relaxed (probability > 0.95)
              2099   |   Relaxed (probability > 0.99)
         2100-2101   |   Relaxed (probability > 0.95)
              2103   |   Relaxed (probability > 0.99)
              2106   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.95)
              2133   |   Relaxed (probability > 0.99)
              2145   |   Relaxed (probability > 0.95)
              2148   |   Relaxed (probability > 0.95)
              2158   |   Relaxed (probability > 0.99)
              2187   |   Relaxed (probability > 0.99)
              2195   |   Relaxed (probability > 0.99)
              2198   |   Relaxed (probability > 0.99)
              2203   |   Relaxed (probability > 0.99)
              2253   |   Relaxed (probability > 0.95)
              2256   |   Relaxed (probability > 0.95)
              2269   |   Relaxed (probability > 0.95)
              2289   |   Relaxed (probability > 0.99)
         2313-2314   |   Relaxed (probability > 0.95)
              2329   |   Relaxed (probability > 0.95)
              2351   |   Relaxed (probability > 0.95)
              2353   |   Relaxed (probability > 0.95)
              2357   |   Relaxed (probability > 0.95)
              2360   |   Relaxed (probability > 0.95)
              2373   |   Relaxed (probability > 0.99)
              2376   |   Relaxed (probability > 0.99)
              2377   |   Relaxed (probability > 0.95)
              2378   |   Relaxed (probability > 0.99)
              2379   |   Relaxed (probability > 0.95)
              2390   |   Relaxed (probability > 0.95)
              2411   |   Relaxed (probability > 0.99)
              2414   |   Relaxed (probability > 0.95)
              2419   |   Relaxed (probability > 0.99)
              2428   |   Relaxed (probability > 0.99)
              2429   |   Relaxed (probability > 0.95)
              2437   |   Relaxed (probability > 0.95)
              2488   |   Relaxed (probability > 0.99)
              2499   |   Relaxed (probability > 0.95)
              2590   |   Relaxed (probability > 0.99)
              2592   |   Relaxed (probability > 0.95)
              2726   |   Relaxed (probability > 0.95)
              2728   |   Relaxed (probability > 0.95)
              2733   |   Relaxed (probability > 0.95)
              2757   |   Relaxed (probability > 0.95)
              3006   |   Relaxed (probability > 0.95)
              3038   |   Relaxed (probability > 0.95)
              3050   |   Relaxed (probability > 0.99)
              3150   |   Relaxed (probability > 0.95)
              3348   |   Relaxed (probability > 0.95)
              3355   |   Relaxed (probability > 0.95)
              3358   |   Relaxed (probability > 0.99)
              3359   |   Relaxed (probability > 0.95)
              3361   |   Relaxed (probability > 0.99)
              3364   |   Relaxed (probability > 0.99)
              3365   |   Relaxed (probability > 0.95)
              3376   |   Relaxed (probability > 0.95)
              3440   |   Relaxed (probability > 0.95)
              3476   |   Relaxed (probability > 0.95)
